marca,modelo,año,versión,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113
JEEP,CHEROKEE,2020,TRAILHAWK,,,1,,,,,,,1,,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,1,,1,1,,1,,1,,1,1,,1,,,1,1,1,,,1,,1,1,,1,1,1,1,1,,1,,,,1,1,,,,,1,1,1,1,,1,,,1,,1,,1,1,,1,1,1,,1,1,1,,1,1,,,,1
JEEP,COMPASS,2020,COMPASS LATITUDE,,,1,,,,,,1,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,1,,,1,,,1,,1,1,1,,1,,1,,1,1,,,1,,,1,,1,1,1,,1,,1,,,,1,,1,,,1,,,,1,,1,,1,,1,,,,1,,,1,1,,1,1,1,,1,1,,,,1
JEEP,COMPASS,2020,COMPASS LIMITED,,,1,,,,,,1,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,1,,,1,,1,,,1,1,1,,1,,,1,1,1,,,1,,,1,,1,1,1,1,1,,1,,,,1,1,1,,,1,,1,1,1,,1,,1,,1,,,,1,,,1,1,,1,1,1,,1,1,,,,1
JEEP,COMPASS,2020,COMPASS LIMITED PREMIUM,,,1,,,,,,1,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,1,,,1,,,1,,1,1,1,,1,,,1,1,1,,,1,,1,1,,1,1,1,,1,,1,,,,1,,1,,,1,,1,1,1,,1,,1,,1,,,,1,,,1,1,,1,1,1,,1,1,,,,1
JEEP,GRAND CHEROKEE,2020,LAREDO V6 4X2,,,1,,,,,,,1,,,,1,,1,,,,,,1,,,,1,,1,,,1,,,1,,,,1,,,,,,1,,1,1,,,1,,1,1,,,1,,1,,,1,,,1,,1,,,1,1,1,1,1,,1,,1,1,1,,1,,,1,,,1,1,,1,,,,1,,,,,,,1,1,,1,1,1,,1,,,,,1
JEEP,GRAND CHEROKEE,2020,LIMITED LUJO V6 4X2,,,1,,,,,1,,,,,,,1,1,,,,,,1,,,,1,,1,,,1,,,1,,,,1,,,,,,1,,1,1,,1,,,1,1,1,,1,,,1,,1,,,1,,1,,,1,1,1,1,1,,1,,1,1,1,1,1,,,,1,,1,1,,1,,,1,1,1,,,,,1,1,1,,1,1,1,,1,,,,,1
JEEP,GRAND CHEROKEE,2020,LIMITED LUJO V8 4X4,,,1,,,,,,,,1,,,,1,1,,,,,,,1,,,,1,1,,,1,,,1,,,,1,,,,1,,1,,1,1,,1,,,1,1,1,,1,,,1,,1,,,1,,,,,1,1,1,1,1,,1,,1,1,1,1,1,,,,1,,1,1,,1,,,1,1,1,,,,,1,1,1,,1,1,1,,1,,,,,1
JEEP,GRAND CHEROKEE,2020,LIMITED LUJO ADVANCED V8 4X4,,,1,,,,,,,,1,,,,1,1,,,,,,,1,,,,1,1,,,1,,,1,,,,1,,,,1,,1,,1,1,,1,,,1,1,1,,1,,,1,,1,,,1,,,,,1,1,1,1,1,,1,,1,1,1,1,1,,,,1,,1,1,,1,,,1,1,1,,1,,,1,1,1,,1,1,1,,1,,,,,1
JEEP,GRAND CHEROKEE,2020,SUMMIT ELITE PLATINUM V8 4X4,,,1,,,,,,,,1,,,,1,1,,,,,,,1,,,,1,1,,,1,,,1,,,,1,,,,1,,1,,1,1,,1,,,1,1,1,,1,,,1,1,1,,,1,,,,,1,1,1,1,1,,1,,1,1,1,1,1,,,,1,,1,1,,1,,,1,1,1,,1,,,1,1,1,,1,1,1,,1,,,,,1
JEEP,GRAND CHEROKEE,2020,STR V8 4X4,,,1,,,,,,,,1,,,,1,1,,,,,,,1,,,,1,1,,,1,,,1,,,,1,,,,1,,1,,1,1,,1,,,1,1,1,,1,,,1,1,1,,,1,,,,,1,1,1,1,1,,1,,1,1,1,1,1,,,,1,,1,1,,1,,,1,1,1,,1,,,1,1,1,,1,1,1,,1,,,,,1
JEEP,GRAND CHEROKEE,2020,TRACKHAWK V8 4X4,,,1,,,,,,,,1,,,,1,1,,,,,,,1,,,,1,1,,,1,,,1,,,,1,,,,1,,1,,1,1,,1,,,1,,1,,1,,,1,1,1,,,1,,,,,1,1,1,1,1,,1,,1,1,1,1,1,,,,1,,1,1,,1,,,1,1,1,,1,,,1,1,1,,1,1,1,,1,,,,,1
JEEP,RENEGADE,2020,SPORT,,,1,,,,,,1,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,1,,,1,,,,,,1,,1,1,,,1,,1,,,,1,,1,,,,,,1,,,1,,,1,1,1,1,,1,1,,1,1,,1,,,1,,,,1,,1,,,1,1,,,,1,,,1,,1,1,1,1,,1,1,,,1,
JEEP,RENEGADE,2020,LATITUDE,,,1,,,,,,1,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,1,,,1,,,,,,1,,1,1,,1,,,1,,,,1,,,1,1,,,,1,,,1,,1,1,1,1,1,,1,1,,1,1,,1,,,1,,,,1,,1,,,1,1,,,,1,,,1,1,1,1,1,1,,1,1,,,1,
JEEP,RENEGADE,2020,LIMITED,,,1,,,,,,1,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,1,,,1,,,,,,1,,1,1,,1,,,1,1,,,1,,,1,1,,,,1,,1,1,,1,1,1,1,1,,1,1,,1,1,,1,,,1,,,,1,,1,,,1,1,,,,1,,,1,1,1,1,1,1,,1,1,,,,1
JEEP,WRANGLER,2020,JEEP WRANGLER SPORT S MILD HYBRID,,,1,,,,,,1,,,,1,,,,,1,,,,1,,,,1,,1,,,1,,,1,,,,1,,,,1,1,,,1,1,,,,,1,1,,,1,,1,,1,,,1,,,,1,,1,1,1,1,1,,,,,1,1,,1,,,,1,,1,1,,1,,1,,1,,,,,,,1,1,,1,1,1,,1,1,,,,1
JEEP,WRANGLER,2020,JEEP WRANGLER RUBICON,,,1,,,,,,,1,,,,1,,1,,,,,,1,,,,1,,1,,,1,,,1,,,,1,,,,1,,1,,1,1,,,1,,1,,,,1,,1,,,1,,1,,,,,,1,,,1,,,,,,,,1,1,,,,1,1,1,1,,1,,,1,,1,,1,,,,,,,,,,1,,,,,,1
JEEP,WRANGLER,2020,JEEP WRANGLER RUBICON OPC. DELUXE,,,1,,,,,,,1,,,,1,,1,,,,,,1,,,,1,,1,,,1,,,1,,,,1,,,,1,,1,,1,1,,,1,,1,,,,1,,,1,,1,,1,,,,,,1,,,1,,,,,,,,1,1,,,,1,1,1,1,,1,,,1,,1,,1,,,,,,,,,,1,,,,,,1
JEEP,WRANGLER,2020,JEEP WRANGLER UNLIMITED SPORT S MILD-HYBRID,,,1,,,,,,1,,,,1,,,,,1,,,,1,,,,1,,1,,,1,,,1,,,,1,,,,1,1,,,1,1,,,1,,1,1,,,1,,1,,,,,1,,,,1,,1,1,1,1,1,,,,,,,,1,,,,1,1,1,1,,1,,1,,1,,,,,,,1,1,,1,1,1,,1,1,,,,1
JEEP,WRANGLER,2020,JEEP WRANGLER UNLIMITED SAHARA MILD-HYBRID,,,1,,,,,,1,,,,,1,,,,1,,,,1,,,,1,,1,,,1,,,1,,,,1,,,,1,1,,,1,1,,,1,,1,1,,,1,,,1,1,,,1,,,,1,,1,1,1,1,1,,,,,1,1,1,1,,,,1,1,1,1,,1,,1,1,1,1,,1,,,,1,1,,1,1,1,1,1,1,,,,1
JEEP,WRANGLER,2020,JEEP WRANGLER UNLIMITED RUBICON,,,1,,,,,,,1,,,,1,,1,,,,,,1,,,,1,,1,,,1,,,1,,,,1,,,,1,,1,,1,1,,,1,,1,1,,,1,,1,,1,,,1,,,,1,,1,1,1,1,1,,,,,1,1,1,1,,,,1,1,1,1,,1,,1,1,1,1,,1,,,,1,1,,1,1,1,1,1,1,,,,1
CHRSLER ,CHRYSLER 3000,2019,CHRYSLER 3000 6 CILINDROS,1,,,,,,,,,1,,,,1,,1,,,,,,1,,,,1,,1,,,,1,,1,,,,1,,,,,,,,,1,,1,,,1,1,,,,,,1,1,,,,1,,1,1,,1,1,,1,,,1,,1,,1,,1,,,,,1,1,1,,1,,1,1,1,1,,1,,,1,,,,,,1,,1,,,,,1
CHRSLER ,CHRYSLER 3000,2019,CHRYSLER 3000 8 CILINDROS,1,,,,,,,,,,1,,,,1,1,,,,,,,1,,,,1,1,,,1,,,1,,,,1,,,,,,,,,1,,1,,,1,1,,,,,,1,1,,,,1,,1,1,,1,1,,1,,,1,,1,,1,,1,,,,,1,1,1,,1,,1,1,1,1,,1,,,1,,,,,,1,,1,,,,,1
CHRSLER ,PACÍFICA,2020,LIMITED,,,,,1,,,,,1,,,,1,,1,,,,,,1,,,,1,,1,,,1,,,1,,,,1,,,,,,1,,1,1,,,1,,1,1,,,,,,1,1,1,,,,1,,,,1,1,1,1,1,,,,1,,1,,1,,,,1,,,1,,1,,1,1,1,1,1,1,1,,,1,1,,1,,1,,1,1,,,,1
CHRSLER ,PACÍFICA,2020,LIMITED PLATINUM,,,,,1,,,,,1,,,,1,,1,,,,,,1,,,,1,,1,,,1,,,1,,,,1,,,,,,1,,1,1,,1,,,1,1,,,,,1,,,,,,,1,1,,,1,1,1,1,1,,,,1,,1,,1,,,,1,,1,1,,1,,1,1,1,1,1,1,1,,,1,1,,1,,1,,1,1,,,,1
ALFA ROMEO,STELVIO,2020,STELVIO OV,,,1,,,,,,,1,,,,1,,1,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,1,,1,1,1,1,,,1,,,,1,,,1,1,,,,1,,1,,,1,,,1,1,,1,,,1,1,1,,,,,1,,1,1,,1,,1,1,1,1,,1,1,,1,1,1,,1,1,1,,,,,,,1
ALFA ROMEO,STELVIO,2020,STELVIO TI,,,1,,,,,,1,,,,1,,,1,,,,,,1,,,,,1,,,,,,,,,,,1,,,1,,,1,,1,,,1,,,1,,,,1,,,1,,,,,1,,1,,,1,1,1,1,1,,1,,,,,1,,,,,1,,1,,,1,,1,1,,1,,,1,,1,1,1,,,1,1,,,,,,,1
ALFA ROMEO,GIULIA,2019,TI,1,,,,,,1,,1,,,,1,,,1,,,,,,1,,,,,1,1,,,,,1,,1,,,1,,,,,,1,,1,1,,1,,,1,1,,,1,,,1,1,,,,1,,1,,,1,,,,1,,1,,1,1,,1,,,,,1,,1,1,,1,,1,,,,,,1,,,,,,,,1,,,,,,,1
ALFA ROMEO,GIULIA,2019,SPORT,1,,,,,,1,,1,,,,1,,,1,,,,,,1,,,,,1,,1,,,1,,,1,,,1,,,,,,1,,1,1,,1,,,1,1,,,1,,,1,1,,,,1,,1,,,1,,,,1,,1,,1,1,,1,,,,,1,,1,1,,1,,1,,,,,,1,,,,,,,,1,,,,,,,1
ALFA ROMEO,GIULIETTA,2020,GIULIETTA ,,,,1,,,,,1,,,,1,,,1,,,,,,1,,,,1,,,1,,,,1,,1,,,1,,,,,,1,,1,1,,1,,,1,1,,,1,,,1,1,1,,1,,,1,1,,,,,1,1,,1,,1,,1,,,,,1,,,1,1,,1,,,,1,,,,1,,,1,1,,1,,,,1,1,,,,1
GMC,ACADIA,2020,AT4,,,1,,,,,,,1,,,,1,,1,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,1,,1,1,,,1,,1,1,1,,,1,,1,1,,,1,,,1,,,1,1,1,1,1,,,,,,,1,1,,,,1,1,1,1,,1,,1,1,1,1,1,1,1,,,1,1,,,,1,,1,1,,,,1
GMC,ACADIA,2020,DENALI,,,1,,,,,,,1,,,,1,,1,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,1,,1,1,,,1,,1,1,1,,,1,,1,1,,,1,,,1,,,1,1,1,,1,,,,1,,,1,1,,,,1,1,1,1,,1,,1,1,1,1,1,1,1,,,1,1,,,,1,,1,1,,,,1
GMC,TERRAIN,2020,SLT,,,1,,,,,,1,,,,1,,,1,,,,,,1,,,,1,,1,,,1,,,,,,,1,,,,,,1,,1,1,,,1,,1,1,,,1,,,1,1,,,,1,,,,,1,1,,1,1,,,1,,,1,,,1,,1,,1,1,1,1,1,,,,1,,,,1,1,,1,1,,,,1,,,1,,,,1
GMC,TERRAIN,2020,DENALI,,,1,,,,,,1,,,,1,,,1,,,,,,1,,,,1,,1,,,1,,,,,,,1,,,,,,1,,1,1,,,1,,1,1,,,1,,,1,1,,,,1,,1,,,1,1,,1,1,,,,1,,1,1,,1,,,1,1,1,1,1,1,,,1,1,1,1,1,1,1,,1,1,,,,1,,,1,,,,1
GMC,SIERRA,2020,REGULAR,,1,,,,,,,,,1,,,,1,1,,,,,,,1,,,,1,1,,,1,,,1,,,,,,,1,,1,,,1,1,,,1,,1,,,,1,,1,,1,,,,,1,,,,,,,,,,1,1,,,1,,,,1,,,,,,1,,,,1,1,1,,,,,,1,1,1,,,,,,,,,,1
GMC,SIERRA,2020,AT4,,1,,,,,,,,,1,,,,1,1,,,,,,,1,,,,1,1,,,1,,,1,,,,,,,1,,1,,,1,1,,,1,,1,,,,1,,,1,1,,,,,1,1,,,,,,,1,,1,,1,,1,1,,,,1,,1,,,1,,,1,1,1,1,,,,,,1,1,1,,,,,,,,,,1
GMC,SIERRA,2020,DENALI,,1,,,,,,,,,1,,,,1,1,,,,,,,1,,,,1,1,,,1,,,1,,,,,,,1,,1,,,1,1,,,1,,1,,,,1,,,1,1,,,,,1,1,,,,,,1,1,,1,,1,,1,1,,,,1,,1,,,1,,,1,1,1,1,,1,,,,1,1,1,,,,1,,,,,,1
FIAT,UNO,2020,LIKE,,,,1,,,,1,,,,,1,,,1,,,,1,,,,1,,,,,1,,,1,,,1,,1,,,,,,1,,1,,,,,1,,1,1,,,1,,1,,,,,1,,,,1,,,1,1,,1,,,1,,1,,,1,,,1,,,1,1,,1,1,,,,,,,,,,1,,,,,,,,,1,,,
FIAT,UNO,2020,WAY,,,,1,,,,1,,,,,1,,,1,,,,1,,,,1,,,,,1,,,1,,,1,,1,,,,,,1,,1,,,,,1,,1,1,1,,1,,1,,,,,1,,,,1,,,1,1,1,1,,,1,,1,,,1,,,1,,,1,1,,1,1,,1,,,,,,,,1,,,,,,,,,1,,,
FIAT,UNO,2020,SPORTING,,,,1,,,,1,,,,,1,,,1,,,,1,,,,1,,,,,1,,,1,,,1,,1,,,,,,1,,1,,,,,1,,1,1,1,,1,,1,,,,,1,,,,1,,,1,1,1,1,,,1,,1,,,1,,,1,,,1,1,,1,1,,1,,,,,,,,1,,,,,,,,,,1,,
FIAT,PALIO,2020,TM,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,1,,,,1,,,1,,,1,,1,,,,,,,1,1,,1,,,1,,1,1,1,,1,,1,,1,,,,1,,,1,,,1,1,1,1,,,1,,1,1,,1,,1,,,,1,1,,,1,,1,1,,,,1,,,1,,,,,,,1,1,,1,,
FIAT,PALIO,2020,TA,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,1,,,,1,,,1,,,1,,,1,,,,,,1,1,,1,,,1,,1,1,1,,1,,1,,1,,,,1,,,1,,,1,1,1,1,,,1,,1,1,,1,,1,,,,1,1,,,1,,1,1,,,,1,,,1,,,,,,,1,1,,1,,
FIAT,MOBI,2020,LIKE,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,,1,,,,1,,1,,1,,,,,,1,,1,,,1,,1,1,,1,,,1,,1,,,,,1,,,,1,,,1,1,,1,,,1,,1,,,1,,1,,,,1,1,,1,1,,,,,,,,,,1,,,1,,,,1,1,1,,,
FIAT,MOBI,2020,WAY,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,,1,,,,1,,1,,1,,,,,,1,,1,,,1,,1,,1,1,1,,1,,1,,,,,1,,,,1,,,1,1,1,1,,,1,,1,,,1,,1,,,,1,1,,1,1,,,,,,,,,,1,,,1,,,,1,1,1,,,
FIAT,ARGO,2020,DRIVE,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,1,,1,,,1,,1,1,,1,1,,1,,1,,,,1,,,,,1,,,1,1,1,1,,,1,,1,,,1,,,1,,,1,1,,1,,,,,,,,,,,1,,,1,,,,1,1,,1,,
FIAT,ARGO,2020,DRIVE PLUS,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,1,,1,,,1,1,,,1,1,1,,1,,1,,,,1,,,,,1,,,1,1,1,1,,,1,,1,,,1,,,1,,,1,1,,1,,,1,1,,,,,,,1,,,1,,,,1,1,,,,
FIAT,ARGO,2020,TREKKING,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,1,,1,,,1,1,,,1,1,1,,1,,1,,,,1,,,,,1,,,1,1,1,1,,,1,,1,,,1,,,1,,,1,1,,1,,,1,1,,,,,,,1,,,1,,,,1,1,,1,,
FIAT,ARGO,2020,PRECISION,,,,1,,,,,1,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,1,,1,,,1,1,,,1,1,1,,1,,1,,,,1,,,,,1,,1,1,1,1,,1,,1,,1,,,1,,,1,,,1,1,,1,,1,1,1,,,,,,,1,,,1,1,1,,1,1,,1,,
FIAT,ARGO,2020,HGT,,,,1,,,,,1,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,1,,1,,,1,1,,,1,1,1,,1,,,1,1,,1,,,,,1,,1,1,1,1,,1,,1,,1,,,1,,,1,,,1,1,,1,,1,1,1,,,,1,,,1,1,,1,1,1,,1,1,,1,,
FIAT,500L,2019,TREKKING,,,,,1,,,1,,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,1,,,1,1,,,1,,1,1,1,,1,,,1,,,,,1,,1,1,,,1,1,1,,1,,,1,1,1,,1,,,,,1,1,1,,1,1,1,1,1,,,,1,,1,1,1,,1,,1,,1,1,,,1,
SEAT,IBIZA,2021,REFERENCE TM,,,,1,,,,1,,,,,1,,,1,,,,1,,,,,1,,,,,1,,,1,,,1,1,,,,,,1,,,1,1,,,1,,1,1,1,,1,,1,,,,,,,,,1,,,1,1,1,1,,,1,,1,1,,1,,,1,,,,1,,1,1,1,,,,,,,,,1,1,,1,,1,,1,1,,1,,
SEAT,IBIZA,2021,REFERENCE TA,,,,1,,,,1,,,,,1,,,1,,,,1,,,,,1,,,,,1,,,1,,1,,,1,,,,,1,,,1,1,,,1,,1,1,1,,1,,1,,,,,1,,,,1,,,1,1,1,1,,,1,,1,1,,1,,,1,,,,1,,1,1,1,,,,,,,,,1,1,,1,,1,,1,1,,1,,
SEAT,IBIZA,2021,STYLE TM,,,,1,,,,1,,,,,1,,,1,,,,1,,,,,1,,,,,1,,,1,,,1,1,,,,,,1,,,1,1,,1,,,1,1,1,,1,,1,,1,1,,1,,,1,1,,,1,1,1,,1,,1,,1,1,,1,,,1,,,1,1,,1,1,1,,,,,,,,1,1,1,,1,,1,,1,1,,1,,
SEAT,IBIZA,2021,STYLE TA,,,,1,,,,1,,,,,1,,,1,,,,1,,,,,1,,,,,1,,,1,,1,,,1,,,,,1,,,1,1,,1,,,1,1,1,,1,,1,,1,1,,1,,,1,1,,,1,1,1,,1,,1,,1,1,,1,,,1,,,1,1,,1,1,1,,,,,,,,1,1,1,,1,,1,,1,1,,1,,
SEAT,IBIZA,2021,XCELLENCE TM,,,,1,,,,1,,,,,1,,,1,,,,1,,,,,1,,,,,1,,,1,,,1,1,,,,,,1,,,1,1,,1,,,1,1,1,,1,,1,,1,1,,1,,,1,1,,1,1,1,1,,1,1,1,,1,1,,1,,,1,,,1,1,,1,1,1,1,,,,,1,,1,1,1,,1,,1,,1,1,,1,,
SEAT,IBIZA,2021,XCELLENCE TA,,,,1,,,,1,,,,,1,,,1,,,,1,,,,,1,,,,,1,,,1,,1,,,1,,,,,1,,,1,1,,1,,,1,1,1,,1,,1,,1,1,,1,,,1,1,,1,1,1,1,,1,1,1,,1,1,,1,,,1,,,1,1,,1,1,1,1,,,,,1,,1,1,1,,1,,1,,1,1,,1,,
SEAT,IBIZA,2021,FR TM,,,,1,,,,1,,,,,1,,,1,,,,1,,,,,1,,,,1,,,,1,,,1,1,,,,,,1,,,1,1,,1,,,1,1,1,,1,,1,,1,1,,1,,,1,1,,,1,1,1,,1,,1,,1,1,,1,,,1,,,1,1,,1,1,1,1,,,,,1,,1,1,1,,1,,1,,1,1,,1,,
SEAT,IBIZA,2021,FR TM TSI,,,,1,,,,1,,,,1,,,,1,,,,,1,,,,1,,,,1,,,,1,,,1,1,,,,,,1,,,1,1,,1,,,1,1,1,,1,,1,,1,1,,1,,,1,1,,,1,1,1,,1,,1,,1,1,,1,,,1,,,1,1,,1,1,1,1,,,,,1,,1,1,1,,1,,1,,1,1,,,1,
SEAT,LEÓN,2020,STYLE TM,,,,1,,,,1,,,,,1,,,1,,,,,1,,,,1,,,,,1,,,1,,,1,1,,,,,,1,,,1,1,,1,,,1,1,1,,1,,1,,1,1,,1,,,1,1,,1,1,1,1,,1,1,1,,1,1,,1,,,1,,,1,1,,1,1,1,1,,,,,1,,1,1,1,,1,,1,,1,1,,,1,
SEAT,LEÓN,2020,STYLE TA,,,,1,,,,1,,,,,1,,,1,,,,,1,,,,1,,,,1,,,,1,,,1,,1,,,,,1,,,1,1,,1,,,1,1,1,,1,,1,,1,1,,1,,,1,1,,1,1,1,1,,1,1,1,,1,1,,1,,,1,,,1,1,,1,1,1,1,,,,,1,,1,1,1,,1,,1,,1,1,,,1,
SEAT,LEÓN,2020,FR TM,,,,1,,,,1,,,,,1,,,1,,,,,1,,,,1,,,,,1,,,1,,,1,1,,,,,,1,,,1,1,,1,,,1,1,1,,1,,,1,1,1,,1,,,1,1,,1,1,1,1,,1,1,1,,1,1,,1,,,1,,,1,1,,1,1,1,1,,,,,1,,1,1,1,,1,,1,,1,1,,,1,
SEAT,LEÓN,2020,FR TA,,,,1,,,,1,,,,,1,,,1,,,,,1,,,,1,,,,1,,,,1,,1,,,1,,,,,1,,,1,1,,1,,,1,1,1,,1,,,1,1,1,,1,,,1,1,,1,1,1,1,,1,1,1,,1,1,,1,,,1,,,1,1,,1,1,1,1,,,,,1,,1,1,1,,1,,1,,1,1,,,1,
SEAT,ATECA,2021,STYLE TA,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,1,,,1,,,,,1,,,1,1,,1,,,1,1,1,,1,,1,,1,1,,,1,,,1,,1,1,1,1,,1,1,1,,1,1,,1,,,,1,,1,1,,1,1,,1,1,,,,1,,,1,1,,1,1,1,,1,1,,,1,
SEAT,ATECA,2021,XPERIENCE TA,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,1,,,1,,,,,1,,,1,1,,1,,,1,1,1,,1,,,1,1,1,,,1,,1,1,,1,1,1,1,,1,1,,1,1,1,,1,,,,1,,1,1,,1,1,,1,1,,,,1,,,1,1,,1,1,1,,1,1,,,,1
SEAT,ATECA,2021,FR TA,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,1,,,1,,,,,1,,,1,1,,1,,,1,1,1,,1,,,1,1,1,,,1,,1,1,,1,1,1,1,,1,1,,1,1,1,,1,,,,1,,1,1,,1,1,,1,1,,,,1,,,1,1,,1,1,1,,1,1,,,,1
SEAT,ARONA,2021,REFERENCE TA,,,1,,,,,1,,,,,1,,,1,,,,1,,,,,1,,,,,,,,,,,1,,1,,,,,1,,,1,1,,1,,,1,,1,,1,,1,,,,,,1,,,,,,1,1,1,1,,,1,,,1,,1,,1,,,,,1,,1,1,1,,,,,,,,,1,1,,1,,1,,1,1,,1,,
SEAT,ARONA,2021,STYLE TA,,,1,,,,,1,,,,,1,,,1,,,,1,,,,,1,,,,,,,,,,,1,,1,,,,,1,,,1,1,,1,,,1,1,1,,1,,1,,1,1,,,1,,,,,,1,1,1,1,,,1,,1,1,,1,,,1,,,1,1,,1,1,1,1,,,,,,,,1,1,,1,1,1,,1,1,,1,,
SEAT,ARONA,2021,XCELLENCE TA,,,1,,,,,1,,,,,1,,,1,,,,1,,,,,1,,,,,,,,,,,1,,1,,,,,1,,,1,1,,1,,,1,1,1,,1,,1,,1,1,,,1,,,,,1,1,1,1,,1,1,1,,1,1,,1,,,1,,,1,1,,1,1,1,1,1,,,,1,,1,1,1,,1,1,1,,1,1,,,1,
SEAT,TARRACO,2021,STYLE TA,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,1,,,1,,,,,,1,,1,1,,1,,,1,1,1,,,1,1,,1,1,,1,,,,,1,1,1,1,1,1,,1,,1,1,1,,1,,,,1,,1,1,,1,1,1,1,1,1,,,,1,1,1,1,,1,1,1,,1,1,,,,1
SEAT,TARRACO,2021,XCELLENCE TA,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,1,,,1,,,,,,1,,1,1,,1,,,1,1,1,,,1,,1,1,1,,1,,,1,,1,1,1,1,1,,1,1,,1,1,1,,1,,,,1,,1,1,,1,1,1,1,1,1,,,,1,1,1,1,,1,1,1,,1,1,,,,1
SEAT,TARRACO,2021,FR TA,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,1,,,1,,,,,,1,,1,1,,1,,,1,1,1,,,1,,1,1,1,,1,,,1,,1,1,1,1,1,,1,1,1,1,1,1,,1,,,,,1,1,1,,1,1,1,1,1,1,,,,1,1,1,1,,1,1,1,,1,1,,,,1
