Nombre,Version,C_General,C_Acabados,C_Seguridad,C_Equipamiento,C_Infotenimiento,C_Comportamiento,C_Motor,C_Transmision,C_Consumo,C_Espacio,C_Precio,Lo_Bueno,Lo_Malo
Renault Sandero R.S.,Única versión,7.8,7.0,6.0,8.0,7.0,8.5,8.5,9.0,9.0,8.5,7.0,"La respuesta del motor es muy buena.,El chasís es más deportivo de lo que imaginábamos en principio.,Buen espacio interior.","Los acabados son muy sencillos. ,Sólo tiene dos bolsas de aire y una estrella en Latin NCAP.,El volante no tiene ajuste de profundidad."
Volkswagen Jetta GLI,35º aniversario,9.0,8.5,10.0,9.0,10.0,9.0,9.0,10.0,8.0,9.0,7.5,"El equilibrio entre deportividad y confort.,En modo Sport es verdaderamente rabioso.,El rendimiento de combustible es bastante razonable.,Muy buen nivel de equipamiento.","Faltan amenidades en las plazas traseras.,Son más de 500,000 pesos por un Jetta. ,El cuadro de instrumentos digital podría integrarse mejor al teléfono."
KIA Forte Hatchback,GT,8.6,7.5,9.0,9.0,8.0,9.0,8.5,10.0,9.0,8.0,,"Ofrece sensaciones deportivas sin sacrificar confort.,El rendimiento de combustible es bueno.,Promete alto desempeño a un precio razonable.,¡Está disponible con transmisión manual!","Algunos acabados pueden mejorar.,El sonido del motor simulado a través de las bocinas suena falso."
Chrysler Pacifica,Limited,8.2,7.0,7.5,8.5,9.0,8.0,10.0,9.0,5.0,10.0,8.0,"Queda mucho espacio en dos niveles para equipaje detrás de la tercera fila.,La practicidad del sistema Stow&Go, aunque su funcionamiento no sea el más sencillo.,La comodidad de marcha en conjunto con el aislamiento de ruido exterior.","Consume mucha gasolina, y con 7 pasajeros, la cuenta sale cara incluso por cabeza.,Que la iluminación principal sea de halógeno debería ser cosa del pasado.,Son tantas las piezas movibles, que hay muchos rechinidos al interior."
Toyota Corolla,XSE (EE. UU.),8.4,8.5,10.0,9.0,8.0,8.0,8.0,7.5,9.5,7.0,,"Su diseño por fin tiene personalidad.,La calidad de marcha mejora muchísimo.,El equipamiento de serie, al menos en EE. UU., es muy completo.","Poco espacio interior... en el hatchback.,La transmisión CVT ha mejorado, pero aún no es perfecta.,Quizá no llegue a México con esta carrocería."
Volkswagen Touareg,Wolfsburg Edition,8.5,9.0,7.0,7.0,8.0,8.5,10.0,8.5,10.0,9.0,8.0,"La relación potencia/consumo y el enorme par motor.,La calidad, tanto de marcha como de materiales al interior.,El bajo costo de operación y la durabilidad del motor turbodiésel.","Aunque de muy buena calidad, el interior merecía ser renovado entre 2015 y la actualidad.,No tiene puerto USB, se necesita un adaptador especial.,Es una lástima que no llegue la nueva generación que presenta una interesante evolución."
Volkswagen Teramont,Highline,8.2,8.0,10.0,8.5,8.5,8.0,8.5,9.0,5.0,9.0,7.5,"Es uno de los SUV de 7 plazas más espaciosos.,Hay mucha tecnología de seguridad.,La respuesta del motor es muy buena.","La suspensión es demasiado blanda.,No hay entretenimiento para las plazas traseras.,El consumo es elevado."
Honda HR-V,Touring,8.3,8.0,8.5,8.5,9.0,8.0,8.0,7.0,8.5,10.0,8.0,"Gran versatilidad y practicidad, este sí es un SUV,Honda Lane Watch, toda asistencia extra se agradece,Buena percepción de calidad interior","La caja CVT hace que a veces se sienta un poco torpe para responder,Las seis bolsas de aire sólo están disponibles en la versión más cara"
Toyota RAV4,Hybrid Limitd,8.7,9.0,8.0,8.5,8.0,8.0,9.0,9.0,10.0,9.0,,"Cumple lo que promete: un bajo consumo de combustible.,Su conducción es suave y muy confortable.,Ofrece buen espacio interior.","La versión híbrida sólo está disponible como tope de gama.,No hay monitor de punto ciego ni sensores de proximidad."
KIA Sedona,SXL,8.3,8.5,8.0,9.0,9.0,8.0,8.0,8.5,5.5,10.0,8.5,"El espacio interior: la tercera fila es amplia.,Buen nivel de equipamiento de confort y entretenimiento.,La calidad de marcha es buena, muy cómoda.,Hay versiones relativamente accesibles.","El consumo de gasolina es elevado.,Podría equipar más tecnologías de asistencia de conducción."
Toyota RAV4,Adventure,8.3,9.0,8.0,8.5,8.0,8.0,7.5,8.5,8.5,9.0,,"Los acabados son muy buenos; el contraste de la tapicería, genial.,Su marcha es muy cómoda.,Ofrece distintos programas todoterreno.,El espacio interior es bueno.","El motor le queda justo en potencia.,No hay monitor de punto ciego ni sensores de proximidad.,El infotenimiento es compatible con Apple CarPlay, pero no con Android Auto."
Cadillac XT4,,8.2,8.0,8.0,9.0,8.5,8.5,8.0,9.0,7.5,7.5,,"La relación potencia/consumo te va a dejar contento.,Su diseño exterior es muy atractivo y destaca en cualquier situación.,El nuevo sistema multimedia CUE 3.0 es exponencialmente mejor que su predecesor.","Cadillac trata de quedar bien con clientes entre 40 y 70 años, un objetivo muy difícil de lograr con un SUV de entrada.,El tamaño de XT4 queda entre los SUV compactos y los medianos, ¿cuál es su competencia real?,La marca necesita actualizar más elementos o Chevrolet les va a quedar muy cerca."
Honda Fit,1 Millón,8.1,8.0,6.5,8.5,8.5,8.0,9.0,8.0,8.0,10.0,7.0,"El espacio interior: muy bien aprovechado.,La respuesta del motor es buena.,Una vez que te acostumbras, LaneWatch es útil.","No lleva control electrónico de estabilidad.,Le faltan las bolsas de aire tipo cortina.,No es barato."
SEAT León,FR SC,8.3,8.5,8.0,8.0,10.0,9.0,9.0,7.0,7.5,8.0,8.0,"El motor 1.4 TSI es uno de los más rendidores, no hay mejor relación potencia/consumo en el mercado mexicano.,Las sutiles diferencias entre la carrocería SC y la de 5 puertas, así se ve mejor.,Quien diga que el León no es el mejor hatchback familiar a precio razonable, es porque no ha manejado uno.","No había razón para descontinuar por completo las versiones de 3 puertas, aunque fueran un porcentaje bajo de las ventas totales.,El turbo-lag causado por la caja DSG, ni en modo Sport arranca rápido.,Tanto se le invirtió al diseño de los LED, y las direccionales traseras son de bulbo..."
Hyundai Creta,Limited,7.9,7.0,9.0,9.0,8.0,7.0,6.0,8.0,9.0,9.0,7.0,"Buen espacio interior.,Tiene garantía de 5 años y protección de llantas por 5 años.,El equipamiento de confort es completo.,Buen rendimiento de combustible.","El motor le queda justo.,Lleva frenos traseros de tambor.,Los plásticos al interior son muy rígidos.,Precio elevado."
Toyota Prius,Premium,8.7,7.5,9.0,8.5,7.0,8.0,9.0,9.0,10.0,10.0,9.0,"No hay que esforzarse para gastar poca gasolina. ,Manejo cómodo, ideal para ciudad.,Buen espacio interior.,Precio razonable.","Algunos plásticos del interior parecen económicos. ,Comportamiento poco preciso en curvas.,El diseño no es fácil de digerir.,El infotenimiento no es compatible con Android Auto ni Apple CarPlay."
KIA Rio Sedán,EX Pack 2019,8.2,8.0,8.5,8.5,9.0,8.0,8.0,8.0,6.5,9.0,8.0,"Buena relación precio/equipamiento,Cómodo para vivir en la ciudad,Espacio interior","Consumos algo elevados,Sistema de sonido,Mucho reflejo de los plásticos del tablero "
Toyota Corolla,Hybrid,8.6,8.5,8.5,8.5,7.0,8.0,9.0,9.0,10.0,8.0,9.0,"Los acabados al interior mejoran mucho.,Su andar es silencioso: muy buena sinergia entre motores.,En verdad gasta poca gasolina.","No es compatible con Android Auto.,Se cuela mucho la rumorosidad de la rodadura a la cabina.,Hay pocos espacios para guardar objetos."
Audi Q7,55 TFSI Elite 2019,8.4,8.5,9.0,9.5,10.0,9.0,8.0,9.0,6.0,7.5,7.5,"La calidad: de marcha, de materiales, de insonorización, es premium en todos sentidos.,La constante renovación de diseño y funcionalidad, a pesar de que esta generación existe desde 2016.,El ritmo que se puede mantener en carretera, sublime.","A cualquier velocidad y con cualquier modo de manejo elegido, gasta mucha gasolina.,Sólo la versión diésel (la menos vendida) equipa todos los elementos de seguridad de serie, en las demás versiones, es opcional.,La tercera fila de asientos ofrece poco espacio y se sacrifica la capacidad de carga en cajuela, normal en este tipo de vehículos."
Renault Kwid,Outsider,7.4,6.5,7.5,7.0,8.0,7.0,6.0,8.0,10.0,6.0,8.0,"Muy buen rendimiento de combustible.,Lleva frenos ABS y cuatro airbags en todas sus versiones.,Se siente robusto y apto para la hostilidad urbana.,Hay infotenimiento compatible con Android Auto y Apple CarPlay.","Poco espacio interior.,Potencia justa.,No incluye alarma.,El cinturón de seguridad central es sólo pélvico."
SEAT Ibiza,Beats,8.3,8.0,8.0,9.0,10.0,8.0,8.0,9.0,8.5,8.0,7.0,"Los detalles al interior le van de maravilla,Cuadro de instrumentos digital,Navegación de serie ,Sistema de audio Beats","No hay cámara de reversa, ni sensores de reversa,No hay opción a caja automática "
Volkswagen Gol,10 Años,7.8,8.0,6.0,8.5,8.0,8.0,8.0,8.0,8.5,8.0,7.0,"Un nivel admirable de equipamiento de conectividad,Fácil de maniobrar,Cómodo a pesar de su tamaño","Ya hay rechinidos en algunas zonas del interior, aún sin pasar de los 4,000 km en el contador.,Por el precio esperarías control electrónico de estabilidad,Sólo tiene dos bolsas de aire, cuando hay rivales más accesibles con cuatro."
Volkswagen Beetle,Final Edition,7.8,8.0,8.0,8.0,8.0,9.0,7.0,8.0,6.5,7.5,7.5,"Detalles retro al interior y exterior,Gran trabajo de chasis, suspensión y dirección,Sistema de audio Fender","Consumos elevados,Motor que se siente viejo,Ya se le nota el paso del tiempo."
Chevrolet Spark,Premier CVT,7.5,7.0,8.0,7.0,9.0,8.0,8.0,7.0,8.0,6.0,7.0,"Todos los Spark CVT llevan control electrónico de estabilidad.,Los cuatro airbags son de serie.,Al volante no se siente como un auto barato.,El sistema OnStar es muy útil.","La columna de la dirección no tiene ajuste de altura ni profundidad.,La versión Premier podría ofrecer más equipamiento.,Hay poco espacio en la cajuela."
Chevrolet Blazer 2019,RS,8.1,8.0,9.0,9.0,9.0,8.0,8.0,8.0,6.0,9.0,8.0,"El aspecto moderno, con frente de Camaro.,Es un amplio SUV para cinco pasajeros con su equipaje, muy cómodo.,El hot-spot de wifi para 7 dispositivos simultáneos.","La suspensión es firme al contacto y suave al rebote, causa lancheo cuando hay ondulaciones en el pavimento.,Por la potencia, es fácil que patinen las llantas delanteras, un sistema AWD no le caería mal.,La visibilidad hacia atrás y las esquinas, no hay cámara que anule tantos puntos ciegos."
Toyota Corolla,SE,8.1,8.5,8.5,8.5,7.0,8.0,8.0,8.5,8.0,8.0,8.0,"La conducción es muy cómoda.,Casi todo el tiempo olvidas que la transmisión es CVT.,Los acabados mejoran mucho respecto al Corolla anterior.","No cuenta con monitor de punto ciego.,Hay pocos espacios para guardar objetos.,Falta compatibilidad con Android Auto. "
Nissan 370Z,Nismo,8.1,9.5,8.0,8.5,6.0,9.0,10.0,9.0,7.0,7.0,6.5,"Manejo al estilo retro,Preciso,Nota de motor que enamora,Brutalmente llamativo","Infotenimiento viejo... viejísimo,Precio elevado comparado a otros deportivos"
Chevrolet Volt,Premier 2019,8.2,8.0,9.0,9.0,8.0,7.0,8.0,7.0,10.0,8.5,7.5,"El botón Regen-On-Demand que recarga rápido la batería y permite manejar con un sólo pedal.,La comodidad de marcha y el diseño interior.,Los incentivos que recibe al tratarse de un auto ""verde"".","La confusión que genera su tren motriz, eléctrico de rango extendido no es igual a híbrido.,El tiempo que toma recargar la batería en un enchufe de 120 V es mucho mayor al anunciado por Chevrolet.,Su elevado precio, como sea, es un Chevrolet sedán, más equipamiento y calidad premium le caerían bien."
Honda Civic,Touring,8.4,8.5,8.5,8.5,9.0,9.0,9.0,7.5,8.5,9.0,7.0,"La respuesta del motor turbo, poco retraso.,Buenos acabados al interior.,El manejo equilibra confort con sensaciones deportivas.","Un monitor de punto ciego puede ser más práctico que el sistema LaneWatch.,Precio elevado.,La transmisión CVT ayuda al consumo, pero no al carácter deportivo del auto."
Ram 1500,Laramie Sport 4x4 Black Package,8.8,9.0,9.0,10.0,10.0,10.0,9.0,9.0,5.0,10.0,7.0,"La imagen del paquete Black hace que nos abran paso por dónde sea.,La sensación de lujo, tanto en el interior, como de la marcha.,El poder del HEMI y su capacidad de carga, así como la habilidad en todoterreno.","El consumo es altísimo, ni con la desconexión de cilindros se nota la diferencia.,Que no haya opción con sistema mild-hybrid en México."
Chevrolet Cheyenne,High Country,8.5,7.0,10.0,9.0,10.0,7.0,9.0,9.0,5.0,10.0,8.5,"El nivel de equipamiento es comparable con un sedán de lujo.,Lleva muchas asistencias de conducción.,Buena capacidad todoterreno.","Una cámara de 360º ayudaría al maniobrar.,La suspensión todavía es algo saltona.,Rinde 5.5 km/l en ciudad."
Audi A8 2019,55 TFSI Premium,9.1,10.0,10.0,10.0,10.0,9.0,8.0,9.0,7.5,9.5,8.0,"A8 es un escaparate de la mejor tecnología de Audi.,La sensación de lujo.,El consumo reducido por el sistema Mild-Hybrid.","No nos alcanza para uno.,La inseguridad de la CDMX nos provoca una sensación constante de paranoia.,Extrañamos la versión con motor V8, habrá que esperar."
Volkswagen Virtus,Comfortline TA,8.0,7.0,7.0,8.0,8.0,9.0,7.0,8.5,8.5,10.0,7.0,"El espacio interior está muy bien aprovechado.,Su manejo es cómodo y refinado.,Buen rendimiento de combustible.","Algunos acabados lucen sencillos.,No lleva bolsas de aire tipo cortina.,El motor queda justo de potencia."
SEAT Tarraco,Xcellence,8.6,8.5,9.0,9.0,9.0,8.0,8.0,7.0,8.5,10.0,8.5,"Nivel de equipamiento,Comodidad de marcha,Manejo ágil ","La transmisión aún en modo ""ECO"" estira mucho los cambios,El diseño del interior no es tan propositivo como los demás SEAT de nueva generación."
Toyota Supra,2020,8.6,8.5,8.5,9.0,9.0,9.0,9.0,8.0,6.0,7.5,,"Es tan divertido como preciso.,Los acabados son muy buenos: un Toyota con sabor a Lexus (¿o BMW?),Las proporciones de su carrocería: un coupé de diccionario.","La transmisión no es tan rápida como una de doble embrague.,Hay margen de mejora en la visibilidad.,Tiene Apple CarPlay, pero no Android Auto."
Renault Kangoo,Intens Plus,6.7,5.0,7.0,6.0,3.0,6.0,8.0,7.0,7.0,10.0,8.0,"Buena capacidad de carga,Buen nivel de par a bajas revoluciones para mover la carga,Que tenga ESC","Falta de ajuste de altura,Mucho balanceo de carrocería,Interiores muy rudimentarios, aún para vehículo de trabajo."
Chevrolet Equinox,Midnight Edition,,7.0,9.0,8.0,10.0,8.0,8.0,7.5,7.0,9.0,7.5,"El traje negro le sienta bien.,Los servicios de OnStar son muy completo.,Buen espacio interior.","Hay margen de mejora en los acabados.,Por el precio se echa de menos algo más de equipamiento."
SEAT León,CUPRA 290,8.9,8.5,9.0,9.0,9.0,9.0,9.0,10.0,8.5,8.0,9.0,"Es ágil y preciso.,El rendimiento de combustible es razonable para sus 290 hp.,Buen nivel de conectividad.","Cambiará de generación dentro de poco.,Al interior se empieza a notar el paso del tiempo.,Ya no hay carrocería de tres puertas."
Nissan Versa,Platinum,8.7,9.0,10.0,9.5,8.5,8.0,8.5,8.0,9.0,8.0,,"Todas las versiones llevan 6 airbags y control de estabilidad.,El tope de gama incluye freno autónomo de emergencia.,Los acabados al interior mejoran mucho.","Ahora es menos espacioso.,El descansabrazos delantero peca de sencillo.,No reemplaza al Versa anterior."
KIA Soul,LX TM,8.3,7.5,9.0,8.0,8.0,7.5,7.0,8.5,8.0,9.0,10.0,"No escatima en seguridad para reducir su precio.,El espacio interior se aprovecha bien.,Buen equipamiento en relación con el precio.","Motor justo de potencia.,El consumo de combustible se quedó algo corto considerando que la caja era manual."
SEAT Arona,Beats,8.0,7.5,8.0,7.0,10.0,9.0,6.5,8.0,9.0,7.5,8.0,"El cuadro de instrumentos digital facilita la lectura.,Los gráficos del sistema de infotenimiento sobresalen entre sus rivales.,La puesta a punto del chasís: cómodo y estable.","El motor entrega la potencia justa.,Hay mucho plástico rígido en el habitáculo.,Hay poco lugar para piernas en fila trasera."
KIA Stinger,EX 2.0 turbo,8.6,8.5,9.0,9.0,7.5,9.5,9.0,10.0,7.0,8.0,8.5,"Bien equilibrado entre comodidad y sensación deportiva.,Su apariencia seduce.,El turbo presenta poco retraso.","Poco espacio para cabeza.,No incluye monitor de punto ciego.,Es fácil disparar el consumo de combustible en el tráfico."
Honda BR-V,Prime,7.6,7.0,6.5,8.0,7.0,7.0,7.0,7.0,9.0,10.0,8.0,"El aprovechamiento del espacio interior es muy bueno.,Buen rendimiento de combustible.,Queda un espacio decente de cajuela con la tercera fila arriba.","Sólo lleva dos airbags.,El volante no se ajusta de profundidad ni el asiento de altura.,La dirección retroalimenta poco."
