Nombre,Version,C_General,C_Acabados,C_Seguridad,C_Equipamiento,C_Infotenimiento,C_Comportamiento,C_Motor,C_Transmision,C_Consumo,C_Espacio,C_Precio,Lo_Bueno,Lo_Malo
Volkswagen T-Cross,Highline,8.3,7.5,8.0,9.5,10.0,9.0,6.5,8.0,8.5,8.5,7.0,"Hay mucho equipamiento de confort y tecnología.,La conducción es tan cómoda como ágil.,Buen aprovechamiento del espacio interior.","El motor sólo es suficiente para ciudad.,Los plásticos interiores son rígidos y hay algunos ajustes con margen de mejora.,Precio elevado."
Renault Sandero R.S.,Renault Sport,8.0,7.0,7.0,8.0,8.0,8.5,8.5,9.0,9.0,8.5,7.0,"La respuesta del motor es muy buena.,El chasís es más deportivo de lo que imaginábamos en principio.,Buen espacio interior.","Los acabados son muy sencillos.,El volante no tiene ajuste de profundidad.,Ya tiene airbags laterales, pero aún faltan los de cortina."
Dodge Challenger SRT,Hellcat Widebody Redeye,7.8,8.0,8.0,9.0,10.0,9.0,10.0,9.0,3.0,6.0,9.0,"""No replacement for displacement"" se aplica aquí, hay muchas maneras de producir potencia, pero pocas como en un HEMI.,No hay necesidad de sonidos artificiales... ruge en todo momento.,Aunque sacrifica la seguridad y el agarre, es increíble la sencillez para perder adherencia con el eje trasero.","Hay pocas situaciones en las que se puede pisar el acelerador a fondo, no es culpa del auto, pero hay reglas que se deben seguir.,Más de cinco metros de largo y la banca trasera es inútil.,El modo Eco debería estar etiquetado como ""Zen"" o ""Wet"", sólo nos permite relajarnos un poco al volante, del consumo, ni hablamos."
KIA Niro,EX,8.7,8.0,9.0,8.5,8.0,8.0,9.0,9.0,10.0,8.5,,"Eficiencia ,Comodidad,Equipamiento de conectividad,La llegada de más equipo de seguridad","El precio lo pone cerca de rivales muy difíciles de vencer,Con cubierta de privacidad en la cajuela, el espacio de carga sereduce bastante,El IONIQ comparte mucho con Niro ¿por qué no darle también el freno autónomo de emergencia?"
Porsche Macan,S,9.1,9.5,9.0,9.0,10.0,10.0,10.0,10.0,7.0,7.5,8.5,"El comportamiento es digno de un vehículo deportivo.,Su diseño apegado al estilo del 911.,Sus ventas mantienen a los 718 y 911 a flote.","Mucho equipamiento es opcional.,El espacio para cabeza en la banca trasera es un tanto limitado."
KIA Seltos,GT Line,8.3,8.0,8.0,8.5,8.5,8.0,8.0,9.0,7.0,10.0,8.5,"El motor es rico en par: empuja bien.,Muy buen espacio interior, incluso para pasajeros altos.,El equipamiento de confort es muy completo.","Hay margen de mejora en los acabados.,Los Seltos EX y EX Pack llevan motor muy pequeño.,No lleva monitor de punto ciego."
Audi A6,55 TFSI S-Line,9.2,10.0,9.0,9.0,10.0,10.0,10.0,10.0,7.0,9.0,8.0,"Su manejo: tan dinámico como sedoso.,El infotenimiento es uno de los más completos del momento.,Acabados exquisitos al interior.","Mucho equipamiento es opcional.,En México sólo hay una configuración mecánica disponible."
Toyota Tacoma,Edición Especial 4x4,8.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,7.5,8.5,7.5,"Es un auténtico vehículo todoterreno.,Buen nivel de equipamiento de confort.,Es relativamente fácil de conducir en ciudad.","No lleva monitor de punto ciego.,Los interiores lucen durables, pero muy rígidos.,No lleva sensor de proximidad delantero."
Honda CR-V,Touring,8.6,9.0,9.0,9.0,7.0,9.0,8.5,8.0,7.5,10.0,8.5,"Muchísimo espacio y varias soluciones de versatilidad.,El manejo: ágil y cómodo a partes iguales.,La cabina es sencilla, pero bien terminada.","El sistema de infotenimiento empieza a sentirse obsoleto.,LaneWatch puede ser útil, pero no mejor que un monitor de punto ciego común.,La transmisión CVT no tiene modo manual."
SEAT León,CUPRA Special Edition,8.9,8.5,9.0,9.0,9.0,9.5,9.0,10.0,8.0,8.0,9.0,"Detalles en color cobre y fibra de carbono,Precio razonable para todo el desempeño y equipo que lleva,Manejo sumamente divertido","El interior ya se siente algo viejo,No hay alerta de punto ciego,No hubo versión de 3 puertas"
Renault Stepway,Intens CVT,7.8,7.0,7.0,8.0,8.0,7.0,8.5,7.5,8.0,8.5,8.0,"Buen espacio interior y cajuela amplia.,Sensación de robustez: se nota pensado para asfalto en mal estado.,Todas las versiones incluyen control de estabilidad.","Los acabados la interior son sencillos.,Hay margen de mejora en ergonomía.,La transmisión CVT no tiene modo de sobremarcha."
Mazda CX-30,i Grand Touring,8.7,9.5,9.0,9.0,9.0,9.0,9.0,8.5,8.0,7.0,9.0,"La selección de materiales en la cabina es espectacular.,La puesta a punto del chasís: un equilibrio entre confort y agilidad.,El aislamiento es bueno: pocos ruidos y vibraciones.","Poco espacio en la parte trasera, sobre todo en la plaza central.,No hay puertos USB de carga en la segunda fila.,El consumo se eleva con facilidad en tráfico pesado."
Toyota Highlander,Limited PR,8.9,8.5,10.0,10.0,9.0,8.0,9.0,10.0,6.0,10.0,8.5,"A tope de asistencias de conducción, incluso desde la versión base.,El espacio interior está muy bien aprovechado.,Queda buen lugar de cajuela con la tercera fila de asientos arriba.","El consumo de gasolina, como en cualquier SUV de tres filas, es alto.,El sonido del asistente de estacionamiento puede ser molesto.,No hay una variante híbrida (por ahora)."
Audi Q2,40 TFSI S-Line Quattro,8.5,9.0,9.0,9.0,8.0,9.0,9.0,10.0,8.0,6.5,7.0,"El diseño es distinto al resto de los SUV de Audi.,El motor 2.0 TFSI le sienta bien.,Muy buen nivel de equipamiento.","El espacio interior es algo justo.,Es costoso, incluso comparado con un Q3.,Las opciones online de infotenimiento son opcionales."
KIA Stinger,GT V6,8.7,8.5,10.0,10.0,7.0,9.0,10.0,9.0,7.0,8.0,8.5,"La potencia del motor, de lo mejor a ese precio.,El diseño es imponente, y en naranja llama la atención.,Ya incluye asistencias de conducción.","Poco espacio para cabeza en la banca trasera.,Es fácil disparar el consumo en el tráfico.,El sistema de infotenimiento es muy sencillo."
KIA Seltos,EX Pack,8.3,8.0,9.0,8.5,8.5,8.0,6.0,8.0,8.0,10.0,8.5,"Muy buen espacio interior, incluso para personas altas.,La suspensión sigue siendo cómoda en asfalto maltratado.,Buen equipamiento de confort.","El motor le queda justo en potencia.,Hay mucho plástico rígido al interior.,No hay espejo en la visera del conductor."
Mazda 2 Sedán,i Grand Touring 2021,8.1,9.0,8.5,8.0,7.5,8.0,8.0,8.0,8.5,7.0,8.0,"Percepción de calidad,Lleva hasta asientos calefactables,Mucha comodidad y manejo suave","En general es algo reducido el espacio,Algunos detalles ya dejan ver el paso del tiempo,El Nissan Versa más equipado no está tan lejos de su precio"
Mazda 3 Hatchback,iGrand Touring,8.8,9.0,8.5,8.5,9.0,9.5,9.0,10.0,8.0,8.0,9.0,"El manejo es muy equilibrado, se siente bien plantado y responde de maravilla,La percepción de calidad, los materiales y en general el diseño interior,Sistema de audio, como ninguno en el segmento,Un precio adecuado por lo que te llevas","A veces la visibilidad hacía atrás no es la mejor,Hay algunos elementos de equipo de comodidad que se extrañan,No es el más eficiente del segmento,Los acabados en negro brillante al interior se maltratarán rápido y fácil."
KIA Soul,EX Pack,8.3,8.0,8.0,9.0,8.5,8.0,8.0,9.0,7.5,8.5,8.0,"El nivel de equipo por precio comparado con rivales también en el acabado más caro.,El espacio en cabina,Un manejo sin tanto balanceo y buen aplomo","No hay segunda fila deslizable,Faltó la alerta de punto ciego"
Chevrolet Tracker,Premier,8.8,7.5,10.0,9.5,10.0,7.0,9.0,8.0,9.0,8.0,10.0,"Altísimo nivel de seguridad con asistencias de conducción únicas en la categoría.,El motor gusta por su agilidad.,El equipamiento de confort y conveniencia es muy completo.","Hay margen de mejora en los ensambles.,Tiende a rolar con facilidad.,El reposapiés es pequeño y no muy cómodo."
Audi Q3,S Line 35 TFSI,8.9,9.5,8.5,8.5,9.0,9.5,9.0,9.0,9.0,9.0,8.0,"Nivel de personalización.,Espacio interior,Manejo cómodo, pero también directo.","Casi todo el equipo que más lo haría destacar es opcional.,No hay puertos USB en la parte trasera."
Honda Civic Coupe 2020,Sport Plus,8.0,8.0,8.0,8.0,7.0,8.5,9.0,8.0,9.0,6.5,8.0,"Un manejo que se disfruta aún sin tener preparación deportiva.,Consumos buenos si se es cuidadoso con el pie derecho.,Que haya mantenido vivo al segmento durante varios años.","La caja CVT a veces contrarresta el buen trabajo del motor y chasis.,Ciertos elementos de equipo ya dejan ver claramente el paso del tiempo."
Hyundai Grand i10,NS,7.6,7.0,5.0,7.5,8.0,7.0,8.0,8.0,10.0,8.0,7.0,"Es muy fácil obtener buen consumo de gasolina.,Espacio interior bien aprovechado.,La suspensión es cómoda para ciudad.","Las bocinas tienen una calidad de sonido básica.,El cinturón de seguridad central trasero es pélvico.,Sólo incluye airbags frontales y no lleva ESC."
Audi Q3 Sportback,Select 35 TFSI,8.6,9.5,8.0,8.0,8.0,9.5,9.0,9.0,9.0,8.0,7.5,"Un buen manejo, cómodo y bien plantado en todo momento.,Calidad de ensambles en general.","Hay elementos de seguridad que ya deberían ser de serie y no opcionales como la cámara de reversa al menos.,La caída del techo limita el espacio a lo alto en la segunda fila de asientos."
Mazda MX-5,Roadster iSport,8.3,10.0,7.0,8.0,7.5,10.0,10.0,10.0,8.0,4.0,8.0,"Manejo puro, directo y divertido.,El nuevo motor hace buen trabajo y era lo que necesitaba.,Ser convertible.,Un consumo decente aún teniendo en cuenta su enfoque.","Por mucho no es un coche práctico, pero es algo común en este tipo de autos.,Ser tan bajo hace que en las noches, los autos que vienen detrás de ti te deslumbren más de lo normal.,No hay Apple CarPlay ni Android Auto.,No hay cámara de reversa, ni algunos asistentes y alertas de seguridad que sí en otros países."
Toyota Sienna,Limited,8.3,8.0,8.0,9.0,9.0,8.0,7.5,9.0,6.0,10.0,8.0,"El espacio interior. Nada como una miniván.,Hay buen nivel de equipamiento de entretenimiento para viajes largos.,Es muy cómoda.","No hay sensor de proximidad delantero o cámara de visión de 360º.,Una dosis extra de asistencias de conducción no le sentarían mal.,El rendimiento de combustible es bajo."
Alfa Romeo Stelvio,Ti,7.8,9.0,8.0,9.0,7.0,9.0,8.0,8.0,7.0,6.0,7.0,"El diseño es elegante y deportivo con toque italiano.,La tracción es trasera hasta que se necesita apoyo del eje delantero.,Exclusividad, hay pocos Stelvio en la calle.","La transmisión jalonea a baja velocidad todo el tiempo.,Con pocos kilómetros en el odómetro, presenta rechinidos en el interior.,La competencia contra otros SUV premium opacan su excelente desempeño por viejas historias de poca confiabilidad."
Hyundai Sonata,Sport 2.0 T,8.8,8.0,8.5,8.5,8.5,9.0,9.0,8.5,8.5,10.0,9.5,"Respuesta del motor.,Precio respecto a equipamiento y competencia.,Espacio interior y comodidad","Sistema de audio.,La percepción de calidad de algunos materiales"
Renault Koleos,Minuit,8.3,8.5,8.0,9.0,8.0,8.0,8.0,7.5,8.0,10.0,8.0,"Diseño, simplemente atractivo.,Espacio interior abundante.,Percepción de calidad interior.","El manejo no es el más divertido que hayamos experimentado.,La orientación de la pantalla hace que se desaprovechen varias funciones.,La protección de los espejos quita mucha visibilidad."
Honda Insight,Insight,9.1,9.0,10.0,9.0,10.0,8.0,8.0,10.0,9.0,8.5,9.0,"Hay muy buenos acabados al interior.,Cuenta con todas las asistencias de conducción de última generación.,El rendimiento de combustible, muy bueno.,Es bastante cómodo.","Roza en algunos topes.,No hay espejo retrovisor electrocromático. ,La autonomía en modo eléctrico es de hasta 1.5 kilómetros.,No hay versiones más accesibles."
GMC Acadia 2019,All Terrain,8.4,7.5,8.5,9.0,9.0,8.0,9.0,7.0,7.0,8.5,8.5,"La potencia del motor es sobresaliente.,Que se pueda desconectar el eje trasero para consumir menos gasolina en situaciones citadinas.,La transformación al activar el modo 4x4 (electrónico).","La desaparición de la versión SLT, hay quienes no buscan que su SUV familiar sea todoterreno.,El espacio de la tercera fila es reducido, sólo para niños.,La dirección es demasiado lenta y empaña el buen desempeño del chasis y el motor."
Audi TTS,TTS TFSI Quattro,8.6,10.0,8.5,10.0,10.0,9.0,9.0,10.0,7.5,4.0,8.0,"Su diseño ya es todo un ícono.,Es rápido, preciso y fácil de controlar.,Los acabados interiores son dignos del calificativo premium.","Los asientos traseros son casi de adorno.,No lleva de serie ninguna asistencia de conducción.,En México ya no se vende el TT ""a secas"" con versiones más accesibles."
Hyundai Ioniq,Limited,8.9,8.5,10.0,10.0,8.0,8.0,8.5,8.5,10.0,9.0,8.5,"Incluye varias asistencias de manejo desde la versión base.,Muy buen rendimiento de combustible.,Una conducción cómoda y sencilla.","El motor de combustión es ruidoso al encenderse.,La conducción es cómoda, pero sin emoción.,Los controles táctiles del tablero no transmiten la misma retroalimentación que botones normales."
Mazda 3 Hatchback,Signature,8.8,9.5,9.0,9.0,9.0,9.5,10.0,8.0,8.0,7.0,8.5,"Es rápido, pero sigue siendo cómodo.,La combinación de colores y texturas en la cabina es espectacular.,Está muy bien equipado.","Poco espacio en los asientos traseros.,Para bien o para mal, no es un Mazdaspeed.,No hay puertos USB para la banca trasera."
GMC Acadia,Denali,8.8,9.0,10.0,9.5,10.0,8.0,9.0,10.0,5.0,9.0,8.0,"Su marcha es cómoda y la cabina está bien insonorizado.,El nivel de equipamiento es muy alto.,Es cómodo en las tres filas de asientos.","La versión Denali no puede configurarse con siete asientos.,El consumo de combustible es alto."
Buick Encore GX,Sport Touring,8.7,8.5,10.0,9.5,10.0,8.0,8.5,8.0,8.5,8.0,8.0,"Nivel de asistencias a la conducción de serie.,Opciones de conectividad y facilidad de uso del sistema de infotenimiento.,Espacio en banca trasera y cajuela","Aislamiento de sonido, a veces se cuela mucho el ruido del motor.,Calidad de marcha suave, pero con oportunidad de refinarse un poco más."
FIAT Argo,HGT,7.9,8.0,7.0,8.5,8.5,8.0,8.0,7.5,8.0,8.0,7.5,"Puesta a punto de chasis pensada en los retos de la región.,Buen nivel de equipamiento tecnológico,Interior atractivo a la vista","La versión más completa sólo lleva 4 bolsas de aire.,No hay faros LED.,La dirección es muy blanda."
Chevrolet Corvette,Z51 Performance Package,8.4,9.0,9.0,10.0,9.0,9.0,10.0,10.0,4.0,5.0,9.0,"Un deportivo de motor central por 2 millones de pesos.,Es cómodo para usarlo en ciudad.,Los acabados interiores han mejorado mucho.","Poco espacio para equipaje y objetos personales.,El V8 pasa su factura en el consumo urbano.,No ofrece freno autónomo de emergencia."
SEAT Ateca 2021,Xperience,8.4,8.5,8.0,9.0,9.5,8.5,9.0,8.5,8.0,7.0,,"Un manejo que sin estar enfocado a lo deportivo, entrega mejores sensaciones que la mayoría.,Consumos bajos si se tiene cuidado con el acelerador.,Buen nivel de conectividad y elementos de confort.","El precio no está tan bien balanceado como en otros productos.,Nos hubiera gustado ver la alerta de punto ciego y el freno autónomo de emergencia, al menos en variantes FR y Xperience.,Ciertos elementos de equipo cambian entre las versiones más completas al mismo precio."
Audi Q5,45 TFSI S-Line,9.1,8.5,9.0,10.0,10.0,9.0,9.0,10.0,8.0,8.5,8.5,"Un manejo equilibrado: ágil y cómodo.,El facelift realmente lo rejuveneció.,La gama inicia a precio competitivo.","Hay acabado negro brillante en zonas de uso diario.,Ciertas asistencias son opcionales.,Algunos plásticos cumplen a la vista, pero son rígidos al tacto."
Hyundai Grand i10 Sedán,GLS TA,7.1,7.0,5.0,7.0,8.0,7.0,8.0,7.0,7.5,8.0,7.0,"Interiores bonitos y bien terminados.,Es muy cómodo para la ciudad.,El espacio interior y la cajuela están bien aprovechados.","La banca trasera es fija.,Ofrece lo mínimo en seguridad, por detrás de la competencia.,La transmisión automática le resta eficiencia. Mejor manual."
Honda Accord,Touring,9.2,9.0,10.0,9.5,9.0,9.0,10.0,9.0,7.5,10.0,8.5,"El motor de 2.0 litros acelera con ganas y sin turbolag.,Su comportamiento es ágil y sedoso.,El equipamiento de confort y seguridad apunta alto.","El espacio para cabeza es el justo para conductores altos.,Las asistencias de conducción son algo nerviosas.,Honda LaneWatch no es mejor que un monitor de punto ciego."
KIA Sorento,SX,8.6,9.0,10.0,9.0,8.0,8.0,7.0,10.0,8.0,9.0,8.0,"Un diseño atractivo y fresco.,Su cuatro cilindros ahorra más fácil que un V6 con poco tráfico.,Es cómodo y fácil de conducir.","El cuadro de instrumentos digital no es mejor que uno análogo.,Mucho equipamiento se reserva sólo para el tope de gama.,El motor genera sólo el poder necesario, no más."
Mazda CX-30,s Grand Touring,8.4,9.5,8.5,8.5,9.0,9.5,10.0,8.0,5.0,7.0,8.5,"El manejo está en el punto exacto entre confort y precisión.,El motor es enérgico y de respuesta muy lineal.,La selección de materiales al interior es exquisita.","El consumo de combustible es alto.,El espacio en la banca trasera es sólo el justo.,No lleva los faros dirigibles ni el sonido Bose del CX-30 i GT."
Hyundai Creta,Limited Turbo,8.3,8.0,8.0,8.0,8.5,8.5,9.0,8.0,8.5,9.0,7.5,"Gran amplitud en la parte trasera.,Salto en percepción de calidad.,Con motor turbo su experiencia de manejo mejora muchísimo.","El cinturón central trasero es pélvico aún.,Las variantes GL y GLS eliminan 4 bolsas de aire."
