Nombre,Marca,Modelo,Estrellas,Opinion,Votos,Fecha
Chevrolet Traverse 2020 Premier 3600 cc,chevrolet,Traverse,1,muy comodo pero muy inseguro,-1,2020-09-16 19:07:20.844000+00:00
Chevrolet TrailBlazer 2019,chevrolet,TrailBlazer,5,no funciona la alarma para impacto  ya se robaron un retrovisor lateral y los tapacubos y no suena,-2,2020-03-28 19:42:54.791000+00:00
Chevrolet TrailBlazer 2019 5 puertas 2.8 Diesel,chevrolet,TrailBlazer,4,Mi vehículo tiene 20000 km y hasta ahora no me dado problemas y eso que viajo fuera de ciudad muy seguido. El carro me parece muy económico en combustible y potente su motor sobre todo el pique que es lo que me interesa para viajar a la sierra muy buen desempeño. Concuerdo con algunos comentarios de los sonidos de algunos plásticos. En tecnología muy bueno ya que acá en Ecuador carros con similar tecnología son demasiado caros o no son 4x4. En relación precio confort muy bueno.,9,2020-03-04 20:19:25.404000+00:00
Chevrolet TrailBlazer 2020 Premier,chevrolet,TrailBlazer,5,"El auto tiene algunos detalles en las terminaciones pero he andado en muchos vehículos con chasis y este ha sido el mas cómodo, la toyota fortuner y la mitsubishi montero sport que son sus competidores también los tienen, en realidad casi todos los vehiculso petroleros tienen problemas de ruidos en los plasticos, hasta los mercedes que cuestan 4 veces mas los tienen ya que un motor petrolero genera mucha vibracion. La trailblazer en equipamiento versus precio es mucho mas conveniente unido a  que en chile tiene 5 años de garantia.    El vehículo es mas para carretera y caminos malos, aunque es suave en ciudad resulta muy pesado o poco agil de maniobrar, en terrenos MUY malos se comporta bastante bien para no tener bloqueo de diferencial total, bueno, casi ningun 4x4 trae  bloqueo de diferencial excepto los 4x4 que cuestan el doble o el triple que la trailblazer y la Toyoyta landcruiser que es un 50% mas cara que la trailblazer trae diferencial pero es bencinera, lo que le quita bastante autonomia, yo queria una petrolera  porque no me gusta andar cargando combustible tan seguido. , Hasta el momento estoy conforme, sobre todo por su comportamiento 4x4 y la suavidad, cuando tenga 10.000 km hare otro reporte.",10,2020-03-02 20:30:15.153000+00:00
Chevrolet TrailBlazer 2019,chevrolet,TrailBlazer,2,Mala calidad en accesorios y sistema de escape. Pero no podemos pedir peras al olmo esta marca nunca participo en conflictos belicos como para decir que son buenos. Una estafa.,-7,2020-01-27 18:57:24.664000+00:00
Chevrolet Tracker 2019 5 puertas,chevrolet,Tracker,5,"Única en su segmento por ser 4x4... el actual Gerente comercial de Chevrolet es un CRACK jajajaja, le sacó el único diferencial que tenái con la competencia!!!! Diós mío que está mal de CV Chevrolet...",4,2020-07-20 22:55:23.731000+00:00
Chevrolet Tracker 2019 Manual,chevrolet,Tracker,1,Me compre asé un mes y me da mucha pena averme gastado mi dinero en esta camioneta,-12,2020-04-29 14:19:39.448000+00:00
"Chevrolet Tracker 2020 4 puertas, full mecanico, AC",chevrolet,Tracker,4,"Muy cómoda, económica lo malo le falta una 6ta marcha, falta confort en la parte de atrás (usb), falta techo panorámico estamos hablando de un auto de 15.000.000 de pesos chilenos... esa es mi opinión",2,2020-02-17 02:51:59.479000+00:00
Chevrolet Spin 2020 Activ ltz,chevrolet,Spin,5,Es un fierro con caja automatica es increible . la nueva fue configurada diferente y el motor no gasta nada muy buena .super recomendable para todo uso paseo y trabajo.,1,2020-07-21 21:05:58.596000+00:00
Chevrolet Spin 2020 LTZ 7a,chevrolet,Spin,1,"Una verdadera BOSTA , es muy inestable a 120 km.La mía es automática, gasta un huevo porque tiene el motor de 103 hp .El viejísimo motor del Corsa.Por ser calzonudo y hacerle caso a mi esposa me compré ésta garompa. Ya la puse en venta con sólo 3.000 km. , Por algo la compran los que no saben nada de autos.",3,2020-04-01 03:27:33.876000+00:00
Chevrolet Spin 2020 7 asientos,chevrolet,Spin,1,"La saqu+0 km y a la semana se me rompió la caja automática , La cagué vendiendo, es una basura. , No la recomiendo !!!",2,2020-04-01 03:18:32.517000+00:00
Chevrolet Spin 2019 LT,chevrolet,Spin,4,"Es un muy buen vehículo familiar, espacioso y con buenas terminaciones estéticas. Muy conforme",2,2019-12-17 12:57:34.655000+00:00
Chevrolet Spin 2019 1.8 LTZ AT,chevrolet,Spin,4,"Compré una SPIN 2019 automática, ya tiene 7 meses de uso, la compré 0km con GLP, hasta ahora todo bien, es un poco gastadora pero las automáticas son así, además uso mucho el aire acondicionado, eso eleva el consumo. Muy contento con mi SPIN.",4,2019-11-29 15:40:30.904000+00:00
Chevrolet Spark 2020 1.2 spark sedan,chevrolet,Spark,5,Que tal es este vehículo Chevrolet spark sedan,2,2020-08-27 13:36:37.053000+00:00
Chevrolet Spark 2020 lt cvt,chevrolet,Spark,3,Decepcionado del gasto de gasolina que promedia entre 11 y 12 km por litro,6,2019-12-04 22:29:52.751000+00:00
"Chevrolet Sail 2020 5 puertas, 1.5",chevrolet,Sail,1,"Pésimo vehiculo, de muy baja calidad en toda su estructura y funcionamiento. No lo recomiendo, lo tengo con 5000 km. Y ya esta fallando.",4,2020-09-07 18:44:42.358000+00:00
Chevrolet Sail 2019 4 puertas sedan,chevrolet,Sail,1,"Es lo peor que puede haber en vehiculos, a pesar de ser 1400 consume mas o igual que una camioneta 2000 de otra referencia que tenia anteriormente, despues de un ano de uso el auto parece todo desajustado y envejece muy rapido, con el dinero que se invirtio en este vehiculo hubiera sido mejor comprar otro, no lo recomiendo",3,2020-08-14 21:33:03.785000+00:00
Chevrolet Sail 2019 Ls,chevrolet,Sail,5,Es un carro que me ha parecido bueno por el precio que tiene,0,2020-07-27 00:57:40.363000+00:00
Chevrolet S10 2019 Doble Cabina HC,chevrolet,S10,3,"Hermoso diseño y confort. , Seguridad me parece poco 2 airbag. , Motor parece potente pero hoy vivo  con el terror de romperlo porque no confío en el sistema de filtrado de partículas que alarma muy seguido y da terror que pase gasoil al aceite.",2,2020-06-09 11:41:06.744000+00:00
Chevrolet Sail 2020 SAIl 1.5 basico,chevrolet,Sail,4,"Me recaliente el motor, aparentemente no se enciende el ventilador. Qué hago ?",1,2020-03-07 21:41:26.342000+00:00
Chevrolet S10 2019,chevrolet,S10,3,se pasa el combustible al aceite que solucion hay en la consecionaria no tienen solucion hasta dentro de 60 dias,4,2020-03-15 21:37:33.054000+00:00
Chevrolet S10 2019 cabina simple,chevrolet,S10,4,"exelente camioneta,con esta es la quinta, y eso que tube ranger y toyota, de esta ultima exelente la pos venta, mucho mejor que las de eeuu",0,2020-02-11 14:31:24.634000+00:00
Chevrolet Sail 2020 4 puer6,chevrolet,Sail,1,Compre el vehículo el 14 de septiembre.2019. Fallo caja de cambios con menos de 1300 km.y menos de 2 meses. No responde kovacs Viña del mar y ahora me lo quieren devolver diciendo que esta sin problemas y que es por mala conducción mía. Mienten me indicaron que había fallado caja de cambios y que la reemplazaría por una nueva no acepte. Y sigo pagando crédito y sin auto por más de un mes y medio,0,2020-01-26 02:24:34.147000+00:00
Chevrolet S10 2018 S10 LS C/D 2019,chevrolet,S10,2,"LA ARRUINARON CON ESE FILTRO DE PORQUERIA. EN MI CASO PARTICULAR ES DE USO DIARIO EN EL PUEBLO, ME COMPLICARON LA VIDA, HACE UN MES LA TENGO Y YA ME CANSO (SIENDO FANA DE CHEVROLET). SE QUE LAS OTRAS MARCAS TIENEN PROBLEMAS PARECIDOS, PERO BUENO NOSOTROS JUNTEMONOS Y EXIJAMOS SOLUCIONES ME PARECE",13,2019-08-06 20:12:13.950000+00:00
Chevrolet Sail 2018 CHEVROLET SAIL LTZ 2019,chevrolet,Sail,4,"tengo un 2019, LTZ, las llantas de 15, le dan buena altura y los rines de lujo con los que viene le quedan bien, carro suave , hasta ahora el carro tiene 3 meses, pero el rendimiento(eso si uso aire), no me da. le estoy haciendo seguimiento  y me da en promedio 30km/galon en cuidad, he leido por ahi que hay que esperar hasta los 5.000km y primer cambio de aceite, para que empiece a dar el rendimiento, mi forma de manejo no creo normal, trato de no acelerarlo forzado sino paulatinamente, los cambio los hago entre 2.000y 3.000rpm, que opinan?",6,2019-09-02 16:49:29.542000+00:00
"Chevrolet Sail 2018 Sedan, 2019,full",chevrolet,Sail,1,"Pésimo, el rendimiento, no supera los 9,5 k/l, en carretera, problemas con el computador, además tengo una vibracion tremenda, cuando lo probé en carretera, al llegar a los 133.000 k/h, pensé que se desarmarla.",-9,2019-02-05 16:25:08.607000+00:00
"Chevrolet Prisma 2019 De 4 puertas, verison Joy, motor 1.0 flex",chevrolet,Prisma,4,"Es cómodo, me resulta muy económico",0,2020-10-06 10:35:21.762000+00:00
Chevrolet Prisma 2020 4 puertas 1.4,chevrolet,Prisma,3,Tengo un prisma y al aceleran sobre los 90 km el motor anda entre las 3500 a 4000 revoluciones no se si será normal o no,0,2020-08-06 01:12:17.760000+00:00
Chevrolet Prisma 2019 4 puertas full,chevrolet,Prisma,3,"Tiene 17500 km, es muy gastado da 10 kmxlt y se apagaron las luces bajas, los fusiles están bien, no se a que se debe",-1,2020-03-14 17:22:52.644000+00:00
Chevrolet Onix 2020 Ltz,chevrolet,Onix,1,Estoy por comprar un chevrolet ónix que tal sera,0,2020-09-30 01:31:05.229000+00:00
Chevrolet Onix 2019,chevrolet,Onix,1,"Antes de los 5000 se le  cambió la bomba del agua, ahora con 12200  el modulo ECM se esta aislando, no presenta comunicación, hasta el momento lo cubre la garantía pero para ser nuevo no me parece tantos problemas",0,2020-09-16 05:05:16.597000+00:00
Chevrolet Onix 2020 Premier 5P 1.0 Turbo Automatico,chevrolet,Onix,1,"Con 454km se rompio  la  caja automatica, en los test hablan maravillas, pero la verdad que todo es muy berreta, solo  pantallita y accesorios  baratos! Los TPMS dejaron de funcionar con 15 km, los paragolpes de otro color, como  si  el  blanco  fuese dificil  de dar con el color,   aislacion acustica desastrosa! en fin! un low cost chino! con calidad de ese pais ensamblado  en brasil! y garantizado  de GM argentina!!!  una sinergia explosiva !!!! no lo compren!",0,2020-09-11 20:08:55.745000+00:00
Chevrolet Onix 2020 ONIX PREMIER II AT 4P 1.0,chevrolet,Onix,4,Sigo en la prueba del auto tiene pocos km,1,2020-09-09 23:29:32.441000+00:00
Chevrolet Onix 2019 ACT,chevrolet,Onix,3,EL ONIX ACT 2019  CONSERVA EL FULL DE ACEITE HASTA EL PROXIMO CAMBIO O EN EL TRANSCURSO DE ESE TIEMPO BAJA ACEITE ??,0,2020-09-07 00:40:54.827000+00:00
Chevrolet Onix 2020 Premier,chevrolet,Onix,1,"Falta guardabarro trasero derecho, se ve feo y por ahorrar dinero hacen ése esperpento de diseño,muy feo y lastima que no ví antes de comprar",-2,2020-07-21 15:58:05.312000+00:00
Chevrolet Onix 2020 Onix plus lt 1.2,chevrolet,Onix,2,Con solo 1000km se me quedó en la calle  después de 2 días de estar  en el servicio técnico me dijeron que es la bomba y que tengo que esperar días no saben cuántos hasta que la envíen de fabrica,0,2020-07-18 21:49:36.991000+00:00
Chevrolet Onix 2020 5 puertas 1.4,chevrolet,Onix,3,Hola mí ónix joy vino sin los cubre Ruedas traseros exterior.. sin las agarra manos..está bien que venga así o donde reclamo?,0,2020-07-02 20:14:11.885000+00:00
Chevrolet Onix 2019 4 puertas full equipo,chevrolet,Onix,5,Muy bueno excelente vehículo muy cómodo espacioso estoy muy contento com mi elección de mi auto,7,2020-01-26 16:09:47.077000+00:00
Chevrolet Equinox 2019 Premier,chevrolet,Equinox,4,"La verdad Muy contento, , Solo do Fallas, 17000 km dejo de funcionar una sensor de presion de ruedas y lo reemplazaron por garantia , Golpeteo en tren delantero, me dieron turno para cambiar bujes de tren delanteros por unos mejorados x garantia",0,2020-07-18 23:21:17.444000+00:00
Chevrolet Equinox 2019 premier 4wd,chevrolet,Equinox,5,muy buen vehiculo. solo es molesto el golpeteo de la suspension delantera al pasar sobre vias ferreas.,0,2020-05-31 01:56:56.984000+00:00
Chevrolet Equinox 2018 2019 premier plus,chevrolet,Equinox,1,"Con 5 meses de haberla comprado ha fallado en 2 ocasiones (es nueva de agencia) y solo cuenta con 1700 kilometros, lo peor que he comprado en mi vida ""NO LA RECOMIENDO""",4,2019-09-06 15:02:12.006000+00:00
Chevrolet D-Max 2020 4 puertas full,chevrolet,D-Max,4,"Bueno pero Chevrolet a hecho autos malos como en seguridad la Chevrolet sail Hola Chevrolet Aveo o Chevrolet spark Chevrolet spark GT ,  ,  , Hola Captiva tengo unos años tuvo mala calidad de materiales interior",0,2020-01-17 03:00:15.789000+00:00
Chevrolet Cruze 2020 LT,chevrolet,Cruze,3,"El auto lo saqué de concesionario a los 300 km se quedo por problemas de batería no funcionaba nada, en lugar de cambiarla me mandaron devuelta con una carga lenta, (Car One). al los 3 días volvió a quedarse por problemas de batería, la cambian porque estaba en corto y perdía líquido (no se dieron cuenta la primer vez). El auto no me parece malo el andar, lindo manejo. Pero deja mucho que desear los controles de entrega y post venta. Chevrolet tampoco da las soluciones que se corresponden con un 0.",2,2020-10-10 03:50:09.952000+00:00
Chevrolet Cruze 2020 5 puertas,chevrolet,Cruze,2,Mala.calidad de terminación ..a los 100 km ya vibra el habitaculo,1,2020-06-17 23:17:00.057000+00:00
Chevrolet Colorado 2019 4 puertas motor 2.9,chevrolet,Colorado,5,"Tiene 142843 y en ocaciones se apaga el aire ac y se apaga la temperatura, dura tiempo prendido el aire ac y se apaga",0,2020-03-18 20:52:36.055000+00:00
Chevrolet Colorado 2020 Lt crew cab,chevrolet,Colorado,1,Tengo una Chevy colorado 2020 con 4000 millas la transmisión patina el segundo cambio cuando esta fria,0,2020-01-14 17:08:36.851000+00:00
Chevrolet Colorado 2020 Automático y manual,chevrolet,Colorado,3,"Dura la amorguacion y los asientos, debí comprar otra",0,2019-12-23 02:37:14.947000+00:00
Chevrolet Cavalier 2019 Ls automatico,chevrolet,Cavalier,5,Me ha gustado mucho. Solo quisiera saber si la computadora central es factible que se la roben,2,2020-01-26 18:05:27.476000+00:00
Chevrolet Captiva 2020 7 puestos,chevrolet,Captiva,3,"Estoy enamorada de mi carro, es mi primer carro grande, pase de tener un SPARK GT y se siente mucho el cambio, me tiene aterrada es la gasolina, me prometieron promedio de 48km por galón, y mi carro se consume aprox 28 km por galón siendo motor 1500.",-3,2020-03-10 14:43:22.025000+00:00
Chevrolet Captiva 2020 Turbo 1.7,chevrolet,Captiva,4,"Hace un mes compré la chevrolet captiva  2020 , pero esta presentando problemas de aire acondicionado cuando estamos en alguna fila por el trancón. también tiene un problema en la suspensión delantera como si algo metálico se golpeara .. ya ha entrado al taller del concesionario tres veses desde q la compramos y no hacen nada",-12,2020-02-04 23:17:12.419000+00:00
Chevrolet Captiva 2020 5 p. Motor 1.5,chevrolet,Captiva,1,"Con mi experiencia vivida subiendo Cuesta, es una careta. Ni regalado lo aceptaría 😤😤😤😤",4,2020-01-20 19:31:25.532000+00:00
Chevrolet Blazer 2019 4 puertas,chevrolet,Blazer,4,"yo muy contenta con mi Blazer 2019 , acabo de cumplir un año con ella y ya me fallo el aire acondicionado  :(",1,2020-07-10 21:53:29.820000+00:00
Chevrolet Beat 2019 Beat,chevrolet,Beat,2,Buenas tardes alguien que me pueda ayudar con la caja del Chevrolet beat ya la repararon por garantía la primera vez volvió a molestar no me la quieren cambiar agradezco su colaboraciónnuevamente en el concesionario dice que son los sincronizadores que los volví a rayar 316 532 9414,0,2020-10-24 21:41:37.243000+00:00
Chevrolet Beat 2020 notchback,chevrolet,Beat,1,pésima elección ... mala la.caja de cambios... pésima suspención ... alto consumo de combustible ... apenas tengo 15000 km y estoy considerando devolverlo ...  malo malo...,0,2020-10-16 07:34:13.294000+00:00
Chevrolet Beat 2020 Premier,chevrolet,Beat,2,Lo único que puedo rescatar del vehículo es el espacio interior y la capacidad del baúl.. Tienes mucho por lo que pagas. En otros apartados... Muy mal consumo de combustible para ser un motor 1.2L (Tengo buenos hábitos de manejo y el carro me da a lo mucho 42 km/Gl en ciudad.) motor y caballaje pequeños para un carro tan pesado y muchas cosas más.,0,2020-10-16 04:51:18.825000+00:00
Chevrolet Beat 2020 Premier,chevrolet,Beat,1,Con apenas 3800 kmts ya le suenan los taquetes y toca canviarselos un carro nuevo y jodiendo no lo recomiendo 😡,0,2020-10-11 15:35:32.338000+00:00
Chevrolet Beat 2020,chevrolet,Beat,2,"Es una porquería su aire acondicionado, no enfría bien, apenas llevo una semana con el y ya lo odio",1,2020-09-19 05:44:38.095000+00:00
Chevrolet Beat 2019,chevrolet,Beat,2,"Pésimo! Se traba en las velocidades, no entran correctamente, se cansa rápido, se jalonea... Sé apaga de la nada, el medidor del tanque de gasolina no esta calibrado, no no no! Una pésima elección, si gasta poca gasolina pero cada que se jalonea baja mucho la gasolina 😔",1,2020-09-16 05:08:05.342000+00:00
Chevrolet Beat 2019 4 puertas,chevrolet,Beat,3,"Insatisfecho, tiene problemas con el embrague, la caja tiene un sunbido, el motor suena como diesel, ahora estoy en espera de un vehículo demo para que pueda dejar el vehículo en servicio ya tardará de 2 a 3 semanas en salir del taller, les recomiendo que cualquier ruido que escuchen lo reporten a la agencia unque tengan 1 día con el, lean y revisen las garantías y manuales para que estén enterados de los límites de las garantías y tiempos de respuesta de las mismas",0,2020-03-03 16:05:16.376000+00:00
Chevrolet Beat 2019 Lt 4 puertas,chevrolet,Beat,3,"Es rendidor en carretera, parece ser que su único defecto es en la caja de direccion, tiene unos ruidos como de metal golpeando, me han comentado que son las ""bieletas""...",1,2020-02-25 05:17:58.800000+00:00
Chevrolet Beat 2019 heat black,chevrolet,Beat,1,"La entrada USB no funciona, hasta hace algún tiempo funcionaba normal, pero dejo de leer las memorias, sabrán si tiene algun fusible, o algo que pudo haberse afectado??...",-3,2020-01-30 23:47:37.430000+00:00
Chevrolet Aveo 2019 LT,chevrolet,Aveo,2,"gasta mucga gasolina y tiene un pesimo audio, ademas de que es muy solicitado por los rateros",0,2020-08-12 00:20:23.272000+00:00
Chevrolet Aveo 2019,chevrolet,Aveo,1,Es una basura el tablero se despedaza,0,2020-05-19 17:27:49.656000+00:00
Chevrolet Aveo 2019 4 puertas motor 1.5,chevrolet,Aveo,4,Que pasa cuando no prende la radio ni el reloj  y a los cuantos km puedo cambiar la banda de distribución,2,2020-05-10 19:12:17.395000+00:00
Chevrolet Aveo 2019 1.5 estándar,chevrolet,Aveo,3,"En ciudad con clima consume 8 km por litro, en carretera a 90 km por hora 14 km por litro a 120 13 km por litro, a 140 km por hora 10 km por litro lo que yo entiendo es que a pesar de ser un motor pequeño y económico es que a mayor velocidad mayor consumo.",-5,2020-05-06 19:14:35.126000+00:00
Volkswagen Voyage 2020 1.6,volkswagen,Voyage,3,Tengo un voyage 2020 excelente vehículo por su interior .pero las puertas cierran con dificultad principalmente la del lado del pasajero.el motor cascabelea y me recomendaron fue usar gasolina extra grave ..porque otros usan gasolina corriente y no producen cascabeleo..en el concesionario no me pudieron solucionar ese problema un vehículo con apenas 2  889 km .cambie las bujías por intuición ya que soy tecnico automotriz y el cascabeleo se quitó..es un buen vehículo pero el servicio en cartagena falta ser más profundo en sus diagnósticos ..,0,2020-10-22 15:05:41.948000+00:00
Volkswagen Voyage 2019 4 puertas sedan 1.6 msi,volkswagen,Voyage,5,Un auto accesible y dispuesto a trabajar 🤪,1,2020-06-27 16:32:01.671000+00:00
Volkswagen Voyage 2020 conforline AT,volkswagen,Voyage,4,"muy buena aceleración y buen espacio para uso familiar, lo compre hace un mes es 16 válvulas espero me salga  bueno, por el momento no me arrepiento que que para el segmento es muy buena opción",2,2020-01-09 16:54:23.431000+00:00
Toyota Yaris 2019 4 puertas sedan,toyota,Yaris,5,Excelente vehículo. Económico. Tiene 17.000 km sin problemas,0,2020-08-21 02:40:34.429000+00:00
Toyota Yaris 2020 5 puertas,toyota,Yaris,4,"Tiene pocos km todavía no tengo una opinión formada en cuanto a su andar, pero me gusta en general, tengo alguna duda a que cuando lo cierro este , no cierra los cristales ni techo, mientras que otros vehículos si lo hacen, incluso podía bajar los vidrios con la llave, en este no.",0,2020-07-25 21:51:34.224000+00:00
Toyota Yaris 2019 4 puertas aut. Mor. 1.5,toyota,Yaris,5,"A un año de compra, estoy muy satisfecho, muy buen rendimiento ni un problema mecánico al día de hoy buen carro...👍👍👍👍👍",3,2020-04-01 03:13:59.755000+00:00
Toyota Tacoma 2020 4x4 edicion más equipada,toyota,Tacoma,3,"Compre la Tacoma 2020 muy bonita cómoda buena suspensión pero cuando paso un tope o un bache se escucha un ruido como golpe en la suspensión delantera, Como si golpeara fierro con fierro.  La lleve a la agencia y me dicen que es el amortiguador delantero, pero la verdad ni creo que sea el amortiguador. Es tronido golpe muy audible a distancia.  solo la he usado en la ciudad. La verdad estoy muy desilusionado por que se supones que es a todo terreno.  , Ya que me la entreguen les informo si le quitaron ese ruido.",0,2020-10-18 02:55:01.048000+00:00
Toyota SW4 2019 AT 7 Asientos,toyota,SW4,4,"Muy bueno, el GPS tiene que mejorar.",0,2020-06-22 19:18:47.651000+00:00
Toyota Rush 2020 Transmisión Manual,toyota,Rush,4,"Le falta potencia especialmente cuando debes tomar una pendiente prolongada, además el tablero hace ruido cuando vas por calles adoquinadas o de piedra.",0,2020-10-04 00:24:12.291000+00:00
Toyota Rush 2019 Full,toyota,Rush,5,"Excelente suv. , Muy económica, suave, frenos muy buenos, ajustes, muy elegante, no es demasiado grande como otras suv y más costosas. Es Toyota , que no se equivocan.",2,2019-12-16 20:12:44.454000+00:00
Toyota Innova 2019 SRV,toyota,Innova,4,"Un familiar por excelencia, motor indestructible, andar impecable. De acuerdo a las especificaciones del motor, se puede usar con Nafta Súper lo cual no es un dato menor.",0,2020-01-16 10:40:03.249000+00:00
Toyota Hilux 2019 HILUX,toyota,Hilux,3,"Es un robo el consumo de hilux, si la traes en la chamba son 2 tanques cada 3 dia, esta cabron son 3500 en 6 dias! la neta mejor voy por una ranger! con lo del a gas pago la mensualidad alla",0,2020-10-13 19:50:21.596000+00:00
Toyota Hilux 2019 Toyota Hilux srv automatica,toyota,Hilux,4,Muy buena pero apenas agarras un pozo se desalienta. Ya me paso dos veces y ahora se prendió luz de control de tracción desactivada,0,2020-10-11 00:31:23.995000+00:00
