Nombre,Marca,Modelo,Estrellas,Opinion,Votos,Fecha
"Toyota Highlander 2019 4 puertas,4 cilindros 2.7",toyota,Highlander,4,"en general es un buen vehículo,corre y se desplaza muy bien para ser 4 cilindros,el espacio interior es cómodo,tiene buenos accesorios y excelentes features de seguridad;abs,sensor para cambio de carril involuntario,cámara de reversa,sensor frontal para frenado automático y evitar colisión etc. Pero,en mi highlander particular al acelerar a 60-70 mph se siente un ruido dentro de la cabina como si hubiera un cristal abierto y el viento de afuera entrara causando un ruido bastante molesto. Además cuando hago paradas en ocasiones el vehículo hace por ponerse en marcha sin soltar el freno y empezar a acelerar.",0,2020-09-28 01:56:38.541000+00:00
Toyota Etios 2020,toyota,Etios,4,Tuve un 2014 Sedan X por trabajo... 250000 km con todos los service oficiales sin ningún problema. Solo una vez en ruta se me quemo un fusible del alternador. Al día de hoy el pibe que lo compro lo usa de Uber. Hoy tenemos un xls hatch 2020 y viene bien equipado para el precio que vale. Es un auto fiel y confiable y la mecánica es muy buena. Como contra lo único que tiene es que los paragolpes son de plástico muy blandito. Y las trabas que tiene para agarrarlo a la carrocería cuando te tocan de atrás o adelante estacionando se destraba. Y después no vuelve al lugar y queda feo.. unica critica que tengo después de 6 años usando etios.,0,2020-08-31 23:29:14.797000+00:00
Toyota Etios 2019 4 puertas x,toyota,Etios,5,"por lo que vale y comparado con sus competidores, es el mejor, no se puede pedir mas, 0 problemas, economico si lo sabes manejar en vueltas, comodo interior, gran baul, ni se siente el motor, ya el base deberia tener llantas de 15 pulgadas , le pondre las llantas del xls, cuando se gasten las gomas . una masa el etios",2,2020-05-05 05:02:40.207000+00:00
Toyota Etios 2020 5 puertas,toyota,Etios,3,"está bueno, pero toyota no puede sacar un auto sin sensores de estacionamiento, luces de guantera, baúl, y traseras, luz de niebla atrás, pack eléctrico poco moderno, y tablero muy chico con visión lejos para quien usa lentes, toda una cuestión negativa.",7,2020-04-17 20:20:41.156000+00:00
Toyota Etios 2019,toyota,Etios,5,muy bueno  exelente  experiencia lo compre en  AUTOESPAR 932117980 RECOMIENDO EL MODELO  SUPER ECONOMICO Y RINDE PARA TRABAJO,2,2020-01-22 18:58:49.822000+00:00
Toyota Corolla 2020 Xei 2.0 170cv Man,toyota,Corolla,3,"Consola central entre asientos muy alta, molesta para poner los cambios. , Apertura de baúl con brazos interiores que molestan al cerrar cuando está lleno , No tiene apertura del baúl desde afuera. , Al bloquear los cristales traseros para los niños, también bloquea el acompañante.",1,2020-08-05 20:42:11.698000+00:00
Toyota Avanza 2019,toyota,Avanza,4,"Hasta hoy muy bien, estable buen manejo, no a tenido falla alguna solo que el motor es muy ruidosoa al principio pensé que era falla pero pregunté a otros dueños y dijeron que así trabaja",0,2020-09-10 15:51:24.122000+00:00
Toyota Avanza 2020 Xle,toyota,Avanza,5,"La acabo de adquirir es modelo 2020, cuenta con más bolsas de aire , trae pantalla táctil con Bluetooth, el clima es de botones y con una pantalla, tiene muy buena estabilidad en curvas, es suave, creo que mejoraron eso , muy económica de gasolina, tenía una cheyenne 2006 me gustaba 5000 pesos al mes , con esta el mismo recorrido gasta, 1;200 pesos, estoy muy contento, a ver cómo se comporta más adelante.",4,2020-02-11 17:29:21.767000+00:00
Toyota Avanza 2019 Manual quipada como XLE,toyota,Avanza,5,Es la mejor en cuanto precio-beneficio lo único que me gustaría es que Toyota algún día le integrará control de tracción aunque se elevará el precio,0,2020-02-05 13:11:29.256000+00:00
Volkswagen Virtus 2019 Confortline,volkswagen,Virtus,5,"LLEVO 10.000 KM CON EL AUTO Y GRACIAS A DIOS BUENA MAQUINA NO ME HA DADO NINGUN PROBLEMA, IGUAL VEO COMENTARIOS POR SI ME PASA ALGO QUE OTRO LE PASO SABER .",0,2020-09-11 10:28:44.778000+00:00
Volkswagen Virtus 2020 Comfortline,volkswagen,Virtus,5,"Excelente auto. Dude un poco al comprarlo por las otras opciones que había en el mercado, pero sin dudas que el Virtus ofrece calidad y confort, un aspecto que la competencia se queda corto. Impresiona ser un vehículo segmento C, por lo menos en la versión de Uruguay. Apoyabrazos, salidas de aire para plazas traseras. , Suspensión y dirección excelentes. Muy buenas dimensiones.",3,2020-01-17 13:22:40.582000+00:00
Volkswagen Vento 2020 4 puertas 1.6 hp,volkswagen,Vento,3,"Hola buenos días yo adquiri un ventó 2020 es mi primer auto que tengo me gusto mucho. Pero me lleve una sorpresa con todos estos comentarios. Mi problemas son varios los ruidos en las puertas crujen igual, pero tengo una problema mas serio cuando voy a carretera a mas de 100 km pierde su inestabilidad me jala de un lado derecho y como que la a llantas pierden el agarre de la carretera como que si se moviera el volante. Ya lo meti varias veces a las consecionaria donde lo adquiri y en otra y dicen que no tienen nada. Le eh pedido que me lo revisen bien y  cuando lo voy abuscar dicen que esta todo bien. Me ha decepcionado mi auto y apenas ningún año tengo conel.",6,2020-04-20 16:15:25.690000+00:00
Volkswagen Vento 2020 4 puertas versión inicial,volkswagen,Vento,2,"En general me gusta el auto pero al pasar el auto por zonas irregulares el auto cruje! Como si se torciera todo el auto y eso me inquieta mucho, se escucha en las puertas y en el techo del auto es un vento 2020 con 1200 km apenas",1,2020-03-06 14:34:23.165000+00:00
Volkswagen up! 2019 Gol Confortline,volkswagen,up!,5,"Entregué el Up y retire el Gol Conortline, ambos gracias a Dios y al trabajo 0 km, excelente versiones quiero llegar a la T-Cross la versión del medio. Tengo 65 pirulos espero andar en ella.",0,2020-08-18 07:29:20.168000+00:00
Volkswagen up! 2020 high,volkswagen,up!,3,"Estoy apunto de comprar un Up, me lo recomiendan?Gracias",0,2020-03-06 16:08:21.786000+00:00
Volkswagen T-Cross 2020,volkswagen,T-Cross,2,El sunroof comenzó a soñar cómo si tuviera algo desajustado lo llevé al concesionario Autonal la felicidad en Bogotá y me dijeron que eso no lo cubría la garantía y ahora tengo un sonido que no se sabe de qué es pues parece como cuando tiene un icopor,0,2020-10-10 01:35:38.355000+00:00
Volkswagen T-Cross 2020 Highline,volkswagen,T-Cross,1,Problemas con los frenos al retenerlo frenado vibraciones en la dirección servicio post venta malisimo,0,2020-09-30 23:42:03.319000+00:00
Volkswagen T-Cross 2020 Highline,volkswagen,T-Cross,4,"Buena calidad. Agradable sensación de manejo. Aún no lo pruebo en ruta por la cuarentena. Pero furioso porque hace una semana lo tengo y la pantalla hoy dejó de funcionar, ni siquiera para la cámara trasera. Tendré que llevar al service por garantía. Da bronca.",0,2020-07-23 22:30:18.032000+00:00
Volkswagen Scirocco 2020 2 puertas  × 2,volkswagen,Scirocco,5,Que tengo muchas Ganas de un modelo de esos x que he leudo algunas opiniones muy positivas y muy recomendables sobre de lo que yo ya pensaba sobre este modelo !,0,2020-03-16 19:29:03.429000+00:00
Volkswagen Polo 2019 Conforline 1.6 msi,volkswagen,Polo,5,"Cuando el motor está regulando es ruidoso, ahora tiene 1000 km pero lo hace desde 0km.",1,2020-07-26 10:52:46.123000+00:00
Volkswagen Polo 2019 VW Polo 5p 1.6 full,volkswagen,Polo,3,"No estoy conforme con las terminaciones del interior, cerrar de puertas, ruido del baúl, mucho plástico duro en las puertas... , No lo volvería a comprar...Venía de un Golf 1.6 2015 ...que diferencia..",1,2020-03-06 12:46:25.413000+00:00
Volkswagen Jetta 2019 RLine,volkswagen,Jetta,2,Problemas de cambios de primera a segunda y de segunda a primera,2,2020-10-05 20:40:08.394000+00:00
Volkswagen Golf 2019 Conforline 1.4 Turbo TM,volkswagen,Golf,4,"Muy bonito corre genial en pista, pero en ciudad y caminos irregulares se sienten todas las irregularidades y eso me esta matando, casi perfecto, buen consumo, guarda mucho el calor por el quemacocos,",0,2020-04-09 15:39:46.591000+00:00
"Volkswagen Gol 2019 Full, 1.6",volkswagen,Gol,3,Opiniones acerca de  gasto en combustible. VW 2019 full 1.6,0,2020-08-18 21:39:23.320000+00:00
Volkswagen Jetta 2018 2019 confort Line 4 puertas,volkswagen,Jetta,1,No abre la tapa de la gasolina,-1,2019-11-14 02:51:17.955000+00:00
Volkswagen Gol 2019 4puertas motor 1.6,volkswagen,Gol,5,"buenas tares saludos tengo un gol sedan 1.6 año 2019, pero no se si es de cadena de tiempo o correa, si pudieran ayudarme con eso gracias",1,2020-02-22 20:01:19.148000+00:00
"Volkswagen Gol 2019 Confortline 1,6 MT",volkswagen,Gol,5,"Es un buen auto, en relación a su precio, actualmente tiene 20 mil km y ningún problema de funcionamiento, lo que si tiene pequeños detalles como sonidos en el asiento y la puertas traseras cuando ando en caminos mas ásperos, tiene un muy buen rendimiento si lo conduces pasando los cambios a los 2000 rpm y no pasando mas de 100 en carretera.",3,2020-01-03 19:08:30.069000+00:00
Volkswagen Gol 2018 Tren line gold 2019,volkswagen,Gol,5,Que tipo de aceite se le pone a un gol trendline 2019 el mas recomendable??  Semi sintetico o sintetico? Y en que densidad? Ya que es la primera vez que le hare servicio.,-7,2019-09-23 14:46:24.872000+00:00
Volkswagen Amarok 2020 140 hp,volkswagen,Amarok,5,"Buenas noches, es la segunda que tengo inigualable, salvo con mi Jeep Grand Cherokee limited v8 4x4.",1,2020-07-13 00:01:28.467000+00:00
Seat Ibiza 2018 Ibiza excellence 2019,seat,Ibiza,4,"Hola, adquirí mi Ibiza excellence hace 15 dias, y ya tiene pequeños ruidos (básicos) por ejemplo cuando va en carretera suena mucho el botón del freno de mano, cuando tengo una canción con bajo en el tablero algo golpetear, la charola que cubre la cajuela también de repente golpetea mucho, hasta creo que puede ser normal, pero para un coche de 15 días 500 km pues bueno.... Lo que no me gustó es que al frenar en ocasiones rechina como si estuviera mal de los frenos.... Que podrá ser saludos ....",1,2019-05-14 18:53:09.244000+00:00
Renault Stepway 2020 Cvt,renault,Stepway,3,"PS la verdad el carro me ha parecido muy bueno ,,,,pero tiene un cascabeleo en subida cuando el carro empieza hacer los cambios y no se qué hacer...me dicen que tengo que tanquearlo con extra pero el bolsillo no alcanza",0,2020-01-16 04:42:40.855000+00:00
Renault Stepway 2020 Stepway F.E.,renault,Stepway,1,"La caja automática no me ha gustado para nada, no tiene casi fuerza y se demora mucho en tomar el cambio, lo que hace adicionalmente que tenga un alto consumo de gasolina",3,2020-01-05 00:03:06.418000+00:00
Renault Stepway 2019 Stipway volcom,renault,Stepway,4,"Por el precio, muy basico en tecnologia.",4,2019-12-26 21:27:41.186000+00:00
Renault Stepway 2020 automatico,renault,Stepway,4,la verdad llevo tres meses con el vehiculo lo saque de agencia me aparecido muy bueno muy compacto y sobre todo muy silencioso  lo recomiedo tuve que llevarlo el primer mes para revision y el servicio postventa excelente . en general muy buen auto,2,2019-12-12 21:46:11.086000+00:00
Renault Sandero 2019 4 puertas,renault,Sandero,2,"Buenas tardes, sucede que tengo una vibració en la cajuela cómo  si vibrara el vidrio trasero, en la puerta del baúl, ya busqué por todo lado y no encuentro q hace q vibre así q puede ser ?",0,2020-07-11 17:39:18.786000+00:00
Renault Sandero 2019 Finamik,renault,Sandero,5,Alguien me puede ayudar donde se encuentra el código del estereo son 4 números solos o con letras,0,2020-07-09 17:24:21.173000+00:00
Renault Sandero 2020 Sandero,renault,Sandero,1,El  sistema de carga de combustible muy malo un verdadero problema tenia que ser más fácil para cargar la reducción que tiene en el tanque una porquería pensé que sería algo mejor me arrepiento mala decisión la empresa deveria cambiar el sistema y llamar los propietarios y dale una solución,0,2020-06-24 14:31:22.790000+00:00
Renault Sandero 2020,renault,Sandero,5,"Excelente carro, 11000 km y no tengo queja",2,2020-04-08 13:41:15.117000+00:00
Renault Sandero 2019 sandero full equipo,renault,Sandero,5,vehiculo muy bueno 30.000km excelente no engo quejas de el pata si le he dado pero se porta bueno solo gasolina aceite y carretera se los recomiendo buena maquina,0,2020-04-01 01:15:06.037000+00:00
Renault Sandero 2019 life evolution,renault,Sandero,5,"Excelente carro, amplio, cómodo, no tiene problemas en destapadas por su altura. Hasta ahora lo único que le he gastado ha sido el mantenimiento de los 10 mil km.",2,2019-12-06 20:40:31.845000+00:00
Renault Master 2018 2019,renault,Master,2,"Hola jente, tengo una Renault Master 2018 la compre este año 2019 en enero tiene recién 2000 km. De recorrido y me desafió e un tour que fui, subí hasta los 4500msm lo apagué el motor durante unas 3 horas y no quiso volver a prender luego ,  lo precalente varias veses, intente varias veses y luego de mucho intento empezó a reaccionar lentamente y ahora da un poco de temor volver a ir a esa altura, no sé si eso es normal en la marca o se tiene que hacer un mejoramiento por qué hay otras marcas como la Toyota, mercedes, hasta vehículos chinos y no hay ese tipo de fallas en ellos, qué pasó con mi Renault Master nueva? .",1,2019-03-18 19:07:58.333000+00:00
Renault Logan 2019 4 puertas motor 8 valvulas,renault,Logan,4,"Buen auto , Buenas prestaciones",0,2020-10-01 21:16:29.780000+00:00
Renault Logan 2019 Logan automatico 1.6,renault,Logan,5,"Hola amigos tengo un Logan automático 1.6, ensamblado en Colombia, les cuento que es una auto cómodo, espacioso, no he tenido problemas los chequeo lo hago en la concesionaria por garantía de servicio, como critica seria que pierde potencia al iniciar una cuesta y consume demasiado combustible",1,2020-02-18 20:44:03.389000+00:00
Renault Kwid 2020,renault,Kwid,4,"pues es un vehiculo muy economico, llevo un año con ello y hasta la fecha ningun problema y me da 19.8km/ 1 litro",1,2020-10-16 11:50:23.072000+00:00
Renault Kwid 2020 life,renault,Kwid,2,1500 kilometros testigo multifuncion naranja encendido,0,2020-10-09 19:46:53.764000+00:00
Renault Kwid 2020 Oudsider,renault,Kwid,3,Hasta el momento buen carro economico lo malo es que las latas parecen de papel se unden con nada,0,2020-09-23 01:19:30.072000+00:00
Renault Kwid 2020 Zen,renault,Kwid,5,"Buen día. Acabo de adquirir un kwid. Más de lo q esperaba en el servicio posventa. Espero seguir así y poder ayudar en lo q piedra, compartiendo mis experiencias.",0,2020-08-16 15:20:57.567000+00:00
Renault Kwid 2019,renault,Kwid,5,"Hasta el momento va todo bien, me atterra la fuerza que tiene para un motor de 1000cc el consumo de gasolina ha sido bajo y siempre estoy con el AA encendido.",2,2020-08-11 14:40:51.856000+00:00
Renault Kwid 2019 iconic,renault,Kwid,4,"un excelente carro muy economico, tengo un año con el y he echo viajes medianos con un solo tanque de gasolina, excelente vehicuo",3,2020-07-11 13:32:06.898000+00:00
Renault Kwid 2020 Iconic,renault,Kwid,3,"Hola, me compré mi kwid Iconic en el mes de febrero, la verdad estoy contento, aunque siendo honesto si tiene algunos detalles, en primer lugar, el coche tal vez por el ensamblado económico y los materiales, de repente se le escuchan como que ruidos en la carrocería, al momento de subir de andar, pero me imagino que es normal, pues es un coche económico, aunque aclaro que dichos ruidos o sonidos, no afectan el funcionamiento.  ,  , Yo en particular, tuve un detalle con una fuga de aceite, pero entro en garantía y la arreglaron sin problemas, hoy en día, no ha presentado ese problema nuevamente, de igual manera estoy por llevarlo al primer servicio y comentare un ruido que hace al reversa y en primera, he leido otros foros y al parecer es el embrague, si es así, tiene que entrar en garantía, pero aclaro que igual solo es de vez en cuando, no lo hace siempre, lo he escuchado solo unas pocas veces, pero aun así es bueno que lo revisen.  ,  , Con respecto al rendimiento, a mi en lo particular me ha dado hasta 16 km por litro, me imagino que influye mucho mi manera de manejar, el vehículo tiene confort para ser un Citycar, y es cómodo, solo lo he sacado a carretera a viajes de no mas de 120 km de ida y 120 km de distancia, tipo Pachuca - cd Mexico, se comporta bien, siempre y cuando vayas a velocidad moderada, unos 100-120 km/h, no mas, ya que se siente inestable, en cuando a si lo manejas en ciudad, es un auto increíble, cabe en todos lados, y tienen buena potencia, en subidas si llegas a sentir como le cuesta, pero nada del otro mundo, sube sin problemas. Espero esta pequeña reseña les sirva a personas que esta por adquirir uno. Saludos desde Mexico.",14,2020-07-09 19:30:20.549000+00:00
Renault Kwid 2019 zen,renault,Kwid,4,"Lo tengo hace un año y ningún problema. Lo usé en ciudad y viajes cortos hasta ahora, y si desde el principio sos consciente que no comprás una camioneta ni un deportivo, sino un city car económico y maniobrable, es una buena opción.",1,2020-06-03 17:46:42.210000+00:00
Renault Kwid 2019 INTENS,renault,Kwid,5,"Es un cochesazo!!! lo compré hace mas de un año y le he metido 140,000 kms!! de carretera y lo he corrido hasta 160 km/h de bajada!! de subida me bajo a empujarlo porque sólo no puede pero es normal. Además en la agencia me comentaron que cuando se canse el motor le pueden poder uno de go cart y funciona igual y mas barato que el original. Espero les sirva mi experiencia, saludos desde Ashtonville Oaxaca.",2,2020-05-29 17:46:50.420000+00:00
Renault Kwid 2019 zen,renault,Kwid,3,"El auto es un city card , el que lo compre pensando que se puede ir de viaje con el se equivoca. Solo tiene 66 caballos y le cuesta en los sobre pasos en ruta lo que puede causar graves consecuencias. El auto debe comprarse para andar en ciudad que el uso en el cual esta pensado. No se le puede pedir mas . Es muy practico , económico.",0,2020-05-25 14:54:27.301000+00:00
Renault Kwid 2019 outsider,renault,Kwid,4,"Hola soy de México, de León Gto, adquirí el primer Kwid versión outsider de la ciudad, apenas salía a la venta, la verdad estoy muy contento con el Kwid, es el primero de la renault que compro y hasta ahora me ha salido muy bien, muy económico en gasolina, me da de 17 a 18 km x litro en ciudad, ea excelente el rendiniento, si batallo en subidas por la poca potencia, lo he sacado en carretera y ha jalaso miy bien aunque no es muy rápio si levanta fácil los 100-120kms, ya arriba de los 120kmssi es inestable, pero es obvio x ser un carro pequeño, la cajuela esta súper amplia, los servicios de agencia son muy económicos, en general le doy un 8 de calificación para ser mi primer renault, saludos",6,2020-05-21 02:36:16.932000+00:00
Renault Kwid 2020 Outsider,renault,Kwid,5,"Vehículo económico y bien logrado, funciona perfectamente tiene 9000 kms comprado en junio de 2019",1,2020-04-12 14:44:51.867000+00:00
Renault Kwid 2019 4 ptas,renault,Kwid,1,Es una basura esta marca y lo malo es q no se hacen responsables de sus broncas veo poco profesionalismo. El auto trae 2000 km tres meses tiene de uso,-5,2020-04-04 15:12:53.999000+00:00
Renault Kwid 2019,renault,Kwid,4,Me gustaría saber si alguien sabe como regular los faros delanteros,2,2020-03-16 11:34:31.221000+00:00
Renault Kwid 2019 Zen 1.0,renault,Kwid,5,"Casi no lo compro debido a los comentarios de este foro y en verdad hasta ahora a mi me resulto excelente.Muy economico.Frena muy bien.Ningun ruido, al contrario.Recordemos q es un 3 cilindros y de por si ya es un motor ruidoso pero el auto trae excelente sonorisacion.Lo anduve a 120 km/h y lo de la inestabilidad no se de donde lo sacan pero no lo senti inestable en ningun momento y eso q lo andube con lluvia a proposito para probarlo.Se prendia el testigo del pedal del acelerador y lo andube como me pide la computadora de abordo haciendo los cambios cuando lo solicita y en 3 dias se corrigio solo.En fin por ahora muy recomendable",5,2020-03-15 15:15:26.011000+00:00
Renault Kwid 2020 iconoc,renault,Kwid,3,"Rayos, acaso no hay gente de México que lo haya comprado y pueda darnos su opinión????????",7,2020-03-13 12:52:40.727000+00:00
Renault Kwid 2020 4 puertas full,renault,Kwid,1,Es Renault kiwd es una porquería llevo con el seis meses y lo he llevado 5 veces a garantía por ruidos en el mofle por qué se quedo sin freno de mano por qué estaba derramando el líquido de enfriamiento por que suena muy feo al reversar y el pesar de embrague muy duro y ruidoso y la última vez por qué se le reventó el soporte trasero del motor y los bujes de las tijeras lleva más de 20 días en el taller y lo mejor que no tienen los repuestos y tampoco saben cuándo llegan no recomiendo este vehículo,3,2020-03-03 23:08:14.406000+00:00
Renault Kwid 2019 Intense,renault,Kwid,1,"Es una porquería, desde que lo compre le suenan todos los plásticos, a los 3000km tuve problema con el pedal, a los 8000km, la tapa perdía aceite, a los 11000km me vibraba el tren delantero, en la garantía me dijeron que eran los neumáticos deformados y que la garantía no los cubria, cambio los neumáticos y sigue igual, este auto es una mierda, y el respaldo de Santa Rosa en Uruguay es una cagada, te toman del pelo, no te revisan nada, y te lo entregan como que ya está solucionando el problema, me lo tuvieron un mes y medio en el taller  de Maldonado Punta del Este , y cuando me lo entregaron, seguía igual, unos estafadores!",2,2020-02-26 15:41:35.047000+00:00
Renault Kwid 2020 4 Puertas,renault,Kwid,3,"tiene buena fuerza para ser 1,000 pero el ruido en los frenos es insoportable",0,2020-02-06 21:48:26.897000+00:00
Renault Kwid 2020,renault,Kwid,1,Alguien de México q lo haya comprado?,6,2020-01-18 23:10:09.116000+00:00
Renault Kwid 2020 Kwid,renault,Kwid,3,"Vehiculo con tan solo 3000 km y el sistema de frenos no funciona al 💯 💯 demasiado ruido, el cambio 2 no ingresa en algunos momentos,, hoy lo llevare por garantía, 😥,, lo unico es buen rendimiento",3,2020-01-15 15:21:14.899000+00:00
Renault Kwid 2019 Iconic,renault,Kwid,1,"Pésimo vehículo, los amortiguadores de juguete, frenos hacen mucho ruido, a 120 el coche se descontrola no tiene nada de estabilidad, mucho ruido en su caja de cambios y vibra muchísimo el motor 100% arrepentido de comprarlo 7000 km y aun no puedo encontrar algo bueno por favor si ves este comentario no lo compres!",3,2020-01-10 02:30:07.148000+00:00
Renault Kwid 2019 5 puertas,renault,Kwid,2,"Tiene menos de 2000km y 4 meses que lo tengo: no funciona aire acondicionado, lo lleve 4 veces agencia, dicen está arreglado y a los pocos dias esta igual, no sé qué hacer!!!!",3,2020-01-04 23:53:02.939000+00:00
