Nombre,Marca,Modelo,Estrellas,Opinion,Votos,Fecha
Renault Kwid 2019 Iconic,renault,Kwid,1,"La verdad un desastre este vehículo. Lo unico que tiene de bueno es no tener que comprarlo. A los 20kilomentros literal que lo compre se me funde. 65 días después me dan el mismo arreglado a nuevo en teoría como nuevo,  los frenos de adelante hacen mucho ruido y encima cuando querés frenar parece que no llegas estás con culo en la mano.  Ruido cuando salis parado en la marcha 1 y dos. Parece que se está desarmando. Me quiero matar con esta compra. Deci que 550 lucas no son nada. Es ir al cajero y listo. La verdad Dios ilumine su camino y vean este m mensaje así estás lejos de adquirir este vehículo que más que un vehículo es una lata con ruedas",6,2019-12-03 03:49:34.305000+00:00
Renault Kwid 2018 Outsider modelo 2020,renault,Kwid,1,"Compre mi vehiculo kwid 2020 en Colombia  ,, estuve 11 dias y recorri 388km, se prendio el testigo de los frenos abs, y resulta ser q llego el computador pero no tienen disponible el software y los estan elaborando  , sin tiempo definido dr en entrega, estoy en Colombia.",3,2019-11-02 21:46:43.284000+00:00
Renault Kwid 2018 zen mod 2020,renault,Kwid,4,"economico, sin problemas tecnicos hasta el momento. buena contruccion para el segmento en el que esta el vehiculo",3,2019-09-25 22:09:01.632000+00:00
"Renault Logan 2018 Logan 2020, 1600cc 8 válvulas",renault,Logan,5,"Una belleza. Gratamente sorprendido. Es el de1600cc 8 válvulas y es poderoso, muchísima fuerza y eso que vivo en La Paz-Bolivia a más 3000 metros sobre el nivel del mar y a esta altura los motores sufren por falta de oxígeno. Muchísimo espacio. Lo tengo muy corto tiempo, apenas 500 km pero muy feliz. Desde que se enciendes el motor te saca una sonrisa la potencia de esa máquina. De 0 a 100 km hora en 12 segundos. No imagino cómo será cuando pasé su periodo de rodaje.",3,2019-07-08 02:32:12.499000+00:00
Renault Kangoo 2018 2019 la kangoo 2,renault,Kangoo,5,Quiero comprar la nueva kangoo es recomendable,0,2019-10-25 10:06:34.550000+00:00
Renault Duster 2019,renault,Duster,2,"Automática 4x2 2.0. Relativamente nuevo, aunque es 2019 lo compre hace 4 meses de agencia, poco uso, pero ya me esta comenzando a decepcionar, le falta potencia, pendejo para adelantar, si lo exijo en autopista de pronto pierde potencia y se apaga, si lo llevo por carreteras con muchas pendientes y prolongadas pierde potencia y se apaga... tengo que dejarlo enfriar varios minutos para poder continuar, no me atrevo a realizar un viaje largo por miedo a que me dejo botado... en la agencia solo pretextos, espero que solo sea mala suerte y que pronto ya den con el problema para ver si vuelvo a confiar en Renault.",4,2020-08-02 05:57:56.749000+00:00
Renault Duster 2019 1.6,renault,Duster,4,me parece. exelente  vehiculo,1,2020-03-03 19:12:03.102000+00:00
Renault Duster 2019 4 puertas,renault,Duster,1,"Es la segunda vez que le cambian la bomba de gasolina, es una estafa el mismo gerente dice que las bombas del nuevo proveedor salieron mal... Hay que denunciar ante la profeco",0,2020-02-18 23:26:45.859000+00:00
Renault Duster 2020,renault,Duster,5,"Estoy interesado en adquirir una camioneta de estas; pero me gustaría conocer la experiencia de los que ya la tienen en las versiones 2.0 y 1.6. Mecánica. Tengo dudas por cuanto la 1.6 me es más fácil de comprar. La idea es usarla en ciudad y una que otra vez por destapado, pero no necesariamente trabajo pesado. Les agradezco.",13,2019-11-30 15:11:19.007000+00:00
Nissan X-Trail 2019,nissan,X-Trail,2,"Realmente un carro con una pesima caja cvt, q no se compadece del eso y potencia del vehiculo, basicamente es una tortuga para pasar en carretera con un consumo altisimo digno de un V6. La compre nueva y NO se la recomiendo a nadie, me la aguante 6 meses y bye, es un carro de abuelito.",1,2020-07-25 23:40:12.029000+00:00
Nissan X-Trail 2019,nissan,X-Trail,1,"Estoy en la misma situación tuve un accidente en octubre del 2019 con mi Xtrail con 6 meses y todavía al día de hoy 28 de mayo de 2020 les falta piezas para la realización y sigue en el taller. , Son un desastre y en España funciona fatal no decir de atención al cliente que nisiquiera contestan, les da igual las reclamaciones están más que acostumbrados. , No hay que comprar Nissan, desde luego que con mi experiencia jamás volveré.",0,2020-05-28 09:52:12.093000+00:00
Nissan X-Trail 2019 2.5,nissan,X-Trail,5,"Llevo un año con ella. Muy cómoda, el techo en vidrio excelente para distraer a los pasajeros, los dos puestos adicionales (tiene 7) perfectos para niños (y hasta para adultos de baja estatura en viajes cortos). ,  , El consumo de combustible  me parece bueno, promedio en ciudad 30k por galón (con aire acondicionado) y en carretera 54k por galón (con a.a. y utilizando mucho el control de velocidad crucero). La comparo con una Tucson 2.0 mecánica (Excelente carro también, nunca falló en 6 años) y el ahorro de combustible es de casi el 30%. ,  , No me gusta la calidad de la pintura. Se raya fácilmente. La comparo con la Tucson y aquella tenía una pintura que no se pelaba con casi nada.",3,2020-02-12 00:53:35.363000+00:00
Nissan Versa 2020 advance MT,nissan,Versa,5,"busco instalar descansabrazos en mi versa 2020, quiero saber si alguien en este foto ya lo hizo??? como lo hizo ?? me ubico en el estado de veracruz",1,2020-10-19 01:56:23.261000+00:00
Nissan Versa 2019 Advance,nissan,Versa,5,Quisiera que me orientarán si este paquete de aceite y filtro le quedaría bien a mi versa 2019 es Quaker state 5w-30 sintetico API SP - GF 6A y filtro FRAM,0,2020-09-13 03:03:05.567000+00:00
Nissan Versa 2019 Versa,nissan,Versa,4,"Aveces no prende ,,,ya cheque los pedales le aplanó al botón de encendido y se batalla un rato y de rato prende",-1,2020-07-19 13:38:49.339000+00:00
Nissan Versa 2020 Sense TM,nissan,Versa,1,"La unidad le rechina el embrague, ya se desclocho una vez y la agencia le no da respuesta",2,2020-07-11 21:29:25.856000+00:00
Nissan Versa 2019 Adcance,nissan,Versa,3,"Mi Versa comenzó a presentar ligera falla en el cambio de velocidades en el mes 10, se trabaja esporádicamente al hacer los cambios, en el mes 11 definitivamente lo lleve a la agencia porque de plano no se podía hacer ningún cambio, b el diagnóstico fue que se rompió un gancho de la base de la palanca de cambios de velocidad, dos meses después vuelve a fallar los cambios de velocidades, con todo y que se le hicieron sus servicios en tiempo y forma, no puede ser que en un año me falle de es manera, por algo compré un auto nuevo, para no batallar, creo que es defecto de fábrica, me pueden dar si opinión.",8,2020-02-24 03:36:51.162000+00:00
Nissan Versa 2019,nissan,Versa,3,A los cuantos kilómetros se debe hacer el servicio del versa después de realizarle el de 10000,-5,2020-01-13 17:50:11.393000+00:00
Nissan Versa 2019 1.6,nissan,Versa,5,en mi carro todo está muy bien pero la semana pasada le instale una alarma de presencia la v2 y al día siguiente andaba trabajando bien llegué al centro comercial lo apague como por 2 minutos a 3 minutos lo quise volver a encender y ya no me dio por más que le apretaba el boton de encendido cada vez que lo apretaba no no daba fuerza el motor y este y bajaba lavandería ya van de esto tiene dos semanas ayer me voy a volver a hacer lo mismo el día de ayer me volvió a ser lo mismo entonces no sé si sea la alarma que le pusieron corto o tenga que ver algo la radiofrecuencia o ya iba a empezar a fallar aunque yo no lo viera puesto la alarma,1,2020-01-02 01:20:47.235000+00:00
Nissan Sentra 2019 Aut Gasolina Nissan exclusivo,nissan,Sentra,3,Esmuy bueno pero por la faya nose si están saliendo malos de fabrica,-1,2020-10-24 18:22:58.738000+00:00
Nissan Sentra 2019 4 ptas sentra,nissan,Sentra,4,"Se calienta, no prende el ventilador para enfriar el motor, solo prende con el aire acondicionado",-2,2020-10-05 03:26:14.921000+00:00
"Nissan Quest 2020 4 puertas,full,motor 6v",nissan,Quest,3,Q opinan de la Nissan quest 2008 alguien sabe algo,-1,2020-09-23 22:52:29.250000+00:00
Nissan Qashqai 2019 1.5dci,nissan,Qashqai,3,Me gusta mucho mi coche pero ya he tenido varios problemas con el,0,2020-09-25 21:55:50.988000+00:00
Nissan Qashqai 2020,nissan,Qashqai,2,Shuuuu con todos estos comentarios no me compro un qashqai ni caaa!!,0,2020-09-17 23:02:39.779000+00:00
Nissan Qashqai 2020 nissan qashkai 2.0,nissan,Qashqai,2,"Pésimo, duro, se a los 3000Km comenzo a fallar se queda pegado pedal embrague, siempre pense que Nissan era buena máquina, decepcionada total",0,2020-06-03 13:18:49.125000+00:00
Nissan NP300 2020 NP300,nissan,NP300,1,"Buena camioneta en terminos generales, la version estacas es espaciosa, pero consume bastante gasolina.",0,2020-09-19 18:42:06.200000+00:00
Nissan NP300 2020 Estaquitas,nissan,NP300,2,"No tiene fuerza, le cuesta trabajo las subidas, incluso vacia. , Lo peor es el rendimiento 7.0 km/lt de magna o 7.5 km/lt con premuim",1,2020-09-07 23:11:52.675000+00:00
Nissan NP300 2019 Frontier le doble cabina,nissan,NP300,1,"La verdad la compré en sado Texmelucan, me la dieron muy doblada del cofre y abolladuras en batea y los plásticos de adentro manchados, te la dan en la noche para que no se vean los detalles y cuando haces el reclamo te dicen que te la dieron bien, hace mucho ruido la caja  al realizar un cambio, muy gastalonas la verdad me desecciono, fui ala agencia por la caja de velocidades y me dijeron que no sabía manejar, que tendría que poner las velocidades y darle su tiempo.",0,2020-05-25 04:02:48.776000+00:00
Nissan NP300 2020 4 puertas 4x2 SE,nissan,NP300,3,"Es una NP 300 comprada de agencia, modelo SE 4x2 de 6 velocidad. , En primer instancia es muy gastona, en carretera cuidando la velocidad de no subir de 110 km/h sin pasarla de 2,500 revoluciones, el vehiculo gasta 10.6 litros por cada 100 kimoletros y eso es ir muy lento. Si subo el prmedio de velocidad a 130 km/h el gasto de disel dismunuye a 9,0 litros por cada 100 , El vehiculo en plan  llega a 160 km pero el motor va frosado, las revoluciones llegan arriba de las 4,800 revoluciones y es esto lo que la hace gastona, desde que supera los 110 en sexta el motor necesita un séptima velocidad que no tiene y desde esa velocidad para arriba el motor se fuerza para alcanzar mas volicidad, les hizo falta una velocidad mas en esta versión. , por lo demás el vehiculo es muy confrotable, seguro, estable en curvas, fácil de maniobrar, muy robusto. Aun no la llevo a su primer revisión. , Me siento mal con mi compra ya que el vehiculo es muy lento",7,2020-01-14 17:38:14.095000+00:00
Nissan March 2020 sense,nissan,March,4,"Muy buen auto, ruidoso; entre pasar por tantos baches y topes, después de 6 meses tuve que ponerle vinil (de los que usan los alumineros para las ventanas) centrado y metido a presión entre el plástico y el cristal, con eso eliminé los ruidos a más de 80km. Por fricción del plástico. , Adiós al ruido",0,2020-07-13 17:26:52.919000+00:00
Nissan March 2020 5 puertas sense at,nissan,March,3,"lindo auto teniendo en cuenta su precio. no me arrepiento de haberlo comprado aunque hay otras opciones en su segmento que lo puden superar tanto en consumo seguridad etc. el todo es mas que la suma de las partes, y este auto es una opcion valida todavia por lo menos en argentina que no tenemos mazda suzuqui y otras marcas que estan muy caras por el arancel de el 35%. lo recomiendo pero no dejen de contemplar otras opciones",1,2020-06-18 03:12:25.046000+00:00
Nissan March 2020 Active,nissan,March,5,"Muy buen carro, excelente aceleración y potencia, económico siendo un 1.6, comodidades básicas acorde a su segmento, buen espacio interior, motor algo ruidoso en altas revoluciones y le falta la barra estabilizadora la cual se le siente en algunas curvas cerradas",2,2020-05-07 20:08:28.614000+00:00
"Nissan March 2020 Automático, 4 puertas",nissan,March,4,"Estoy contenta con mi Nissan, es un excelente auto, tiene bastante fuerza, economico en combustible y sobre todo seguro, buena estabilidad, su dirección es bastante segura. Cómodo para viaje largo, conducirlo es muy fácil. , El ser automático ayuda mucho.",8,2020-01-23 20:55:55.754000+00:00
Nissan March 2019 Active,nissan,March,5,¿Cómo puedo quitar el bloqueo de este march del connect finder? Saludos,4,2020-01-09 22:07:40.037000+00:00
Nissan Kicks 2020 FULL,nissan,Kicks,3,"QUIERO COMPRARME UNA KICKS EXCLUSIVE, CON CAJA CVT, PERO ME HAN HABLADO MAL DE ELLAS, Y ESTOY DUDANDO, QUE OPINION ME DAN USTEDES, QUE YA TIENEN EXPERIENCIA...",1,2020-10-05 02:30:43.706000+00:00
Nissan Kicks 2019 1.6 versión media,nissan,Kicks,4,"Hasta el momento esta bien, tiene un pequeño sonido en el embrague pero lo demas no tengo quejas. He viajado por 13 horas seguidas y sin problemas, es un poco lento pero es normal porque es 1.6 , lo siento fuerte pero no veloz, amplio maletero y asientos delanteros comodos, los asientos traseros son incómodos.",-1,2020-09-06 00:20:29.644000+00:00
Nissan Kicks 2019 New advance 1.6,nissan,Kicks,5,llevo 22400 kilometrso recorridos y hasta ahora 0 problema,1,2020-08-19 18:45:23.515000+00:00
Nissan Kicks 2019 avance cvt,nissan,Kicks,5,tengo una avnce 2019 cvt...y exelente su desempeño ya e realizado 2 viaje de 6 hr sin paral y su rendimenito exelente comoda y su manejo muy estable  a cumplido mis expertativa por el momento,1,2020-04-11 21:35:33.470000+00:00
Nissan Kicks 2020,nissan,Kicks,1,"Compre en la vitrina Cartagena Oie del Cerro-Se ve muy bonita la camioneta, pero detallando la carrocería, está desalineada. Es decir, si hacemos un corte longitudinal a la camioneta, las puertas, capó y baúl, no están anclando de manera homogénea a lado y lado. me prometieron pronta solución y al día de hoy nadie me contesta ni reporta avances en los trabajos requeridos. Perjuicios de toda clase me ha causado comprar esta camioneta con estandares de calidad muy bajos. No compren Nissan",-1,2020-03-24 07:56:02.954000+00:00
Nissan Kicks 2019 Kicks,nissan,Kicks,1,"MALA CALIDAD DE LOS MATERIALES  ,  ,  , EL DIA 10 DE MARZO de 2020 estaba estacionado la camioneta y la llanta delantera izquierda ya no giro, la revise y tenia una pieza suelta la lleve al centro de servio de la nissan en lomas verdes y hoy me responden que el daño se debe aun golpe que le di, pero la verdad por mucho solo he tomado dos baches y poco profundos, lo que me da a pensar que la calidad de los materiales son de muy mala calidad, creo que si hubiera tomado un bache mi llanta y rin estarían dañados pero no lo están. , Viendo las fotos con las que la agencia nissan lomas verdes justifican lo sucedido creo que no a meritan un daño tan grave y no quieren reconocer la mala calidad de las partes del vehículo. ,  , HE TENIDO VEHÍCULOS EN LOS  QUE TOME BACHES PROFUNDOS Y NO PRESENTARON ESTE PROBLEMA LO QUE ME CONFIRMA LA MALA CALIDAD DELOS MATERIALES DE ESTE VEHÍCULO YA QUE  POR MUCHO HE TOMADO DOS HUECOS POCO PROFUNDOS Y LA CAMIONETA TIENE 7600 KM. ,  , NO COMPREN ESTA CAMIONETA",8,2020-03-11 16:50:40.461000+00:00
Nissan Kicks 2019,nissan,Kicks,1,Realmente decepcionado es lento arrancar ruidoso he llevado tres veces al concesionario por ruido en el embrague q no acaban de solucionar,2,2020-02-27 03:26:09.436000+00:00
Nissan Kicks 2019 4 puertas full,nissan,Kicks,1,Solo da en carretera 12.5 mas no da. Con un motor 1.6 debería dar más km por litros..... será muy pesado el kicks?,2,2020-01-29 19:52:56.647000+00:00
Nissan Kicks 2019,nissan,Kicks,1,"Tengo uno modelo 2019, con 16000 kilómetros y ya dos veces he teñido problemas con el embrague , el clutch . La primera a los 2600 km y ahora también !! Ojo aclaró que no soy principiante en la manejada , como me dijeron en la agencia de Costa Rica . , Totalmente decepcionada de este carro !!",8,2020-01-24 11:47:09.546000+00:00
Nissan Kicks 2020,nissan,Kicks,3,"Tengo hace una mes  una nissan Kids Advase, la caja de cambios es muy dura especialmente la segunda al tercer día la lleve al servicio pero me digeron que es así la verdad me parece muy dura para este tipo de camioneta, no se si a otra persona le pase lo mismo o ya es de fábrica, gracias",1,2019-12-03 00:36:56.408000+00:00
Nissan GT-R 2019 Coupe,nissan,GT-R,5,Es un gran auto super potente,0,2019-12-20 00:07:29.735000+00:00
Nissan Frontier 2019 4 Puertas Mid night,nissan,Frontier,3,Al momento de querer arrancar mi camioneta en reversa hizo un ruido al momento de acelerar en la parte de abajo como si se le hubiera tronado algo después de esto la. Camioneta ya no arramco ni para adelante ni psrs atrás. Que fue lo q le paso?,-1,2020-09-10 11:50:36.729000+00:00
Nissan Frontier 2020,nissan,Frontier,4,Muy bueno hasta ahora. Debieron poner un cargador inalámbrico de celular en el espacio delante de la palanca de los cambios.,0,2020-07-21 09:32:59.307000+00:00
Nissan Frontier 2019 Np300,nissan,Frontier,4,Buenísimos si se le da un buen uso y un buen mantenimiento.,0,2020-07-12 16:25:00.660000+00:00
Nissan Frontier 2020,nissan,Frontier,5,"Compre una camioneta frontier LE  , 2020 y a la semana prendio el testigo de airbag ya van 6 veces que la llevo a la agencia y hasta la fecha no me dan solución alguna. , Me dicen que es una cosa y otra pero no me la arreglan.",1,2020-03-14 04:46:52.062000+00:00
Mazda CX-5 2019 2.2 diesel 188hp,mazda,CX-5,5,"yo la verdad la he puesto en todas las situaciones que se le pueden plantear y ningun problema, el motor tira pero pierde mucho llegando al tope de revoluciones, quiza podria gastar algo menos al correrla pero cada cual maneja a su forma",0,2020-03-19 02:47:37.928000+00:00
Mazda CX-3 2019 2.0l touring,mazda,CX-3,5,"Gran vehiculo, pontencia justa para dar un poco de diversion",0,2020-02-24 03:31:32.446000+00:00
Mazda BT-50 2019 Motor 3.2 diesel automatica,mazda,BT-50,1,Tengo 1 año con esta camioneta y he sentido que la caja de cambio viene con problema de fabrica con cambios bruscos y fuera de tiempo aqui en panama grupo silaba no sirve se hacen los locos con la garantia,0,2020-03-04 03:17:57.828000+00:00
Mazda 3 2020 4 puertas,mazda,3,5,"Extraordinario, para tener este vehículo hay que tener los medios económicos para mantenerlo en su concesionario, he leído con atención los reclamos y en ninguno de ellos he podido apreciar los comentarios del taller de Mazda. , Hoy en realidad es muy difícil encontrar un auto malo menos aún si su procedencia es Japón, lo que si podemos encontrar y en abundancia son malos pilotos que no están dispuestos a gastar dinero en una buena y oportuna mantencion.",3,2020-10-05 04:53:36.278000+00:00
Mazda 3 2020 New 2020,mazda,3,4,"Recall I-Stop, en cuanto a prestaciones es un buen auto con 153 HP y torque 200. El cambio a barra de torsión no lo comparto pero no se nota diferencia taan grande con mi Mercedes W203",5,2020-05-08 02:30:20.038000+00:00
Mazda 2 2020 Touring,mazda,2,5,"Excelente carro, muy suave y fácil de conducir, la caja de 6 velocidades es suave no se siente, los controles estan a la mano, no es el más agil pero si muy potente, el mio tiene un ruido en la guantera que reportaré en su primera revisión.",1,2020-05-07 20:11:26.125000+00:00
Mazda 2 2019 Sedan touring AT,mazda,2,5,"Excelente. Muy buen vehiculo. Cómodo, bonito y eficiente.",3,2020-04-12 21:21:54.905000+00:00
Mazda 2 2020 Prime Sport 2020,mazda,2,5,"Es un vehículo sencillamente super bueno: cómodo, hermoso por dentro y por fuera, potente, veloz y una relación óptima.",2,2020-04-10 01:22:03.339000+00:00
Mazda 2 2020 2 s,mazda,2,5,Me encanta mi mazda 2. Lo único que me tiene como preocupado es un leve zumbido cuando voy en segunda marcha. No sé si será normal. Que opinan ?,3,2020-01-25 00:31:56.494000+00:00
Jeep Renegade 2020 Sport,jeep,Renegade,4,"Todavía es muy pronto para calificarla al 100%,tiene buen equipo la suspensión muy compacta,un poco lenta y tragona de combustible,lo que me tiene inquieto es que zumba al ir desarrollando la velocidad y me dicen que así son,alguien que me dé su opinión.",0,2020-02-12 21:55:21.146000+00:00
"Jeep Compass 2020 Sport 2,4 MT6",jeep,Compass,4,"Excelente andar, buena reacción del motor 2,4 , un poco gastador, 6,5km/l en recorrido urbano",3,2020-09-13 00:33:08.962000+00:00
Jeep Compass 2019,jeep,Compass,1,"Decepción total, cambie mi rav4 x la compases 2019,salió de agencia y a los tres meses fallo, se tironea para alcanzar arranque, se encendió el foco del aceite y se murió, la grúa tuvo que llevarla a la agencia, no sabían que era y resultó que el aceite no se mantiene, y después resultó que tuvo falla el motor x la falta de aceite, todo esto en campeche",5,2019-12-08 06:13:17.575000+00:00
Kia Stinger 2019 Ex 2.0 T,kia,Stinger,1,"Deja parado en semáforos el start stop no funciona , Coche dejo de funcionar a los 11meses, desprogramo, caja de velocidades etc.",0,2020-08-25 19:12:01.486000+00:00
Kia Stinger 2020 GT 3.3,kia,Stinger,5,"Excelente, aunque si hay que decir que las llantas continental que trae derrapan demasiado, las cambié por unas kumho",0,2020-06-15 05:54:57.933000+00:00
Kia Sportage 2019,kia,Sportage,1,Pues no me da más que problemas con el embrage no entran las marchas y te go que pisar varias veces el pedal pa que funcione y al momento otra vez ya no entran en el taller no me dan soluciones el coche tiene 7 meses es la 5 vez que voy al taller.,2,2020-02-25 09:51:41.032000+00:00
Kia Soul 2019 Ex,kia,Soul,4,"Me ha gustado el Soul. El costo beneficio es muy bueno. La pantalla de reversa es muy buena. Los interiores son de calidad. He notado que tiene un buen rendimiento , de 12 km/l en ciudad y 18 km/l en carretera a una velocidad menor de 110 km/h. También funcioname mejor con gasolina premium la de mayor octanaje. Tiene muy buena seguridad , de bolsas de aire. Sin problemas hasta ahora.",0,2020-10-13 04:14:31.798000+00:00
Kia Soul 2019,kia,Soul,1,"Mi coche tiene año y medio de uso, y de 6 meses acá empezó con un ruido un dirección y suspensión, lo lleve para revisión y me comentaron que era problema en la dirección y había que cambiar la cremallera, pero después de varias revisiones no quieres validarme la garantía porque en Kia Mexico comentan que es probable que yo haya golpeado el coche por abajo. Estoy dando mil vueltas para que esto se aclare porque el costo es casi de 14mil pesos mexicanos arreglarlo. 7 años de garantía? No lo creo!",0,2020-04-30 06:20:38.962000+00:00
Kia Soul 2019,kia,Soul,3,Mi kia soul empieza a parpadear la luz de la llave y no enciende que será y llevo con el 9 meses ya me a pasado 2 beses,-1,2020-03-13 22:32:58.050000+00:00
Kia Soul 2018 es 2019 (pero no viene la opcion) lx at 1.6,kia,Soul,5,"Si manejas agresivamente claro que quema combustible, pero ir 90 - 100 me da 6.3 L / 100 Km",1,2019-05-07 23:16:50.886000+00:00
