Nombre,Marca,Modelo,Estrellas,Opinion,Votos,Fecha
"Kia Sorento 2019 Motor 2.4 Lt, Version EX",kia,Sorento,5,"Ya con 40,000 Km recorridos y el vehículo es excelente, buena sensación decalidad interior y espacio, usando las 7 plazas.  Rendimiento en ciudad entre 9 y 10.5 km/lt, en Carretera 12 km/lt.  Muy buen equipamiento, nada que reprochar, 0 ruidos interiores. Muy contento con la relación valor / precio del mismo.",0,2019-12-18 22:51:14.711000+00:00
Kia Rio 2020 Kia rio hb,kia,Rio,3,"Me compre el auto y salió mal el radio, antes de comprar tienes que manipular todo si esta todo bien. , El auto lo compre en kia alese esta en la Molina camacho",2,2020-08-30 18:41:04.269000+00:00
Kia Rio 2020 Lx full,kia,Rio,3,"Al frenar a más  de 40km suena como un fierro arrastrando y golpeteos eso me pasó al frenar ante un bache , y lo otro que me pasó fue que un carro freno bruscamente delante mío y casi lo choco porque me pasó lo mismo mencionado arriba q sonaba como fierro viejo y golpeteos y tuve que abrirme al otro carril sino me chocaba ya que los frenos no frenan como debe ser . , Que decepción del Kia río . , Si alguien ya pudo solucionar ese problema por favor comente gracias",1,2020-08-05 22:53:30.064000+00:00
Kia Picanto 2020 motor 1000,kia,Picanto,2,"No es justo comprar un vehículo nuevo con mas de 20 km de uso cuanado lo requeria 0 kimetros, pues ya lo utilizaron en calles usandolo de mostrario  a otros clientes",0,2020-10-06 06:00:28.207000+00:00
Kia Picanto 2019 New full,kia,Picanto,1,Bueno mi Picanto tiene un problema q estoy conduciendo y de repente se apaga solo por qué es la causa,0,2020-09-27 17:58:07.478000+00:00
Kia Picanto 2019,kia,Picanto,3,"He tenido algunas fallas a pesar de que el auto es nuevo , con el relay, con el sensor de oxígeno y la radio . No me convenció",0,2020-08-19 21:19:59.741000+00:00
Kia Picanto 2019 4,kia,Picanto,4,"Ya llevo casi 2 años con mi kia picanto y estoy mas enamorado cada dia, nada le suena nada le falta es exelente, solo tengo una pregunta si alguien me puede responder, yo kiero actualizar la pa talla o el androi del carro y me pide una contraseña y no tengo idea cual sera",2,2020-05-15 22:31:25.102000+00:00
Kia Picanto 2018 Picanto zenith 2020 automatico,kia,Picanto,4,"Consumo aproximado zenith automatico 38 km/galon medidos los primeros 1000 kms andando suave en Medellín y una salida a guatape usando muy moderadamente el aire acondicionado. , Gps casi nunca funciona toca desde el celular.  , No tengo nada malo o bueno que decir pues es mi primer auto y al no tener punto de comparación no seria objetivo",-4,2019-10-18 14:34:56.919000+00:00
"Kia Forte 2019 Ex premium QC, piel",kia,Forte,1,"Mi Forte tiene 28mil kms, todos los servicios, lo acabo de sacar a carretera y me dejo tirada en carretera, empezó a moverse de una la aguja de las revoluciones y ya no respondía el acelerador, le acababa de dar el Servicio de 30mil kms antes de salir a carretera",1,2020-10-05 01:14:41.013000+00:00
Kia Forte 2019 Full equipo,kia,Forte,5,"Excelente auto para su categoria solo le cambiado aceite y mas nada y sigue como nuevo (tiene 34.300 millas ) en km son 55 mil km este km es por q lo uso de uber y se porta a la altura, ningun problema ni luz encendida 5 estrellas",0,2020-09-20 08:51:10.756000+00:00
Kia Forte 2019 Gt hatchback,kia,Forte,4,"El volumen no funciona, no puedo subir el volumen",1,2020-09-12 07:45:00.079000+00:00
"Kia Forte 2019 EX, AUT",kia,Forte,5,"Es un coche con mucha tecnologia y comodo, la transmision IVT no da brincos y ya no es gastalon de gasolina ya que da mas de 11 kms x litro.",3,2019-12-13 00:36:04.781000+00:00
Hyundai Verna 2020 full,hyundai,Verna,4,"buen vehículo, pero suena mucho el tablero, como que estuviera suelto, lo compré 0kilometros y tiene menos de mil y eso me tiene decepcionado.",0,2020-10-29 17:31:58.605000+00:00
Hyundai Verna 2020 Plus,hyundai,Verna,5,Excelente auto una máquina super espacioso y super económico en combustible super suave 3n carretera,0,2020-09-28 04:46:18.478000+00:00
Hyundai Verna 2020 Semi full con aire,hyundai,Verna,5,"Exelente vehiculo muy economico y rapido lo que me da una duda si al momento de ir a la revisión tecnica pasara ya que la nueva configuracion de luces de reversa solo enciende una la del lado copiloto ya que la otra es neblinero y viene asi de fabrica, pasara???",0,2020-08-09 13:06:41.622000+00:00
Honda HR-V 2019,honda,HR-V,2,"El sistema de seguridad muy malo, en especial el cilindro de la llave de la puerta del piloto que no activa la alarma",0,2020-08-24 22:18:37.906000+00:00
Honda HR-V 2020 Premium,honda,HR-V,1,"Malisimo vehiculo , No recomiendi",0,2020-08-19 21:49:43.348000+00:00
Honda HR-V 2020,honda,HR-V,2,Tengo 5 meses con mi hrv..y me van a cambiar el motor porque desde nueva empece a escuchar un ruido..quisiera saber si a alguien mas le paso lo mismo ?,-3,2020-06-03 17:42:57.199000+00:00
Honda HR-V 2020 cuero,honda,HR-V,5,"FELIZ TENERLO , AGENCIA IMPECABLE LA NUEVA DE PRÓCERES GUATEMALA",0,2020-01-12 19:43:07.480000+00:00
Honda Fit 2019 Motor 1.5,honda,Fit,5,Hola el fit 2019 anda de lo mas bien sin problemas acelera de lo mas bien buen levante de revoluciones por minuto esconomico en carretera abierta modo econima si quierrs la sensacions de un standar lo paso a modo sport y desactivo modo economia y se siente el cambio que aparenta la caja standar pero jamas igual ... si alguien me pudiera decir a los cuantos km ay que hacer cambio de aceite a la caja cvt .. me han dicho que no ay nececidad de hacerla hasta los 200 mil km ??,0,2020-10-18 01:25:57.176000+00:00
Honda Civic 2019 EX. SEDAN STD,honda,Civic,5,"EXELENTE AUTOMOVIL LO USO PARA VIAJES LARGOS EN SUPER CARRETERA . COMODO , SEGURO , ESTABLE.EN CIUDAD  CON PRECAUCION  PUES ES BAJO PARA LAS CALLES CON TOPES.COMO PUDO SUBIR LA ALTURA DE PISO ?",2,2020-07-20 16:09:17.879000+00:00
Honda Civic 2019 Full,honda,Civic,5,"Excelente, muy buen vehículo aunque un poco caro y costosos los Service.",0,2020-05-17 16:57:49.724000+00:00
Honda City 2020 Full,honda,City,3,"Lave el interior del coche e instale una cámara, tarde como una hora y media y se descargó la batería. 🙁 Ya leí varios comentarios de que fallan mucho las baterías de los city, llevo apenas tres meses con el coche. 😡",1,2020-03-16 17:36:25.365000+00:00
Hyundai Tucson 2020 MT 2.0 VALUE,hyundai,Tucson,5,"Tengo una duda. compre mi segunda tucson pero esta vez on line pero según todas las versiones según fotos y año que vi en los portales este modelo se veía con otro tipo de ópticos delanteros y con antena tipo tiburón, como puedo asegurarme que me entregaron un modelo 2020 y no uno resagado del año 2019?",-1,2020-08-28 14:01:25.266000+00:00
Hyundai Santa Fe 2019 stay limite htrak,hyundai,Santa Fe,5,"tengo un santafe cuarta generación y tengo que decir que antes tenia un ML y os digo que a pesar de ser caro para ser un inunda no envidia ha ningún premiun solo en el precio va de cine en comportamiento en sensación de conducción y confort lo único que le falta para ser un premiun es en vez de 200 caballos tener trescientos o 350 pero claro el consumo como pasa en los premiun se dispararía un poco, yo desde luego estoy encantado con el estuve apunto de comprarme un GLE y por casualidades de la vida  prove el hiundai y me le compre de lo cual no me arrepiento para nada estoy contentisimo el consumo es un poco mas alto de lo que dicen pues se va al menos yo no consigo bajarlo de 8 o 8.5 de media pero lo demás divino ole ole por este ultimo hiundai. Un saludo a todos",4,2020-04-23 00:29:44.479000+00:00
Hyundai i10 2020 4 puertas economico,hyundai,i10,1,"A las 1,200 millas!!!! el auto tiene problema con el encendido, enciende a la 4ta vez y en la agencia Hyundai de Guadalajara no saben lo que tiene en fin no hay devolucion y tardaran mas de una semana",1,2020-03-06 00:48:14.812000+00:00
Hyundai H-1 2019 2020,hyundai,H-1,1,Tengo un H1 del 2019 con caja mecánica de 5 velocidades; a la fecha tiene 38 mil km y suena la caja al ingresar la cuarta,0,2020-09-03 03:15:07.308000+00:00
Hyundai Grand i10 2020 4 puertas G10,hyundai,Grand i10,5,Muy buena solucion referente a la radio  cuando se apague y queda sin energía eléctrica  le puse una aguja de lana en un orificio superior lado izquierdo y funciono nuevamente. A los amigos hagan eso. gracias por la sugerencia y  solución,0,2020-07-01 22:09:15.916000+00:00
Hyundai Grand i10 2020 Hb,hyundai,Grand i10,5,"En lo general me parece muy bien auto. Buen espacio, el clima enfría muy rápido, ahorrador de gasolina, el GPS con la pantalla me parece perfecto, y todo la información del tacómetro es excelente. ,  , Lo malo, mi auto es automático de 4 velocidades. Creo que le hace falta la quinta para ser más rápido y más ahorrador de combustible. Mi promedio es de 14 a 15 kilómetros por litro pero pienso que tal vez podría dar más, por otro lado para hacer un rebase a veces enloquece y las RPM se elevan hasta 6000 y si no estás acostumbrado espanta ya que brinca de cuarta a segunda. ,  , El primer servicio son a los 10000 y el costo fue de 1600. Que para mí es super barato.",1,2019-12-11 21:19:22.751000+00:00
Hyundai Creta 2020,hyundai,Creta,3,solo entre par aleer opiniones  estoy indeciso si o no  compro  Creta,0,2020-08-15 17:32:49.219000+00:00
Hyundai Creta 2019 Gs 1.6 mt,hyundai,Creta,3,"Decepcionado,  instale controles al volante y nada funciona, no viene con el Sistema adaptado para llegar e instalar.. mal",-1,2020-04-25 00:40:12.866000+00:00
Hyundai Creta 2020 4 puertas full,hyundai,Creta,4,Hasta el momento bien pero observe q el líquido refrigerante se ha bajado completo y es nuevo del 2020,2,2020-04-23 17:07:58.751000+00:00
Hyundai Creta 2019 Creta,hyundai,Creta,2,"Buenos dias, compre un creta 2019, dias después que retiré del concesionario a los 1000 kms. note que consume refrigerante del motor, adicional en camino malo golpeaba  la compuerta y los asientos posteriores, la compuerta solucionaron en el cocesionaio, los asientos intentaron solucionar pero no pudieron y lo del refrigerante ni en el mismo consecionario me dan una solución técnica, no saben que pasa y al final me dijeron que era un consumo normal, a mi parecer en ningun otro vehiculo consume esa cantidad, pesimo servicio técnico, si alguien tiene el mismo problema y le han solucionado favor agradezco me comete.",4,2020-01-16 14:42:26.626000+00:00
Hyundai Creta 2020 5 puertas 1.6 lt,hyundai,Creta,2,"Hola.... Acabamos de adquirir una CRETA y la moldura del volante se rompió sola (color plata).... Llevamos mes y medio y ya comenzó a tener ruidos en la parte trasera de la cajuela... Por lo demás bien... Zacatecas, Zac",-3,2019-12-13 01:33:00.789000+00:00
Hyundai Creta 2020 automatica,hyundai,Creta,1,estoy por comprar una creta 2020 pero ya me dieron miedo...,2,2019-12-12 23:06:03.659000+00:00
Hyundai Creta 2018 No me da la opción pero tengo una creta 2019 y justo.,hyundai,Creta,2,Mi creta es 2019 justo me paso algo similar iba manejando cuando de repente se quedó sin responderme se me freno sin poder avanzar a pesar que traía el pie en el acelerador la tuve que apagar y encer nuevamente y me marcó un foco un sensor en el tablero y Cúa do la lleve a servicio comente y se le actualizo el software pero se me sigue perdiendo fuerza al acelerar y hoy justo me marco en el tablero un símbolo de un carro con un acelerador y un tanque de  gasolina,0,2019-07-13 01:05:51.792000+00:00
Hyundai Accent 2019 sedan,hyundai,Accent,5,"compramos un auto en mayo del 2019 y al mes comenzó con problemas de embrague, falla en la radio, dirección, alarma, técnica de producto de la marca valido solo falla de embrague y cuando pedí la restitución de un auto nuevo , ellos se negaron diciendo que el auto no tenia nada , después de hacer todo lo posible para que respondiera gildemeister a través del sernac hoy comenzare una demanda en contra de hyundai gildemeister. ya llevo 7 meses en tramite y recién podre tomar acciones legales por la burocracia del sistema.El vehículo lo compre en la sucursal de gildemaeister Vicuña Makena y en un hyundai accent sedan 2019..la he pasado muy mal y el señor Sergio Bassano (encargado de servicio al cliente de la casa matriz) fue una persona demasiado displicente y poco empatico con la inversión de los demás, solo le interesa el patrimonio de la empresa y estoy seguro que sus jefes ni saben de este problema en el cual están perdidos ..No puedo adjuntar archivos , pero tengo muchos documentos que los responsabilizan .",9,2020-01-13 23:01:57.081000+00:00
Fiat Toro 2020 Naftera 1.8,fiat,Toro,3,"Tengo una Toro 1.8 naftera con 6000 km y me consumió casi todo el aceite. , Alguien sabe algo del tema o ese es el consumo..",1,2020-09-28 21:38:52.146000+00:00
Fiat Toro 2019 Nafta,fiat,Toro,5,Cero problemas. El consumo en ruta cargada a full es bastante decente,0,2020-07-01 23:24:21.636000+00:00
Fiat Toro 2020 Motor 1.8 nafta,fiat,Toro,2,"Hola soy propietario de una toro 1.8 nafta, la verdad que quede desilucionado empezó a tirar vapor del medio del radiador como si estuviera pinchado y tiene uso de ciudad a alguien más le pasó?",-2,2020-04-13 11:48:29.971000+00:00
Fiat Toro 2019 Freedon at9,fiat,Toro,4,"Tiene buen desempeño, no me gusta que se escuche tanto el motor desde adentro y la vibración del mismo, sacando eso exelente vehículo.",2,2019-11-29 10:28:06.045000+00:00
Fiat Tipo 2019 EASY,fiat,Tipo,5,"muy buen auto va muy bien comodo economico y ppr 1m6 va muy bien ,las gomas originales una porqueria y la alarma otra basura",0,2020-10-22 03:40:03.303000+00:00
Fiat Mobi 2020 mobi way,fiat,Mobi,5,"muy conforme con el mobi . no solo que es economico si no que muy comodo y confortable , los que dicen que el tablero es mala calidad  seguro son los que no saben cuidar sus cosas o las maltratan saludos",0,2020-10-14 05:08:17.318000+00:00
Fiat Mobi 2020 ISI,fiat,Mobi,4,"Estoy súper contento con mi auto.muy facil de conducir, lo que más me gusta es que sube bastante bien consideró que para ser un motor 1.000 tiene muy buena fuerza.",0,2020-07-11 04:08:03+00:00
Fiat Mobi 2020 4 puertas manual,fiat,Mobi,5,"Hasta ahorita no ha fallado nada llevo 4 meses con el, en ciudad rinde entre 13 a 16 km por litro dependiendo de si haces muchas paradas y aceleró es en semáforos y esquinas, el rendimiento en carretera me he dado cuenta que rinde entre 20 a 23km por litro no pasando de los 100 kilómetros por hora, si pasas de esa velocidad veo que rinde menos la gasolina y se fuerza el motor por ser pequeño, fuera de eso esta muy bien en carro en mi opinión hasta ahorita",3,2020-05-07 15:43:34.822000+00:00
Fiat Mobi 2020 1.0,fiat,Mobi,4,"buen auto por donde lo mires, funciona todo perfecto, y siquieren un auto mas veloz u otra cosa, compren otro",2,2020-02-14 12:39:47.087000+00:00
Fiat Mobi 2020 4 puertas,fiat,Mobi,5,"Cómodo , económico,  familiar",0,2020-01-10 00:05:17.051000+00:00
Fiat Mobi 2019 Top,fiat,Mobi,5,Hola buenas tardes desde ayer no hay sonido en ningún parlante del auto el estéreo funciona perfecto pero no hay audio... que puede ser,1,2020-01-09 22:53:11.380000+00:00
Fiat Mobi 2019,fiat,Mobi,1,Mi Fiat tiene menos de 2500 km. No puedo arrancar el auto sin antes esperar unos minutos. Si estoy apurado al arrancar el auto se para y la espera es aún mayor.,0,2019-12-07 03:58:18.540000+00:00
"Fiat Cronos 2020 5 ptas, Drive con pack Conectividad",fiat,Cronos,3,En cuanto a diseño de bueno a muy bueno pero el alma del vehículo que es el motor lamentablemente no satisfizo mi expectativa.,1,2020-10-19 15:06:50.766000+00:00
Fiat Cronos 2020 PRECISION 1.8 AT,fiat,Cronos,4,"BUENAS TARDES!  EN 20 DIAS ME ENTREGAN EL CRONOS PRECISION 1.8 AT.  SI ALGUIEN LO TIENE,ME CUENTA SU EXPERIENCIA POR FAVOR ?  Y CUANTO PAGA DE PATENTE  EN PCIA. DE BS. AS. ?",0,2020-09-14 21:23:22.730000+00:00
Fiat Cronos 2020 Cronos drive 1.3,fiat,Cronos,4,Recién tiene 1000 km . Parece un buen coche,0,2020-09-12 07:08:17.349000+00:00
Fiat Cronos 2020 DRIVE,fiat,Cronos,5,"Buen andar , silencioso , muy cómodo , motor rabioso , el torque lo tiene a partir de las 3000 vueltas , solo le faltaría una 6ta marcha para la ruta",3,2020-08-17 00:21:07.638000+00:00
Fiat Cronos 2020 1.3 Drive,fiat,Cronos,3,"Es comodo,buen andar,ningún problema por ahora. Eso sí,el motor es chico en relacion a la carrocería,me da 12.5km/lt en ciudad y 18 en ruta,es lo quee daba el VW gol g5 1.6. salvó eso bien",3,2020-07-14 14:06:03.424000+00:00
Fiat Cronos 2019 1.8 Pack Precisión AT6,fiat,Cronos,5,"Excelente auto en 16000 km ningún problema muy buen andar, lo malo de este auto es que no trae apoya brazos y GPS integrado el resto una maravilla trae de todo Crucero, cámara trasera, sensores de estacionamiento, butacas en cuero, volante forrado en cuero, el sonido de audio es excelente, 4 airbag, ganchos isofix, baul inmenso, ruedas de 17"" perfil bajo con unas llantas espectaculares, la verdad que un auto con muy buena calidad, lo recomiendo 100%.",0,2020-06-27 14:29:14.783000+00:00
Fiat Cronos 2020 1.3 DRIVE,fiat,Cronos,2,CRONOS 1.3 DRIVE 2020. FLOJO DE MOTOR.,1,2020-06-05 20:10:01.869000+00:00
Fiat Cronos 2020 1.3 drive,fiat,Cronos,3,"Hace 3 meses que lo tengo y la verdad muy lindo vehiculo. Muy economico y comodo. Faltarian mas porta objetos ya que es incomodo cuando tenes celulares, bebida para los chicos, etc. Ya hice varios viajes, uno de 2000km en un dia y la verdad muy buen andar en ruta",0,2020-05-05 00:47:40.624000+00:00
Fiat Cronos 2020 Drive. 1.3,fiat,Cronos,4,"Hola, llevo 30 días con el vehículo. , Muy económico, excelente diseño y a fondo es bastante rapido...en la salida si es lento. Suspensión delantera muy buena, la trasera... Regular, el costado derecho trasero tiene un chillido. Ya tiene 3.000 kms y lo subi a tope, le note zumbidos mientras recibe el cambio pero asumo que es algo normal porque es un motor pequeño y su exigencia debe ser limitada, estaré contándoles que acontece luego de la revisión de los 5.000 kms.",0,2020-05-04 06:50:19.046000+00:00
Fiat Cronos 2020 1.3,fiat,Cronos,2,mal andar ruidoso Hace ruido la caja de cambio Falta de potencia chico el motor solo 8 valbulas,0,2020-04-18 16:14:01.581000+00:00
Fiat Cronos 2019 1.8 predicción At6,fiat,Cronos,3,"A mi me paso que la llave electronica falló y no me arrancaba, hasta ahora no saben que paso, y las puertas empezaron hacer ruido en el sistema de levantavidrios",0,2020-04-14 18:34:59.224000+00:00
Fiat Cronos 2019 Precision 1.8 MT Pack Premium,fiat,Cronos,4,"Pros: Buen diseño, confortable, buena insonorización de viento y ruidos exteriores, bajo consumo en ruta, buena suspensión, despeje del piso, buena dirección y q se endurece con la velocidad.y gran frenado, baúl espacioso, muy buen A Acondic, gran sonido de la central multimedia. , Contras: Lento para salir, y a mi me hace zumbido leve en 4ta provieniente de la caja de cambios, algo inadmisible para un auto nuevo y cierto bamboleo cuando sobrepaso los 100-110km/h que me da sensación de inestabilidad, sobre todo cuando hay vientos laterales.",2,2020-04-10 01:47:08.733000+00:00
Fiat Cronos 2019 fiat cronos 1.3,fiat,Cronos,5,"supero mis expectativas tiene un   excelente diseño espacio tanto en el baúl como en el interior, un motor con bajos consumos de combustible sin perder potencia y buena calidad de materiales en el interior. la unica critica que tengo para hacer es la pantallita , mal ubicada y con pocas funciones , lo demas excelente",1,2020-03-11 19:32:59.332000+00:00
Fiat Cronos 2019,fiat,Cronos,3,"Ha salido muy económico en combustible, cómodo adelante más no atrás, excelente baúl.. todo bien, excepto por algunos pequeños detalles de fábrica, que demuestra bajo control de calidad como la suspensión trasera que ya empezó a resecarse y suena a veces como cama vieja, llegó con una plumilla del parabrisas mala, la silla del conductor ya empezó a descoserse, la caja tenía ruidos de desajuste pero el taller de la agencia ha estado respondiendo sin problema.",5,2020-02-25 03:40:53.633000+00:00
Fiat Cronos 2019 4,fiat,Cronos,4,"El motor para la ciudad está más que bien 1.3, en ruta le falta un poco pero lo positivo que gasta poco no pasando de 120, el audio impecable un sonido excelente, en 7000 km sin ruidos, muy buena insonorización, el aire enfría una barbaridad, igual extraño a mi Fiat Línea, un Autazo, saludos",1,2020-02-09 04:24:48.578000+00:00
Fiat Cronos 2019 1.3,fiat,Cronos,5,Muy buen auto sin problemas.,1,2020-01-17 11:23:05.315000+00:00
Fiat Cronos 2019 4 ptas motor 1.3,fiat,Cronos,3,Mi Cronos tiene 800 km y ya hace ruido la caja en 5ta las butacas son una piedra comparadas con un Tiida 2013 el consumo es excesivo calculo Q es muy pesado para el motor 1.3 y se de Cronos con 40.000 km Q ya le han hecho embrague,1,2019-12-11 21:09:23.804000+00:00
Fiat Argo 2019 5 puertas,fiat,Argo,5,"Buen confort , brinda mucha información acerca del auto.",0,2020-10-28 12:13:41.457000+00:00
Fiat Argo 2020 Drive,fiat,Argo,5,Excelente andar y equipamiento,0,2020-10-17 01:31:08.778000+00:00
"Fiat Argo 2019 5 ptas, 1.8 precision",fiat,Argo,5,"muy buen vehiculo,  a nivel mecánica ecelente, pero deja que desear en calidad de plasticos interiores por el precio que tiene",1,2020-09-09 10:03:22.192000+00:00
Fiat Argo 2019 motor 1.3 mecanico,fiat,Argo,4,"Hasta ahora super bien el auto. Lo tengo hace 6 meses, y es todo lo que esperaba. Lo que le podria reclamar seria el consumo, me parece un poco elevado a mi parecer, por lo demas hasta ahora bien.",0,2020-07-11 22:14:17.349000+00:00
Fiat Argo 2019 1.8,fiat,Argo,5,Hola tengo un Fiat Argo 1.8 mod. 2019 tiene 9.000 km ¿ alguien sabe a cuantos km hay que cambiarle el aceite ? Todavia no cumplio un año el auto.,0,2020-06-05 00:50:14.541000+00:00
Fiat Argo 2019 1.3,fiat,Argo,3,hola alguien sabe cómo podría solucionar el USB de mi Fiat argo no reconoce ningún pendrive,0,2020-05-19 07:39:52.103000+00:00
Dodge Ram 2019 4 puertas 4x4,dodge,Ram,3,Seme descargo cambie la bateria y ya nome agarro la camara de reversa se  borro la aplicaion de la camara no aparese ??,0,2020-09-04 00:13:32.257000+00:00
Dodge ATTITUDE 2019,dodge,ATTITUDE,1,"Terrible vehículo, NO LO RECOMIENDO PARA NADA,  AUTO DESECHABLE😠 SE RECARGAN Y LO ABOLLAN, UN GOLPE POR MÍNIMO QUE SEA, EL DAÑO ES TERRIBLE EN EL VEHÍCULO... NO TIENE ESTABILIDAD, POTENCIA ES A LO QUE PUEDE DAR ESE MOTOR 😔 para lo que se paga, no es buena inversión, de verdad chequenlo terrible mi experiencia y muy arrepentida por hacer esta compra NO VALE LA PENA👎",0,2020-09-19 21:40:20.348000+00:00
Dodge ATTITUDE 2018 4 puertas 2019,dodge,ATTITUDE,1,"Tengo años de experiencia manejando y jamas había tenido un problema como con este coche, a menos de la semana de haberlo comprado pasamos una diminuta protuberancia sobre el suelo y nos dimos vueltas sobre el pavimento, las bolsas de aire nunca salieron. La verdad pésimo auto, pésima estabilidad y no rinde lo que prometen",-6,2019-08-12 07:43:12.076000+00:00
