Nombre,Marca,Puntuacion,Informativo,C_peque_manej,C_deportivo,C_bueno_barato,C_practico,C_ecologico,C_atractivo,Lo_mejor,Lo_peor
Fiat 500,Fiat,"3,4",El utilitario más 'chic',8,1,1.0,1.0,5.0,8.0,"Diseño sobresaliente, precio ajustado","Maletero justo, calidad de algunos plásticos"
Renault Mégane,Renault,"3,5","Muy mejorado, con un diseño personal y mucho equipamiento",1,2,5.0,1.0,2.0,3.0,"Oferta variada, comportamiento, equipamiento","Calidad de algunos plásticos, espacio para las piernas en las plazas traseras"
Hyundai i30,Hyundai,"3,6","A la altura de sus rivales en todo, incluido el precio",1,2,5.0,6.0,2.0,2.0,"Calidad de acabados, tacto de conducción, precio","Diseño aburrido, gama de motores limitada"
Volkswagen Polo,Volkswagen,"3,6","Es de los utilitarios más caros, pero también de los mejor acabados",1,1,1.0,1.0,4.0,2.0,"Calidad de construcción, gama de motores, habitabilidad, maletero","Precio algo elevado, diseño sobrio, gama inicial limitada, sin motor diésel"
Volkswagen T-Roc,Volkswagen,"3,1",Una alternativa diferente al Golf con mayor espacio interior,1,1,1.0,1.0,2.0,3.0,"Capacidad de maletero, posibilidades de equipamiento, tracción total opcional","Detalles de acabado, uso excesivo de plásticos duros, precio algo elevado"
Fiat 500e Hatchback,Fiat,,,1,1,1.0,1.0,10.0,8.0,,
Volkswagen Tiguan,Volkswagen,"3,7",Un todocamino con un plus de calidad,1,1,1.0,1.0,2.0,3.0,"Calidad de terminación, comportamiento, motores","Equipo de serie, precio elevado"
Fiat 500e Cabrio,Fiat,,,1,1,1.0,1.0,10.0,8.0,,
Renault Captur,Renault,"3,4",Uno de los crossover de moda estrena generación,1,1,5.0,1.0,2.0,3.0,"Diseño, posibilidades de personalización, banqueta trasera deslizante","Sin tracción total disponible, calidad de algunos plásticos"
Hyundai Kona,Hyundai,"3,6",Diseño y equipamiento son sus señas de identidad,1,1,6.0,1.0,2.0,3.0,"Posibilidades de equipamiento, tracción total disponible, diseño arriesgado, garantía","Aspecto de algunos plásticos, diseño arriesgado, volumen de maletero algo justo"
Kia Stonic,Kia,"3,4","Muy equipado, con buen precio y siete años de garantía",2,1,8.0,5.0,2.0,3.0,"Garantía, posibilidades de equipamiento, motor MHEV","Maletero pequeño, sin tracción total, detalles de acabado"
SEAT Arona,SEAT,"3,6",Más espacioso que el Ibiza por poco más,1,1,7.0,1.0,2.0,3.0,"Maletero, posibilidades de equipamiento y personalización, precio razonable",Calidad de algunos plásticos
SEAT León,SEAT,"4,3",Mucha dotación y estilo para la cuarta generación,1,2,5.0,1.0,2.0,3.0,"Relación valor-precio, equipamiento completo, versiones híbridas","Detalles de acabado, Ancho plazas traseras"
Kia Sportage,Kia,"3,7",El Kia Sportage 2019 está más equipado y mejor construido que nunca. Hay que verlo.,1,1,7.0,7.0,2.0,3.0,"Diseño, presentación, calidad de acabados","Motor 1.6 GDI pobre en prestaciones, precio de los acabados medios-altos"
Nissan Qashqai,Nissan,"3,4","Qashqai en japonés significa ""un coche con todos los ingredientes para ser superventas"".",1,1,5.0,1.0,2.0,3.0,"Relación tamaño/equipamiento/precio, equilibrio general","Tacto de conducción, maletero pequeño frente a sus rivales"
Hyundai Tucson,Hyundai,"3,6","Buena relación calidad-precio en el SUV surcoreano, destacando además por su buena habitabilidad interior y maletero",1,1,7.0,1.0,2.0,3.0,"Diseño, amplitud, maletero, posibilidad de tracción total","Aspecto de algunos plásticos, suspensión blanda, motor 1.6 GDI pobre"
SEAT Ateca,SEAT,"3,9",Excelente relación habitabilidad-tamaño para el primer SUV de SEAT,1,1,7.0,1.0,2.0,3.0,"Comportamiento, habitabilidad, maletero, equipo","Cambio DSG caro, equipamiento en nivel Reference, banqueta trasera no deslizante, diseño interior algo clásico"
SEAT León MHEV,SEAT,,,1,2,5.0,1.0,6.0,3.0,,
Volkswagen Golf,Volkswagen,"3,8",Todo un clásico recién renovado,1,2,1.0,1.0,2.0,3.0,"Solidez, valor de reventa, comportamiento, gama de motores, tacto de conducción","Precio elevado, maletero justo, diseño continuista"
Renault Captur PHEV,Renault,,,1,1,5.0,1.0,8.0,3.0,,
Nissan X-Trail,Nissan,"3,3","Un Qashqai más grande, con hasta 7 plazas",1,1,5.0,1.0,2.0,3.0,"Amplitud interior, disponibilidad de 7 plazas, confort de marcha, equipamiento muy completo","Calidad de acabados justa, diseño algo visto, ruidos en el interior, tacto de conducción aburrido"
SEAT León PHEV,SEAT,,,1,2,5.0,1.0,8.0,3.0,,
Volkswagen Tiguan PHEV,Volkswagen,,,1,1,1.0,1.0,8.0,3.0,,
SEAT Alhambra,SEAT,"3,9",Amplio y práctico para siete pasajeros,1,1,5.0,1.0,2.0,2.0,"Amplitud, calidad de acabados, puertas deslizantes","Maletero con siete plazas, precio sin descuentos"
Audi A3 Sedán,Audi,"3,6",Estilo clásico y más sobrio para el público tradicional,1,2,1.0,5.0,2.0,3.0,"Calidad y diseño interior, tecnología","Estética muy clásica, precio"
Audi S3,Audi,,,1,5,1.0,4.0,1.0,5.0,"Calidad de construcción, diseño del interior, prestaciones","Precio elevado, opciones caras, tacto de dirección poco comunicativo"
Toyota Corolla Touring Sports,Toyota,"3,7","Etiqueta ECO y consumos ajustados, de serie",1,1,5.0,1.0,7.0,2.0,"Calidad de terminación, equipamiento de seguridad, motor 180 CV","Cambio CVT, sin opciones de personalización"
Fiat Tipo 5P,Fiat,"2,9",Buena relación precio-equipamiento y amplio interior,1,1,7.0,6.0,2.0,2.0,"Precio demoledor, diseño, maletero gigantesco, versatilidad","Calidad de algunos plásticos, detalles de acabado"
Fiat Tipo SW,Fiat,"2,9",Excelente relación valor-precio,1,1,6.0,7.0,2.0,2.0,"Precio demoledor, diseño, maletero gigantesco, versatilidad","Calidad de algunos plásticos, detalles de acabado"
Kia Xceed MHEV,Kia,,,1,1,5.0,1.0,6.0,4.0,,
Hyundai i30 Fastback,Hyundai,,,1,2,5.0,6.0,2.0,3.0,"Estética deportiva y original, relación valor/precio",Apertura y forma del maletero
SEAT León ST PHEV,SEAT,,,1,1,4.0,1.0,8.0,3.0,,
Volkswagen Arteon PHEV,Volkswagen,,,1,1,4.0,1.0,8.0,3.0,,
Jeep Compass Trailhawk,Jeep,,,1,1,1.0,1.0,1.0,3.0,,
Volkswagen Arteon R,Volkswagen,,,1,4,4.0,1.0,2.0,3.0,,
Audi Q8,Audi,"4,1","Lujo, tecnología y excelente dinámica en formato SUV",1,6,1.0,1.0,1.0,6.0,"Calidad, equipamiento, acabados, presencia","Precio, tamaño"
Audi Q8 PHEV,Audi,,,1,5,1.0,1.0,8.0,6.0,,
Alfa Romeo Stelvio QV,Alfa Romeo,,,1,6,1.0,7.0,1.0,4.0,"Comportamiento, tacto de conducción, sonido, prestaciones, diversión al volante","Plásticos mejorables, diseño interior por detrás de la competencia, interfaz de usuario obsoleta"
Toyota Yaris Cross,Toyota,,,1,1,5.0,1.0,7.0,2.0,,
Nissan Micra,Nissan,"3,2","Diseño y equipamiento, principales bazas del nuevo Micra",1,1,5.0,1.0,4.0,3.0,"Diseño, posibilidades de equipamiento, regresa el motor diésel","Precio algo elevado, espacio en plazas traseras"
Hyundai i20 Active,Hyundai,"3,0",Un toque off-road para el modelo surcoreano,1,1,5.0,1.0,2.0,2.0,"Estética mejorada, calidad de construcción, precio competitivo","Interior demasiado sobrio, calidad de algunos plásticos"
Fiat 500C MHEV,Fiat,,,8,1,1.0,1.0,6.0,7.0,,
Fiat Panda MHEV,Fiat,,,1,1,5.0,1.0,6.0,3.0,,
Mazda 2,Mazda,"3,9",Un utilitario interesante gracias a su relación calidad/precio,4,1,5.0,4.0,4.0,2.0,"Diseño, presentación, posibilidades de equipamiento, comportamiento","Calidad de algunos plásticos, precio elevado, maletero pequeño"
Kia Xceed,Kia,"3,9",Entre el Stonic y el Sportage y con diseño distintivo,1,1,6.0,6.0,2.0,4.0,"Estética deportiva y aventurera, relación equipamiento/precio, calidad de construcción",Maletero algo justo
Jeep Renegade,Jeep,"3,4",Un SUV diferente con una versión off-road de verdad,1,1,5.0,5.0,2.0,3.0,"Estética original, amplia gama de motores, posibilidades off-road de la versión Trailhawk","Calidades interiores algo justas, motores diésel ruidosos"
Jeep Compass,Jeep,"3,5","Avanzado, muy equipado y eficaz fuera del asfalto",1,1,1.0,1.0,2.0,2.0,"Capacidades off-road, exclusividad, estética","Precio elevado, calidad de algunos plásticos, motores diésel ruidosos"
SEAT Mii Electric,SEAT,"3,3",Uno de los eléctricos más baratos e interesantes,8,1,4.0,3.0,10.0,3.0,"Precio con promociones, agilidad, equipo de serie","Plazas traseras justas, homologado para cuatro"
Alfa Romeo Giulietta,Alfa Romeo,"2,4",Deportividad en formato compacto,1,3,1.0,5.0,2.0,3.0,"Comportamiento dinámico, sistema DNA","Calidad de algunos plásticos, equipamiento de serie"
Mazda CX-3,Mazda,"3,9",La opción exótica para los que buscan un SUV pequeño,1,2,5.0,1.0,2.0,3.0,"Diseño, comportamiento, equipamiento disponible, opción de tracción total, motores eficientes","Plazas traseras justas, maletero pequeño, aspecto de algunos plásticos"
Renault Talisman,Renault,"3,5",Elegancia y mucho equipamiento para la berlina francesa,1,1,5.0,7.0,2.0,2.0,"Diseño, equipamiento, motor BluedCi 150 CV, comportamiento","Precio algo elevado, detalles de acabado, longitud"
Mazda MX-5,Mazda,"4,4",Un excelente Roadster biplaza por la mínima inversión,4,7,7.0,1.0,2.0,7.0,"Comportamiento, sencillez de capota, motores, estética, interior, pureza del concepto","Interior justo, sonoridad elevada, maletero pequeño"
Honda HR-V,Honda,"3,5",Calidad y equipamiento son virtudes del nuevo HR-V,1,1,5.0,6.0,2.0,3.0,"Espacio interior muy generoso, maletero, practicidad y versatilidad","Diseño extraño, interior algo pobre, gama de motores muy limitada"
Renault Talisman Sport Tourer,Renault,"3,5",Elegancia y mucho equipamiento para el familiar francés,1,1,5.0,7.0,2.0,3.0,"Maletero, diseño, posibilidades de equipamiento","Detalles de acabado, precio en las versiones medio-altas"
Hyundai Ioniq EV,Hyundai,,,1,1,5.0,1.0,10.0,3.0,"Espacio interior, silencio de marcha, precio similar al híbrido enchufable","Calidad de algunos plásticos, tamaño excesivo para ciudad"
Kia Xceed PHEV,Kia,,,1,1,4.0,1.0,8.0,4.0,,
Renault ZOE EV,Renault,"4,0",El vehículo ideal para los que se mueven casi en su totalidad por ciudad,1,1,5.0,1.0,10.0,4.0,"Diseño exclusivo, precio en relación a los rivales, autonomía","Precio sin alquiler de batería no tan competitivo, aspecto de algunos plásticos"
Honda CR-V HEV,Honda,"3,7",Único en su especie por su sistema híbrido,1,1,5.0,1.0,7.0,5.0,"Tacto de coche eléctrico, espacio interior, versatilidad, calidad de rodadura, acabados","Precio algo elevado, imposibilidad de llevar 7 plazas"
Nissan Leaf,Nissan,"3,4","Más tecnológico y con mayor autonomía, el Leaf 2.0 es más interesante",1,1,5.0,1.0,10.0,3.0,"Silencio de marcha, espacio interior, autonomía, equipamiento","Calidad de algunos plásticos, precio sin ayudas, tiempo de recarga"
Volkswagen T-Roc Cabrio,Volkswagen,,,1,1,1.0,1.0,1.0,4.0,,
Kia e-Niro,Kia,,,1,1,5.0,1.0,10.0,3.0,"Autonomía elevada, formato práctico urbano y familiar","Precio elevado, como todos los eléctricos"
Jeep Renegade PHEV,Jeep,,,1,1,1.0,5.0,8.0,3.0,,
Hyundai i30 N Fastback,Hyundai,,,1,6,5.0,5.0,1.0,3.0,"Comportamiento, prestaciones, practicidad real, originalidad","Los modos de suspensión más firmes son poco utilizables fuera de circuito, acceso al maletero"
Hyundai i30 N,Hyundai,"4,0","Ve a por el más potente, con diferencial activo y un plus de prestaciones",1,6,5.0,5.0,1.0,3.0,"Dinámica, opciones de configuración, prestaciones, usabilidad, espacio interior","Maletero algo justo, modo de suspensión Sport+ sólo apto para circuito, consumo elevado"
Jeep Compass PHEV,Jeep,,,1,1,1.0,6.0,8.0,3.0,,
Kia Stinger,Kia,"4,1",Diseño y completo equipamiento son sus principales virtudes,1,5,4.0,6.0,1.0,4.0,"Presentación, diseño, acabados, equipamiento, portón trasero","Maletero pequeño, altura plazas traseras, sin faros LED o xenón en los acabados básicos"
Volkswagen Arteon,Volkswagen,"3,9",Diseño y equipamiento a precios razonables,1,4,2.0,1.0,2.0,5.0,"Diseño, equipamiento, calidad de terminación, maletero","Altura en plazas traseras, gama limitada, opciones caras"
Jeep Cherokee,Jeep,,,1,1,1.0,1.0,2.0,2.0,,
Alfa Romeo Stelvio,Alfa Romeo,"3,8",Deportividad y diseño destacan en el nuevo Stelvio de Alfa Romeo,1,5,1.0,7.0,1.0,6.0,"Diseño, comportamiento dinámico, oferta mecánica variada","Equipamiento de serie justo, precio elevado, calidad de algunos plásticos"
Mazda MX-5 RF,Mazda,,,4,7,6.0,1.0,2.0,7.0,"Dinámica, tacto de dirección y cambio, interior soberbio, calidad de construcción, precio","Ruidos aerodinámicos con el techo cerrado, experiencia a cielo abierto ""incompleta"""
Toyota Land Cruiser,Toyota,"3,9","Un auténtico y genuino todoterreno. En Toyota dicen que ""si cabe, pasa""",1,1,1.0,1.0,1.0,2.0,"Capacidad todoterreno, robustez general, durabilidad","Precio elevado, interior anodino, comportamiento en carretera"
Honda Civic Type R,Honda,,,1,7,3.0,1.0,1.0,5.0,"Tacto de conducción, sonido, experiencia deportiva envolvente, comportamiento, motor, cambio, compromiso con el confort",Estética no apta para todos los públicos
Audi TT,Audi,"3,9",Probablemente el mejor TT de la historia.,1,5,1.0,1.0,2.0,6.0,"Diseño interior de vanguardia, calidad de construcción","Su comportamiento no es el de un 718, pero casi"
Audi TT Roadster,Audi,"3,9","El mejor interior del mercado, con envoltorio moderno y atractivo",1,6,1.0,1.0,1.0,6.0,"Interior espectacular, calidad de construcción, tecnología","El comportamiento no es el de un Boxter, pero casi"
Jeep Wrangler,Jeep,"3,9",Caro pero muy llamativo y con un estilo retro inconfundible,1,1,1.0,1.0,1.0,5.0,"Aptitudes off-road, equipamiento, motores solventes","Gasto de combustible, amplitud en 3 puertas, maletero pequeño, precio"
Volkswagen Passat AllTrack,Volkswagen,,,1,1,1.0,1.0,2.0,4.0,"Diseño, calidad de construcción, espacio interior, equipamiento completísimo, maletero","Precio muy elevado, difícil de aparcar por su longitud, tracción total no permanente"
Jeep Grand Cherokee,Jeep,,,1,1,1.0,7.0,1.0,3.0,"Capacidades todoterreno, precio, estética americana","Calidad de acabados, peso elevado, comportamiento en carretera, tren trasero sobrevirador, diseño obsoleto"
Audi S3 Sedán,Audi,,,1,5,1.0,1.0,1.0,5.0,,
Porsche 718 Cayman,Porsche,,,1,6,1.0,1.0,1.0,7.0,"Comportamiento, prestaciones, diversión al volante, motor central, agilidad","Precio elevado, maletero simbólico"
Audi A7 Sportback,Audi,,,1,4,1.0,1.0,1.0,5.0,"Diseño y calidad interior, exclusividad, confort y silencio de marcha","Tacto de dirección, comportamiento poco deportivo"
Porsche 718 Boxster,Porsche,,,1,6,1.0,1.0,1.0,8.0,,
Audi A6 PHEV,Audi,,,1,2,1.0,1.0,8.0,3.0,,
Audi A6 Allroad,Audi,,,1,1,1.0,1.0,1.0,7.0,"Tecnología, seguridad, estética, calidad y diseño interior","Climatizador táctil, pantallas manchadizas, precio elevado, opciones muy caras"
Audi RS Q3,Audi,,,1,5,1.0,1.0,1.0,4.0,,
Alfa Romeo Giulia QV,Alfa Romeo,,,1,7,1.0,5.0,1.0,5.0,"Motor, comportamiento, motor, sensaciones de conducción, motor, tacto de dirección, motor...",Interior muy mejorable
Audi RS5 Sportback,Audi,,,1,7,1.0,1.0,1.0,5.0,,
Audi RS5,Audi,,,1,7,1.0,1.0,1.0,6.0,,
Audi SQ8,Audi,,,1,6,1.0,1.0,1.0,6.0,,
Toyota ProAce Van,Toyota,,,1,1,,,,,,
Toyota Highlander,Toyota,,,1,1,5.0,1.0,7.0,5.0,,
Toyota ProAce City Van,Toyota,,,1,1,,,,,,
Renault Kangoo,Renault,,,2,6,,,,,,
Renault Trafic,Renault,,,1,1,,,,,,
Nissan NV300,Nissan,,,1,1,,,,,,
Toyota Corolla HEV,Toyota,"3,7","Etiqueta ECO y consumos ajustados, de serie",1,1,5.0,1.0,7.0,2.0,"Calidad de terminación, equipamiento de seguridad, motor 180 CV","Cambio CVT, sin opciones de personalización"
Fiat Dobló,Fiat,,,1,8,,,,,,
Kia Ceed Tourer PHEV,Kia,,,1,2,3.0,1.0,8.0,3.0,,
Mazda MX-30,Mazda,"3,1",Exclusividad para uso urbano,1,3,1.0,5.0,2.0,4.0,"Amplitud, materiales de calidad, diseño personal","Autonomía muy justa, precio elevado"
Toyota ProAce City Verso,Toyota,,,1,1,5.0,1.0,1.0,1.0,,
Toyota ProAce Verso,Toyota,,,1,1,,,,,,
Toyota Camry HEV,Toyota,,,1,1,5.0,1.0,7.0,1.0,,
Toyota GR Yaris,Toyota,,,2,5,5.0,1.0,1.0,2.0,,
Honda e,Honda,"3,6","Un urbanita eléctrico muy personal en diseño y soluciones, con una dotación sensacional. Lo malo es que la autonomía es demasiado limitada mientras que su precio, incluyendo promociones, es elevado.",1,1,1.0,1.0,10.0,5.0,"Calidad, diseño personal, equipamiento, prestaciones","Autonomía, precio alto, retrovisores por pantalla"
Volkswagen ID.3,Volkswagen,,,1,2,5.0,1.0,10.0,6.0,"Prestaciones, rango de uso, equipamiento","Precio elevado, tiempo de recarga"
Audi SQ2,Audi,,,1,4,1.0,1.0,1.0,4.0,,
Hyundai NEXO Fuel Cell,Hyundai,,,1,1,1.0,6.0,10.0,5.0,"Tecnología de vanguardia, rapidez de repostaje equivalente a gasolina, uso idéntico a un eléctrico","No hay hidrolineras, por lo tanto no puedes repostar"
Audi E-Tron Sportback,Audi,,,1,3,1.0,1.0,10.0,6.0,,
Toyota Mirai,Toyota,,,1,1,1.0,3.0,10.0,1.0,,
Audi RS4 Avant,Audi,,,1,7,1.0,1.0,1.0,5.0,,
Audi RS Q8,Audi,,,1,6,1.0,1.0,1.0,6.0,,
Porsche 911 Speedster,Porsche,,,1,8,1.0,1.0,1.0,8.0,,
Hyundai H1 Travel,Hyundai,,,1,1,7.0,1.0,2.0,1.0,"Tamaño, versatilidad, capacidad de transporte",Es más un microbús que un coche
Volkswagen Arteon Shooting Brake,Volkswagen,,,1,1,1.0,1.0,2.0,5.0,,
Nissan NP300 Navara,Nissan,,,1,1,1.0,1.0,1.0,2.0,"Precio razonable, dureza general, interior logrado","Ausencia de diferencial central, sobriedad"
Renault Twingo EV,Renault,,,1,1,5.0,1.0,10.0,4.0,,
Honda Jazz HEV,Honda,,,4,1,1.0,5.0,7.0,2.0,,
Kia ProCeed,Kia,,,1,3,5.0,7.0,2.0,3.0,,
Kia Ceed GT,Kia,,,1,6,5.0,5.0,1.0,3.0,,
Renault Koleos,Renault,"3,0",Muchas posibilidades de equipamiento y diseño llamativo destacan,1,1,1.0,1.0,2.0,2.0,"Espacio interior, precio ajustado, equipo completo","Detalles de calidad mejorables, se da de bruces con su hermano el Espace... y pierde"
Kia ProCeed MHEV,Kia,,,1,3,5.0,1.0,6.0,4.0,,
Toyota Hilux,Toyota,"3,6","Es una de las pick-up más caras, pero es el precio de ser una de las mejores opciones",1,1,1.0,1.0,1.0,2.0,"Es un Hilux, no se rompe","Comportamiento sensible a la carga, precio elevado, estética poco conseguida"
Renault Mégane RS,Renault,"4,0",Sensacional comportamiento y excelentes prestaciones,1,6,5.0,1.0,2.0,3.0,"Motor brillante, prestaciones, cambio manual o EDC, equipo completo, comportamiento","Solo con carrocería de cinco puertas, precio sin promociones, aspecto de algunos plásticos"
SEAT Tarraco PHEV,SEAT,,,1,1,5.0,1.0,8.0,3.0,,
Toyota GT 86,Toyota,"3,8",¿Buscas diversión? El GT 86 te la dará.,1,6,3.0,1.0,2.0,4.0,"Diversión al volante, estética coupé, puesto de conducción deportivo, pureza del concepto","Calidades interiores, gama muy reducida, escasa practicidad"
Nissan 370Z,Nissan,,,1,6,3.0,1.0,1.0,6.0,"Precio, motor V6, postura de conducción, tracción trasera, autenticidad","Interior obsoleto, plásticos muy mejorables, biplaza estricto, diseño algo desfasado"
Volkswagen Multivan,Volkswagen,"3,6",Tu industrial de pasajeros de referencia,1,1,2.0,1.0,2.0,1.0,"Espacio para 8 personas con equipaje, equipamiento","Precio elevado, tacto en curva condicionado por su altura"
Volkswagen Amarok,Volkswagen,"3,4",El amarok no es la mejor pick-up fuera de asfalto aunque instala propulsores TDI sobradamente contrastados,1,1,1.0,1.0,1.0,2.0,"Diferencial central Torsen, sensación de solidez, estética conseguida, interior muy cuidado, prestaciones destacadas","Posibilidades off-road limitadas, precio elevado"
Volkswagen ID.4,Volkswagen,,,1,1,1.0,1.0,10.0,3.0,,
Audi A5 Cabrio,Audi,,,1,4,1.0,1.0,2.0,5.0,,
Audi S7 Sportback,Audi,,,1,6,1.0,6.0,1.0,5.0,,
Toyota GR Supra,Toyota,,,1,7,1.0,1.0,1.0,7.0,,
Audi e-tron,Audi,"3,9","Por tamaño se sitúa entre el Q5 y el Q7. Por tecnología, juega en otra liga.",1,5,1.0,1.0,10.0,7.0,"Autonomía, calidad de acabados","Precios, autonomía frente a los modelos de combustión"
Audi SQ5,Audi,,,1,6,1.0,8.0,1.0,4.0,,
Audi TT RS Roadster,Audi,,,1,7,1.0,1.0,1.0,7.0,,
Audi TT RS,Audi,,,1,7,1.0,1.0,1.0,6.0,,
Porsche Cayenne E Hybrid PHEV,Porsche,,,1,5,1.0,9.0,8.0,4.0,"Prestaciones, comportamiento, tacto de conducción, exclusividad, etiqueta CERO","Nunca una etiqueta CERO tuvo tan poco sentido, pero si te lo puedes permitir..."
Porsche Cayenne Coupé,Porsche,,,1,5,1.0,8.0,1.0,4.0,,
