nombre,marca,puntuacion,informativo,cal_pequeño_y_manejable,cal_deportivo,cal_bueno_y_barato,cal_practico,cal_ecologico,cal_atractivo,lo_mejor,lo_malo
 Renault Captur ,,"3,4"," «El Renault Captur es un pequeño todocamino que ofrece soluciones especialmente interesantes para familias con niños pequeños. Su diseño es desenfadado, cuenta con tapizados desenfundables para su limpieza en la lavadora y por sus dimensiones es manejable en espacios reducidos, cómodo para la ciudad. El diésel no es demasiado suave y refinado, y salvo que quieras recorrer muchos kilómetros te recomendaría el TCe 90, bastante equilibrado y suficiente para moverte con seguridad en un Captur. Si buscas prestaciones, el TCe 120 es potente y rápido. El Captur también puede adquirirse con un cambio automático de doble embrague, que no es el más rápido de su categoría, pero sí cómodo.» ",1,1,5,7,2,3,"Diseño, posibilidades de personalización, banqueta trasera deslizante","Sin tracción total disponible, calidad de algunos plásticos"
 SEAT Arona ,,"3,6",,1,1,7,6,2,3,"Maletero, posibilidades de equipamiento y personalización, precio razonable",Calidad de algunos plásticos
 Ford Focus ,,"3,8"," «Una de las mejores relaciones/calidad precio del segmento de los compactos. Muy equilibrado en todos los aspectos, y motores gasolina EcoBoost que van muy bien. » ",1,2,7,5,2,2,"Dinámica de conducción, relación equipamiento/precio","Interior sencillo y clásico, calidad de algunos plásticos"
 SEAT León ,,"4,4"," «Estética moderna y juvenil en un coche que se aprovecha de lo mejor de la tecnología alemana del Volkswagen Golf, dimensiones contenidas y más posibilidades que nunca gracias a sus nuevas carrocerías de tipo familiar y tres puertas. Te recomiendo mi ",1,2,5,5,2,3,"Relación valor-precio, equipamiento completo, versiones híbridas","Detalles de acabado, Ancho plazas traseras"
 Renault Captur MHEV ,,,,1,1,5,1,6,3,,
 Opel Mokka ,,"3,4"," «El Opel Mokka es un todocamino de dimensiones reducidas, en su justa medida. Es decir, ni es tan pequeño como un Juke, ni tan grande como un Qashqai. Su maletero es correcto para su tamaño, su precio cada vez más ajustado por las promociones de Opel España y se presenta como una alternativa muy correcta para quien busque un coche práctico para carretera y ciudad. Si lo quieres diésel, mi consejo es que esperes a la llegada del ",1,1,5,5,2,2,"Opción eléctrica, equipamiento disponible, dimensiones reducidas","Precio elevado, detalles de acabado"
 Hyundai Kona ,,"3,6",,1,1,6,5,2,3,"Posibilidades de equipamiento, tracción total disponible, diseño arriesgado, garantía","Aspecto de algunos plásticos, diseño arriesgado, volumen de maletero algo justo"
 Nissan Qashqai ,,"3,4"," «El Nissan Qahsqai es el pionero de una saga de todocaminos de carretera y ciudad, pero su competencia ha crecido imparable en todos estos años. Por eso mismo ha tenido que evolucionar hacia un producto de calidad, con buenos acabados, mucha tecnología y un diseño moderno que lo sitúan entre los mejores de su categoría.» ",1,1,5,7,2,3,"Relación tamaño/equipamiento/precio, equilibrio general","Tacto de conducción, maletero pequeño frente a sus rivales"
 SEAT Ateca ,,"4,0",,1,1,7,7,2,3,"Comportamiento, habitabilidad, maletero, equipo","Cambio DSG caro, equipamiento en nivel Reference, banqueta trasera no deslizante, diseño interior algo clásico"
 Kia Sportage ,,"3,7"," «Es uno de los SUV compactos más vendidos. Muy atractivo por fuera y buenos acabados por dentro, que mejoran en su reciente actualización. Recomendable el 2.0 CRDi de 136 CV. Lee mi prueba del ",1,1,7,7,2,3,"Diseño, presentación, calidad de acabados","Motor 1.6 GDI pobre en prestaciones, precio de los acabados medios-altos"
 SEAT León MHEV ,,,,1,2,5,5,6,3,"Diseño, tecnología, dinámica de conducción, etiqueta ECO","Detalles de acabado, eliminación de demasiados botones en el salpicadero"
 Peugeot 2008 ,,"3,6", «Un SUV diferente en el mercado. Capaz y polivalente para aquellos que un utilitario les resulte escaso. Su mayor altura respecto al suelo y un maletero de mayores dimensiones les brindará facilidades en entornos familiares. La gama de motores diésel del Peugeot 2008 es su principal atractivo.» ,1,1,7,7,2,3,"Practicidad real, dinámica de conducción, estética atractiva","Precio elevado, cuadro de mandos poco legible"
 Kia Sportage MHEV ,,,,1,1,7,7,6,3,"Etiqueta ECO, relación calidad-precio","Imagen algo desgastada por el tiempo, tecnología algo desfasada"
 Hyundai Tucson MHEV ,,"4,0",,1,1,7,7,2,3,"Diseño, amplitud, maletero, posibilidad de tracción total","Equipamiento casi cerrado, precios respecto a la anterior generación"
 Nissan X-Trail ,,"3,3",,1,1,5,10,2,3,"Amplitud interior, disponibilidad de 7 plazas, confort de marcha, equipamiento muy completo","Calidad de acabados justa, diseño algo visto, ruidos en el interior, tacto de conducción aburrido"
 Volkswagen Golf ,,"3,8"," «El mismo de siempre, mejor que nunca. El paso de los años sienta bien al Volkswagen Golf que, mantiene su imagen sencilla y familiar y gana enteros en lo tecnológico, manteniéndose entre los mejores en cuanto a calidad percibida.» ",1,2,1,5,2,3,"Solidez, valor de reventa, comportamiento, gama de motores, tacto de conducción","Precio elevado, maletero justo, diseño continuista"
 Renault Captur PHEV ,,,,1,1,5,4,8,3,"Eficiencia, etiqueta CERO, consumos, equipamiento","Reducción de maletero, necesidad de buscar puntos de carga para aprovechar su potencial"
 Peugeot 3008 ,,"3,8",,1,1,6,8,2,3,"Diseño vanguardista, originalidad, calidad de materiales y construcción, dinámica","Precio elevado, ausencia de mandos físicos para climatización, demasiados menús en la pantalla táctil"
 Citroën Grand C4 SpaceTourer ,,"3,7",,1,1,6,5,2,2,"Espacio interior, confort de marcha, economía","Calidad algo justa, prestaciones"
 Audi RS7 Sportback ,,,,1,7,1,6,1,6,"Imagen, calidad de construcción, prestaciones","Precio, consumo"
 Cupra León Sportstourer ,,"4,3",,1,6,1,6,1,4,"Maletero, versatilidad, amplitud, prestaciones","Precio elevado, detalles de acabado"
 Audi A6 Allroad ,,,,1,1,1,1,1,7,"Tecnología, seguridad, estética, calidad y diseño interior","Climatizador táctil, pantallas manchadizas, precio elevado, opciones muy caras"
 Kia Stinger ,,"4,1",,1,5,4,6,1,4,"Presentación, diseño, acabados, equipamiento, portón trasero","Maletero pequeño, altura plazas traseras, solo un motor"
 Bentley Continental Flying Spur ,,"4,0",,1,4,1,5,1,8,"Exclusividad, prestaciones, confort de marcha","Precio desorbitado, consumos"
 Lamborghini Huracán Spyder ,,,,1,9,1,1,1,10,"Motor V10 atmosférico, tacto deportivo","Comodidad casi inexistente, tecnología algo desfasada"
 Honda CR-V HEV ,,"3,7",,1,1,5,6,7,5,"Tacto de coche eléctrico, espacio interior, versatilidad, calidad de rodadura, acabados","Precio algo elevado, imposibilidad de llevar 7 plazas"
 Peugeot 508 ,,"3,8",,1,1,5,6,2,2,"Amplitud, calidad de terminación, comportamiento, equipamiento","Oferta inicial limitada, precios elevados, plazas traseras justas"
 Mitsubishi Outlander ,,"3,3",,1,1,5,5,2,2,"Plataforma híbrida enchufable, disponibilidad de 7 plazas, confort y silencio de marcha, amplitud y versatilidad","Manejo de equipo multimedia, acceso a plazas auxiliares complicado, gama de motores limitada"
 McLaren 720S ,,,,1,9,1,1,1,9,"Prestaciones, dinámica, exclusividad, no es un Ferrari",Precio
 Ferrari 488 Spider ,,,,1,9,1,1,1,10,"Diseño, sonido, prestaciones","Acabado mejorable, tecnología de confort"
 Toyota Yaris Cross ,,,,1,1,5,1,7,2,,
 Fiat Panda MHEV ,,"3,3",,7,1,5,3,6,3,"Precio insuperable, espacio interior, practicidad, economía","Percepción general de calidad justa, prestaciones limitadas"
 Suzuki Ignis MHEV ,,"3,4",,6,1,5,3,4,2,"Estética original, diseño interior atractivo, precio, posibilidad de 4x4, equipamiento completo","Plásticos interiores de juguete, percepción de calidad"
 Skoda Fabia Combi ,,"3,3",,1,1,6,8,2,2,"Amplitud, maletero, comportamiento","Plásticos duros, equipo de serie, sin motor diésel"
 Mazda 2 ,,"3,9"," «El Mazda 2, el de la generación del 2011, es un coche pequeño y bueno pero muy caro para lo que es, no está a la altura del resto de modelos de la marca en cuando a diseño o comodidad. Lee mi ",4,1,5,4,4,2,"Diseño, presentación, posibilidades de equipamiento, comportamiento","Calidad de algunos plásticos, precio elevado, maletero pequeño"
 Nissan Micra ,,"3,2",,1,1,5,5,4,3,"Diseño, posibilidades de equipamiento, regresa el motor diésel","Precio algo elevado, espacio en plazas traseras"
 Fiat 500C MHEV ,,,,8,1,1,1,6,7,"Precio, diseño, personalidad, etiqueta ECO","Equipamiento de seguridad, prestaciones pobres"
 Jeep Renegade ,,"3,4",,1,1,5,5,2,3,"Estética original, amplia gama de motores, posibilidades off-road de la versión Trailhawk","Calidades interiores algo justas, motores diésel ruidosos"
 Hyundai i20 N ,,,,2,7,5,5,2,5,,
 Jeep Compass ,,"3,5",,1,1,1,7,2,2,"Capacidades off-road, exclusividad, estética","Precio elevado, calidad de algunos plásticos, motores diésel ruidosos"
 Kia Xceed ,,"3,9",,1,1,6,6,2,4,"Estética deportiva y aventurera, relación equipamiento/precio, calidad de construcción",Maletero algo justo
 Opel Astra Sports Tourer ,,"3,5",,1,1,3,8,2,2,"Calidad, comportamiento, equipo disponible","Estética gastada, precios sin descuentos, ancho trasero"
 SEAT Mii eléctrico ,,"3,3",,8,1,4,3,10,3,"Precio con promociones, agilidad, equipo de serie","Plazas traseras justas, homologado para cuatro"
 SsangYong Korando ,,"3,1",,1,1,5,8,2,2,"Motor potente, opción 4x4 y cambio automático, equipamiento de serie, precio, maletero","Diseño particular, tacto de la dirección, suspensión blanda"
 Mazda CX-3 ,,"3,9",,1,2,5,5,2,3,"Diseño, comportamiento, equipamiento disponible, opción de tracción total, motores eficientes","Plazas traseras justas, maletero pequeño, aspecto de algunos plásticos"
 Ford Puma MHEV ,,"3,9",,1,1,5,6,6,5,"Maletero amplio, equipo completo, diseño, comportamiento","Precio algo elevado, plaza trasera central justa"
 Citroën Berlingo Multispace ,,"3,5",,1,1,7,6,2,2,"Espacio infinito, durabilidad, equipamiento, motores eficientes","Proporciones, acabados algo toscos, aerodinámica"
 Alfa Romeo Giulietta ,,"2,4"," «Un veterano entre los compactos, aún así el Alfa Romeo Guilietta goza de un diseño atractivo e interesantes ofertas que lo convierten en buena opción de compra. Motores diésel sobradamente contrastados y una destacable opción a GLP le confieren buenos argumentos.» ",1,3,1,5,2,3,"Comportamiento dinámico, sistema DNA","Calidad de algunos plásticos, equipamiento de serie, tecnología"
 Lexus CT 200h ,,"3,2",,1,1,1,5,7,3,"Silencio de marcha, eficiencia en ciudad, fiabilidad contrastada","Prestaciones pobres, precio elevado"
 MINI Cabrio ,,"3,8",,5,4,1,1,2,6,"Tacto de conducción, estética en general","Plazas traseras simbólicas, maletero justo, precio elevado"
 Mitsubishi Eclipse Cross ,,"3,1",,1,1,2,6,2,3,"Diseño, opción de tracción total, equipamiento de confort y seguridad, versatilidad","Gama muy limitada, precios algo elevados, maletero justo"
 Ford Fiesta ST ,,"3,9"," «Una de las mejores opciones entre los urbanos ""GTi"". Su motor gasolina y sus asientos Recaro ofrecen un carácter racing imposible de ver en la competencia.» ",3,5,7,4,2,2,"Comportamiento dinámico, tacto de conducción sin rival, equipamiento","Dureza de suspensión, sonoridad elevada, consumos sensibles"
 Toyota Corolla Touring Sports ,,"3,7",,1,1,5,7,7,2,"Calidad de terminación, equipamiento de seguridad, motor 180 CV","Cambio CVT, sin opciones de personalización"
 Skoda Superb ,,"4,0",,1,1,5,8,2,4,"Calidad, presentación, maletero, amplitud","Dimensiones, motores pequeños algo justos"
 Nissan Leaf eléctrico ,,"3,4",,1,1,5,6,10,3,"Silencio de marcha, espacio interior, autonomía, equipamiento","Calidad de algunos plásticos, precio sin ayudas, tiempo de recarga"
 Peugeot 508 SW ,,"3,7",,1,1,5,8,2,2,"Estética, calidad, presentación, equipamiento","Valor de reventa, oferta limitada"
 Mazda MX-5 ,,"4,4",,4,7,7,1,2,7,"Comportamiento, sencillez de capota, motores, estética, interior, pureza del concepto","Interior justo, sonoridad elevada, maletero pequeño"
 Skoda Superb Combi ,,"4,0",,1,1,5,9,2,4,"Maletero, diseño, capacidad interior","Dimensiones exteriores, motores básicos algo justos"
 Renault Talisman ,,"3,5",,1,1,5,7,2,2,"Diseño, equipamiento, motor BluedCi 150 CV, comportamiento","Precio algo elevado, detalles de acabado, longitud"
 Renault Talisman Sport Tourer ,,"3,5",,1,1,5,7,2,3,"Maletero, diseño, posibilidades de equipamiento","Detalles de acabado, precio en las versiones medio-altas"
 Peugeot 5008 ,,"3,7",,1,1,5,11,2,3,"Diseño interior y exterior, calidad de construcción, espacio interior","Precio de las opciones, sólo disponible en 4x2"
 Skoda Scout ,,"3,6",,1,1,5,9,2,3,"Gama de motores, comportamiento, versatilidad, espacio interior y maletero",Diseño muy gris en general
 Hyundai Ioniq eléctrico ,,,,1,1,5,6,10,3,"Espacio interior, silencio de marcha, precio similar al híbrido enchufable","Calidad de algunos plásticos, tamaño excesivo para ciudad"
 SsangYong Rexton ,,"3,0",,1,1,7,4,2,2,"Posibilidad de 7 plazas, estética, presentación, equipamiento, relación valor-precio","Equipamiento cerrado, consumos sensibles, oferta mecánica limitada"
 DS 3 Crossback ,,,,1,1,1,5,2,3,"Posibilidades de personalización, exclusividad, confort de marcha","Precio elevado para su tamaño, o tamaño muy pequeño para su precio"
 Honda HR-V ,,"3,5",,1,1,5,6,2,3,"Espacio interior muy generoso, maletero, practicidad y versatilidad","Diseño extraño, interior algo pobre, gama de motores muy limitada"
 Kia Xceed PHEV ,,,,1,1,4,4,8,4,"Imagen diferenciada, equipamiento, etiqueta CERO de la DGT","Peso elevado, maletero reducido respecto a la variante con motor térmico"
 Ford Mondeo Sportbreak ,,"3,5",,1,1,5,8,2,2,"Dinámica de conducción muy lograda, espacio interior, confort de marcha","Dimensiones exteriores generosas, percepción de calidad de algunos plásticos"
 Mazda MX-5 RF ,,,,4,7,6,1,2,7,"Dinámica, tacto de dirección y cambio, interior soberbio, calidad de construcción, precio","Ruidos aerodinámicos con el techo cerrado, experiencia a cielo abierto ""incompleta"""
 Opel Insignia Sports Tourer ,,"3,5",,1,1,5,8,2,3,"Amplitud, maletero, calidad de terminación, comportamiento","Equipamiento de serie, precios sin promociones, tamaño"
 Renault ZOE eléctrico ,,"4,0",,2,1,5,5,10,4,"Diseño exclusivo, precio en relación a los rivales, autonomía","Precio sin alquiler de batería no tan competitivo, aspecto de algunos plásticos"
 Cupra Formentor ,,"4,1",,1,3,6,6,1,4,"Diseño, comportamiento, etiqueta CERO, versión PHEV","Precio elevado, detalles de acabado"
 Kia e-Niro eléctrico ,,,,1,1,5,6,10,3,"Autonomía elevada, formato práctico urbano y familiar","Precio elevado, como todos los eléctricos"
 Jeep Renegade PHEV ,,,,1,1,1,5,8,3,"Imagen personal, capacidades off-road, etiqueta CERO de la DGT","Autonomía eléctrica muy sensible al uso, calidad de algunos materiales, posibilidades de equipamiento reducidas"
 BMW Serie 2 Gran Coupé ,,,,1,3,1,5,1,7,,
 Lexus IS ,,"3,4",,1,3,1,5,7,4,"Estética diferenciada, exclusividad, diseño interior y exterior","Suspensión muy firme, tacto de dirección poco comunicativo, sensación prestacional decepcionante"
 Volkswagen T-Roc Cabrio ,,,,1,1,1,1,1,4,"Diseño muy bien resuelto, imagen muy personal","Peso, prestaciones, acabados algo pobres"
 Skoda Octavia Combi RS ,,,,1,5,5,9,2,3,,
 Skoda Octavia RS ,,,,1,5,3,7,1,3,"Espacio interior, maletero, practicidad real, comportamiento, prestaciones, tacto al volante",Seguimos buscando
 Volvo S60 ,,"4,2",,1,1,1,4,2,5,"Diseño interior y exterior, seguridad, exclusividad","Sin diesel, precio elevado"
 Mitsubishi Outlander PHEV ,,,,1,1,1,7,8,2,"Relación prestaciones / calidad / precio, autonomía eléctrica, etiqueta CERO, amplitud","Diseño algo desfasado, prestaciones justas"
 Hyundai i30 N Fastback ,,,,1,6,5,5,1,3,"Comportamiento, prestaciones, practicidad real, originalidad","Los modos de suspensión más firmes son poco utilizables fuera de circuito, acceso al maletero"
 Hyundai i30 N ,,"4,0",,1,6,5,5,1,3,"Dinámica, opciones de configuración, prestaciones, usabilidad, espacio interior","Maletero algo justo, modo de suspensión Sport+ sólo apto para circuito, consumo elevado"
 Jeep Compass PHEV ,,,,1,1,1,6,8,3,,
 BMW i3 eléctrico ,,"3,5",,3,1,1,3,10,4,"El futuro hecho presente, diseño vanguardista, calidad de acabados, exclusividad, prestaciones fulgurantes","Precio elevado, acceso a plazas traseras peculiar, maletero justo"
 BMW Serie 2 Cabrio ,,,,1,4,1,1,2,3,"Mecánicas, estética, calidad general","Plazas traseras para palos de golf, maletero poco accesible sin capota, precio elevado"
 Peugeot 508 PHEV ,,,,1,1,5,6,8,2,,
 Toyota Land Cruiser ,,"3,9",,1,1,1,8,1,2,"Capacidad todoterreno, robustez general, durabilidad","Precio elevado, interior anodino, comportamiento en carretera"
 Cupra León ,,"4,2",,1,6,1,4,1,3,"Gama de motores, equipamiento disponible","Precios altos, detalles de acabado"
 Mercedes GLB ,,"3,6",,1,1,1,9,2,5,"Equipamiento disponible, hasta siete asientos, comportamiento","Precio elevado, opciones caras, maletero con siete asientos en uso justo"
 Alfa Romeo Stelvio ,,"3,8",,1,5,1,7,1,6,"Diseño, comportamiento dinámico, oferta mecánica variada","Equipamiento de serie justo, precio elevado, calidad de algunos plásticos"
 Skoda Superb PHEV ,,,,1,1,5,8,8,4,,
 Volkswagen Golf PHEV ,,,,1,4,1,5,8,5,"Imagen de marca, tecnología de seguridad, etiqueta CERO","Peso, maletero más pequeño, precio"
 Audi TT ,,"3,9",,1,5,1,2,2,6,"Diseño interior de vanguardia, calidad de construcción","Su comportamiento no es el de un 718, pero casi"
 Honda Civic Type R ,,,,1,7,3,5,1,5,"Tacto de conducción, sonido, experiencia deportiva envolvente, comportamiento, motor, cambio, compromiso con el confort",Estética no apta para todos los públicos
 Volkswagen Arteon ,,"3,9",,1,4,2,7,2,5,"Diseño, equipamiento, calidad de terminación, maletero","Altura en plazas traseras, gama limitada, opciones caras"
 Mercedes Clase C Coupé ,,"3,8",,1,4,1,1,2,5,"Diseño interior y exterior, aerodinámica, exclusividad","Suspensión demasiado firme, calidad de plásticos y ajustes mejorable, motores diésel ruidosos"
 Audi TT Roadster ,,"3,9",,1,6,1,1,1,6,"Interior espectacular, calidad de construcción, tecnología","El comportamiento no es el de un Boxter, pero casi"
 BMW Z4 ,,,,1,6,1,1,2,6,"Calidad de su interior, motor de seis cilindros espectacular","Diseño muy personal, peso algo elevado"
 Mercedes GLA PHEV ,,,,1,1,1,6,8,5,"Imagen, equipamiento, eficiencia de la mecánica eléctrica","Precio muy elevado, merma en el espacio del maletero"
 Volkswagen Passat AllTrack ,,,,1,1,1,9,2,4,"Diseño, calidad de construcción, espacio interior, equipamiento completísimo, maletero","Precio muy elevado, difícil de aparcar por su longitud, tracción total no permanente"
 Jeep Wrangler ,,"3,9",,1,1,1,1,1,5,"Aptitudes off-road, equipamiento, motores solventes","Gasto de combustible, amplitud en 3 puertas, maletero pequeño, precio"
 Volvo XC90 ,,"4,4",,1,1,1,8,1,6,"Diseño interior y exterior, calidad de construcción, seguridad, espacio interior para 7 adultos, confort","Agilidad limitada por su tamaño, precio de opciones"
 BMW Serie 3 Hybrid PHEV ,,,,1,3,1,5,8,3,,
 Volvo V60 PHEV ,,,,1,1,1,8,8,3,"Diseño, calidades, confort de marcha, asientos","Maletero algo justo para su tamaño, peso y consumo elevados, precio muy caro"
 Audi S3 ,,," «El indomable. Los 300 CV más divertidos que he probado en tiempo. De no ser porque lleva la chapa de Quattro en la guantera, pensaría que es tracción trasera. Lee mi ",1,5,1,4,1,5,"Calidad de construcción, diseño del interior, prestaciones","Precio elevado, opciones caras, tacto de dirección poco comunicativo"
 Audi S3 Sedán ,,,,1,5,1,1,1,5,,
 Audi Q5 Sportback ,,,,1,3,1,7,2,5,,
 Mercedes Clase C Estate PHEV ,,,,1,2,1,5,8,4,"Imagen de marca, tecnología híbrida enchufable, etiqueta CERO","Detalles de acabado, dinámica empeorada a consecuencia del peso extra"
 Mercedes GLC Coupé ,,"3,6",,1,5,1,7,2,5,"Estética acertada, diseño y espacio interior, tacto de conducción agradable y deportivo","Maletero limitado en altura, motores diésel ruidosos, precio excesivo frente a GLC convencional"
 BMW Serie 5 Touring ,,,,1,3,1,8,2,3,,
 Land Rover Defender 90 ,,,,1,1,1,1,1,6,"Diseño, interior, capacidades off-road","Precio, remates de algunas piezas, peso"
 Tesla Model Y eléctrico ,,"3,6",,1,5,1,1,10,5,"Prestaciones, autonomía","Calidad general baja, manejo de la pantalla central como único cuadro de mandos y centro de control"
 Jaguar E-Pace PHEV ,,,,1,2,1,6,8,5,"Diseño, interior, etiqueta CERO","Precio, capacidades offroad"
 Porsche 718 Cayman ,,,,1,6,1,1,1,7,"Comportamiento, prestaciones, diversión al volante, motor central, agilidad","Precio elevado, maletero simbólico"
 BMW Serie 6 GT MHEV ,,,,1,3,1,8,2,3,,
 BMW Serie 5 PHEV ,,,,1,3,1,5,8,6,"Confort, silencio de marcha, comportamiento en ciudad","Consumo en modo gasolina, peso elevado, precio muy alto"
 Mercedes Clase E PHEV ,,,,1,2,1,4,8,3,,
 Land Rover Defender 110 MHEV ,,"4,4",,1,1,1,1,1,5,"Capacidades 4x4 reales, tecnología, diseño interior",No apto para puristas del Defender original
 Porsche 718 Boxster ,,,,1,6,1,1,1,8,"Diseño, calidad de construcción, dinámica de conducción impecable","Sonido de los motores de cuatro cilindros, espacio interior"
 Audi A7 Sportback ,,,,1,4,1,7,1,5,"Diseño y calidad interior, exclusividad, confort y silencio de marcha","Tacto de dirección, comportamiento poco deportivo"
 Volvo V90 PHEV ,,,,1,1,1,7,8,7,"Confort, silencio, calidad, espacio interior, diseño general","El modo eléctrico tiene sentido en ciudad, pero un coche tan grande no. El coche tiene sentido en carretera, pero un PHEV no."
 Volvo S90 PHEV ,,,,1,2,1,6,8,5,"Comportamiento en ciudad, diseño, calidades, confort, asientos, nivel prestacional de primer orden",Lo mejorable empieza cuando se termina la energía eléctrica y se convierte en un coche de gasolina con inclinación a la bebida
 Mercedes Clase E All Terrain ,,,,1,1,1,8,1,7,"Confort de marcha, estética, diseño interior, equipamiento de seguridad","Precio prohibitivo, opciones muy caras, longitud difícil de gestionar en el día a día"
 Range Rover Sport MHEV ,,,,1,2,1,7,1,5,"Precio razonable, diseño, calidades, confort de marcha, capacidades todoterreno reales","Peso excesivo, dinámica mejorable, se acerca peligrosamente al modernísimo Velar"
 Audi A6 PHEV ,,,,1,2,1,4,8,3,,
 Volkswagen Touareg PHEV ,,,,1,1,1,9,8,3,"Imagen, equipamiento, calidad, agrado de conducción","Precio, peso, capacidades off-road"
 Audi RS Q3 ,,,,1,5,1,7,1,4,,
 Volvo XC90 PHEV ,,,,1,1,1,8,8,6,"Amplitud, diseño, confort de marcha, silencio en ciudad, calidad y acabados",El consumo de gasolina te quita las ganas de comprar un híbrido enchufable
 Porsche Taycan eléctrico ,,,,1,7,1,4,10,8,"Prestaciones, tecnología, solidez general",Precio inalcanzable para el común de los mortales
 Jaguar I-Pace eléctrico ,,,,1,5,1,7,10,7,"Silencio de marcha, prestaciones, comportamiento, tacto al volante, amplitud y confort, pensado desde cero como coche eléctrico",El lujo tiene un precio
 Mercedes GLE Coupé ,,,,1,2,1,8,1,4,,
 Alfa Romeo Giulia QV ,,,,1,7,1,5,1,5,"Motor, comportamiento, motor, sensaciones de conducción, motor, tacto de dirección, motor...",Interior muy mejorable
 BMW Serie 8 Gran Coupe ,,,,1,7,1,5,1,7,,
 Mercedes GLS ,,,,1,1,1,7,1,3,,
