nombre,marca,puntuacion,informativo,cal_pequeño_y_manejable,cal_deportivo,cal_bueno_y_barato,cal_practico,cal_ecologico,cal_atractivo,lo_mejor,lo_malo
 Lexus LS ,,"3,7"," «El Lexus LS 600h es la gran alternativa de Lexus a las berlinas de Mercedes, BMW y Audi. Su eficiente sistema híbrido ofrece consumos similares a los de potentes motores diésel de sus rivales, pero sin quedarse atrás en prestaciones gracias a los 445 CV de potencia declarada y su sistema de tracción total.» ",1,2,1,4,7,3,"Confort y silencio de marcha, eficiencia en ciudad, calidad de construcción","Precio elevado, gama mecánica limitada"
 Porsche Panamera ,,,,1,5,1,5,1,8,"Nivel prestacional, exclusividad, estética, tecnología","Peso elevado, consumos, precio"
 Audi RS5 Sportback ,,,,1,7,1,6,1,5,,
 BMW M3 ,,,,1,7,1,5,1,4,"Comportamiento, tacto de dirección, prestaciones, practicidad real","Imagen demasiado personal, algo macarra para ciertos conductores"
 Nissan GT-R ,,"4,1",,1,9,3,1,1,9,"Relación prestaciones/precio, estética atractiva, nivel tecnológico, practicidad real","Interior obsoleto, puesto de conducción muy alto, modelo algo antiguo frente a la competencia"
 Subaru Levorg ,,,,1,1,3,7,2,3,,
 SEAT León ST PHEV ,,,,1,1,4,8,8,3,"Imagen, tecnología, sistema híbrido enchufable muy completo","Peso, tamaño del maletero"
 Peugeot e-2008 eléctrico ,,"3,8",,1,1,1,6,10,3,"Prestaciones, diseño, equipamiento","Precio sin descuentos, ancho en plazas traseras"
 Subaru BRZ ,,"3,8",,1,6,3,1,2,4,"Diversión al volante, estética coupé, puesto de conducción deportivo, pureza del concepto","Calidades interiores, gama muy reducida, escasa practicidad"
 Isuzu D-Max ,,,,1,1,1,1,1,2,"Diseño, equipamiento de serie, dureza y resistencia","Red de concesionarios escasa, baja popularidad por desconocimiento del público"
 Lexus RX ,,"3,9",,1,1,1,8,7,3,"Estética diferenciada, exclusividad, confort y silencio de marcha impresionantes, eficiencia en ciudad","Tacto de conducción aburrido, maletero pequeño, consumo en carretera alto"
 Lexus LC ,,,,1,8,1,1,1,8,,
 Toyota ProAce City Verso ,,,,1,1,5,8,1,1,Sencillez y practicidad también para familias,Calidad de los revestimientos
 Toyota Camry HEV ,,,,1,1,5,6,7,1,"Fiabilidad más que contrastada, espacio a bordo, equipamiento de serie","Imagen insulsa, transmisión con un comportamiento ""especial"""
 Volvo XC40 Recharge eléctrico ,,,,1,1,,,,,,
 Volkswagen Transporter ,,,,1,1,,,,,"Diseño, fiabilidad y robustez, posibilidades de equipamiento","Precio, calidad de rodadura"
 Peugeot e-Expert eléctrico ,,,,1,1,,,,,"Agrado de conducción, etiqueta CERO, autonomía de la versión con mayor capacidad de batería","Precio, tiempo de carga"
 Peugeot 308 GTI ,,,,1,6,5,1,1,3,"Peso muy bajo, agilidad, comportamiento, tacto de conducción, practicidad real","Interior sin mandos ni botones, carrocería bitono para personas con un problema de bipolaridad"
 Toyota GR Yaris ,,,,2,5,5,1,1,2,"Imagen, exclusividad, prestaciones, deportividad","Practicidad, consumo"
 Honda e ,,"3,7",,4,1,1,2,10,5,"Calidad, diseño personal, equipamiento, prestaciones","Autonomía, precio alto, retrovisores por pantalla"
 Cupra Formentor PHEV ,,,,1,1,,,,,,
 Volkswagen ID.3 eléctrico ,,,,1,2,5,5,10,6,"Prestaciones, rango de uso, equipamiento","Precio elevado, tiempo de recarga, acabados pobres"
 Lexus UX300e eléctrico ,,,,1,1,1,1,10,5,"Diseño, calidad, suavidad de conducción","Prestaciones eléctricas, autonomía, precio"
 Toyota Highlander HEV ,,,,1,1,5,1,7,5,"Imagen, equipamiento, espacio interior, mecánica muy fiable y resolutiva","Caja de cambios, consumos a altas velocidades"
 Audi SQ2 ,,,,1,4,1,1,1,4,"Potencia, prestaciones, consumo","Acabados, dinámica peor que la de su equivalente compacto"
 BMW iX3 eléctrico ,,,,1,2,1,7,10,4,"Diseño, equipamiento de serie, autonomía eléctrica","Precio, únicamente con tracción trasera"
 Hyundai NEXO Fuel Cell ,,,,1,1,1,6,10,5,"Tecnología de vanguardia, rapidez de repostaje equivalente a gasolina, uso idéntico a un eléctrico","No hay hidrolineras, por lo tanto no puedes repostar"
 Land Rover Defender 90 PHEV ,,,,1,1,1,1,8,6,"Diseño, etiqueta CERO, capacidad para hacer algunos kilómetros en completo silencio","Peso, consumo cuando la batería eléctrica se agota"
 Audi E-Tron Sportback eléctrico ,,,,1,3,1,8,10,6,,
 Toyota Mirai ,,,,1,1,1,3,10,1,,
 Audi RS4 Avant ,,,,1,7,1,7,1,5,,
 Audi RS5 ,,,,1,7,1,2,1,6,,
 Audi SQ8 ,,,,1,6,1,8,1,6,,
 Lexus LC Cabrio ,,,,1,6,1,1,7,7,,
 Rolls Royce Cullinan ,,,,1,1,1,7,1,7,Estar por encima de todo y de todos,"Lo mismo, estar por encima de todo y de todos"
 Audi RS Q8 ,,,,1,6,1,8,1,6,,
 Aston Martin DBX ,,,,1,6,1,8,1,8,,
 Porsche 911 Speedster ,,,,1,8,1,1,1,8,"Diseño, exclusividad",Unidades limitadas
 Lamborghini Aventador Roadster ,,,,1,10,1,1,1,10,"Diseño, motor V12 atmosférico","Espacio interior, maniobrabilidad"
 Abarth 500C ,,,,8,6,1,1,2,5,"Precio accesible, sonido, diversión al volante, techo descapotable, comportamiento radical","No es cómodo, no es práctico y no tiene mucho sentido"
 DS 9 ,,"3,6",,1,2,1,6,2,3,"Calidad de acabados, motor híbrido PHEV, etiqueta CERO, amplitud","Precios altos, sin opción diésel, red de distribución escasa"
 Opel Combo Life ,,,,1,1,5,9,2,1,"Espacio interior, robustez","Acabados simples, poca tecnología"
 McLaren Super Series ,,,,1,8,1,1,1,9,,
 Hyundai H1 Travel ,,,,1,1,7,1,2,1,"Tamaño, versatilidad, capacidad de transporte",Es más un microbús que un coche
 Rolls-Royce Wraith ,,,,1,3,1,2,1,8,"Calidad, imagen, exclusividad, posibilidades de personalización","Consumo, eficiencia, maniobrabilidad"
 Rolls-Royce Phantom ,,,,1,1,1,5,1,8,"Calidad, suavidad, aislamiento","Precio, un precio sin igual"
 Mercedes Clase G ,,,,1,1,1,9,1,4,"Diseño, interior, capacidades off-road, comodidad","Peso, consumos, precio desmesurado"
 Suzuki Swace SW HEV ,,,,1,1,5,7,7,2,"Fiabilidad mecánica, equipamiento de serie, espacio","Prestaciones, cambio CVT"
 Ford Mondeo HEV ,,,,1,1,5,4,7,2,,
 Ford Ranger ,,,,1,1,1,1,1,2,"Estética atractiva, existencia de la versión Raptor, capacidad de carga","Ausencia de diferencial central, rebotes de la suspensión trasera"
 Abarth 500 ,,,,8,6,1,1,2,5,"Carácter, pureza del concepto, diversión al volante",Todo lo demás es un dolor de muelas
 Subaru Forester HEV ,,,,1,1,1,7,7,2,"Equipamiento, seguridad, tracción total, comodidad","Dinamismo, imagen demasiado convencional"
 DS3 Crossback E-Tense eléctrico ,,,,1,1,1,5,10,3,"Estilo diferenciado, detalles estéticos","Precio muy elevado, espacio interior de utilitario"
 Citroën SpaceTourer ,,"3,1",,1,1,5,10,2,1,"Volumen interior de salón-comedor, durabilidad",Estética y aerodinámica de furgoneta
 Opel Zafira Life ,,,,1,1,5,5,2,1,,
 DS7 Crossback PHEV ,,,,1,1,1,7,8,3,"Equipamiento, relación precio/producto, silencio y confort de marcha, amplitud, prestaciones sobresalientes",El lastre de llevar dos sistemas de propulsión completos
 Peugeot Traveller ,,"3,1",,1,1,5,10,2,1,"Volumen interior bestial, capacidad de maletero, durabilidad","Es una furgoneta, con todas sus consecuencias en comportamiento, aerodinámica y ecos interiores"
 Suzuki Across PHEV ,,,,1,1,2,6,8,2,,
 Alpine A110 ,,"4,6",,1,6,1,1,1,7,"Estética, exclusividad, carisma",Probablemente no tan bien construido como un Audi TT
 Volkswagen Arteon Shooting Brake ,,,,1,1,1,7,2,5,,
 Jaguar XE ,,,,1,3,1,3,2,5,,
 Mercedes GLC PHEV ,,,,1,1,1,7,8,6,"Silencio de marcha, comportamiento en ciudad, etiqueta CERO","Como todo híbrido enchufable, sólo tiene sentido si vas en eléctrico de lunes a viernes y el fin de semana viajas con bastante presupuesto para gasolina"
 Peugeot 508 PSE ,,,,1,5,3,6,8,5,,
 Mercedes-AMG GLA ,,,,1,5,4,6,2,4,,
 Ford Explorer PHEV ,,,,1,1,6,1,8,3,,
 Peugeot 508 SW PSE ,,,,1,4,5,7,8,4,,
 Mercedes EQV eléctrico ,,,,1,1,1,9,10,5,,
 BMW Serie 7 PHEV ,,,,1,3,1,5,8,4,"Silencio de marcha, confort general, comportamiento en tráfico lento, equipamiento, seguridad",¿Quién se lo puede permitir?
 BMW M8 Cabrio ,,,,1,8,1,1,1,7,,
 Mercedes GLE PHEV ,,,,1,1,1,6,8,5,"Imagen, rendimiento del conjunto mecánico, autonomía eléctrica","Precio, peso"
 BMW Serie 8 Cabrio ,,,,1,8,1,1,1,8,,
 Bentley Continental GT ,,"4,0",,1,7,1,1,1,8,"Exclusividad, estética única, confort de marcha","Penúltima tecnología, comportamiento en curva digno de un barco de mercancías, peso excesivo, precio desorbitado"
 Bentley Continental GTC ,,"4,0",,1,7,1,1,1,8,"Estética, exclusividad, confort general","Peso excesivo, tendencia pertinaz a seguir en línea recta en curvas, precio muy elevado"
 Aston Martin DB11 Volante ,,,,1,8,1,1,1,10,"Diseño, interior, materiales","Detalles de acabado, mandos heredados de Mercedes"
 Rolls-Royce Ghost ,,,,1,2,1,5,1,8,"Diseño, equipamiento, calidad","Tamaño, precio desmedido"
 Bentley Mulsanne ,,"4,0",,1,3,1,5,1,8,"Empaque, estética única, confort y silencio de marcha, exclusividad","Peso excesivo, precio desorbitado, consumo estratosférico"
 Ferrari GTC4 Lusso ,,,,1,9,1,1,1,9,"Practicidad real, prestaciones, sonido del motor, comportamiento, exclusividad",Precio inasumible
 Smart EQ ForTwo eléctrico ,,,,10,1,1,1,10,8,"Facilidad de aparcamiento, conducción urbana, economía de mantenimiento",Precio elevado para un biplaza eléctrico
 SsangYong Tívoli ,,"3,2",,1,1,5,6,2,3,"Amplitud, equipamiento completo, maletero, motor diésel","Estética muy personal, aspecto de algunos plásticos"
 Smart EQ ForFour eléctrico ,,,,8,1,1,2,10,8,"Facilidad de conducción, agilidad entre tráfico, silencio, diseño",Autonomía muy baja para los estándares actuales
 Nissan NP300 Navara ,,,,1,1,1,1,1,2,"Precio razonable, dureza general, interior logrado","Ausencia de diferencial central, sobriedad"
 Fiat Tipo Cross ,,,,1,1,7,6,2,3,"Diseño agradable, mejora en calidades, motores solventes, precio","Sin ningún tipo de electrificación, tecnología de confort y seguridad algo desfasada"
 MINI Clubman ,,"3,6",,1,2,1,5,2,5,"Exclusividad, diseño en general, tacto de conducción, gama de motores","Precio elevado, maletero justo, puertas posteriores poco prácticas"
 Renault Twingo eléctrico ,,,,8,1,5,3,10,4,,
 Suzuki Vitara MHEV ,,"3,3",,1,1,5,5,2,2,"Gama amplia, con opción de tracción total, cambio automático e incluso de doble embrague. Bien equipado, amplio, con buenas aptitudes camperas","Presentación y calidad de algunos plásticos, niveles de equipamiento cerrados, precios por encima de la media"
 Honda Jazz HEV ,,,,3,1,1,4,7,2,,
 Mitsubishi L200 ,,,,1,1,1,1,1,2,"Diferencial central, diseño atractivo, medidas más compactas que la media del segmento",Pérdidas de tracción al circular en 4x2 sin carga
 Kia ProCeed ,,,,1,3,5,7,2,3,,
 Subaru Impreza ,,"3,2",,1,2,4,5,2,2,"Tracción total, equipo de serie, confort, comportamiento, nivel de seguridad extraordinario","Solo gasolina, solo automático, equipamiento cerrado"
 Renault Koleos ,,"3,0",,1,1,1,8,2,2,"Espacio interior, precio ajustado, equipo completo","Detalles de calidad mejorables, se da de bruces con su hermano el Espace... y pierde"
 Kia ProCeed MHEV ,,,,1,3,5,6,6,4,"Diseño muy atractivo, dinámica de conducción agradable","Materiales en las plazas traseras, visibilidad, maletero algo escaso"
 Ford Mondeo Sportbreak HEV ,,,,1,1,4,7,7,2,,
 Renault Mégane RS ,,"4,0",,1,6,5,5,2,3,"Motor brillante, prestaciones, cambio manual o EDC, equipo completo, comportamiento","Solo con carrocería de cinco puertas, precio sin promociones, aspecto de algunos plásticos"
 Kia Ceed GT ,,,,1,6,5,5,1,3,"Estética discreta, equipamiento de serie muy amplio, motor muy refinado","Chasis algo blando, falta de sensaciones al volante para tratarse de la versión más deportiva"
 Smart EQ Fortwo Cabrio eléctrico ,,,,10,1,3,1,5,4,"Estética demoledora, practicidad real, radio de giro ridículo, consumos, posibilidades de aparcamiento, diversión al volante",Precio elevado para un biplaza
 Subaru Outback ,,,,1,1,3,8,2,3,"Capacidad de tracción 4x4 permanente, espacio interior, maletero, calidad de construcción, niveles de seguridad","Diseño controvertido, cambio automático Lineartronic como única opción"
 Toyota Hilux ,,"3,6",,1,1,1,1,1,2,"Es un Hilux, no se rompe","Comportamiento sensible a la carga, precio elevado, estética poco conseguida"
 SEAT Tarraco PHEV ,,,,1,1,5,10,8,3,"Imagen, espacio a bordo, potencia, equipamiento","Calidad de algunos materiales, peso elevado, dinamismo comprometido respecto a las versiones térmicas"
 MINI JCW ,,,,5,6,1,1,1,7,"Comportamiento, tacto de dirección, motor, prestaciones, diseño y calidades, estilo general",Su precio lo sitúa en la categoría del Golf GTI y su tamaño en la categoría del Fiesta ST. Todo no se puede.
 Ford Puma ST ,,,,1,5,5,6,2,6,"Diseño, prestaciones, dinámica de conducción","Espacio interior, comodidad"
 Nissan 370Z ,,,,1,6,3,1,1,6,"Precio, motor V6, postura de conducción, tracción trasera, autenticidad","Interior obsoleto, plásticos muy mejorables, biplaza estricto, diseño algo desfasado"
 MINI Cabrio JCW ,,,,4,5,1,1,2,7,"Estética, comportamiento, motor, sonido, tacto de conducción","Más caro y más pesado que el 3 puertas, tal vez es demasiado sacrificio"
 Volkswagen Amarok ,,"3,4",,1,1,1,1,1,2,"Diferencial central Torsen, sensación de solidez, estética conseguida, interior muy cuidado, prestaciones destacadas","Posibilidades off-road limitadas, precio elevado"
 Volkswagen Multivan ,,"3,6",,1,1,2,1,2,1,"Espacio para 8 personas con equipaje, equipamiento","Precio elevado, tacto en curva condicionado por su altura"
 Skoda Octavia RS PHEV ,,,,1,5,3,6,8,3,"Imagen deportiva, equipamiento de serie, tecnología de seguridad","Precio, autonomía eléctrica dependiente de la conducción"
 Lotus Elise ,,,,5,8,1,1,2,8,"Pureza, ligereza, agilidad, comportamiento, tacto de conducción, postura al volante, adrenalina","Es muy difícil entrar y aún más difícil salir del coche, cero sentido práctico"
 BMW Serie 2 Active Tourer PHEV ,,,,1,1,1,6,8,5,"Calidad de construcción, silencio de marcha, espacio interior, comodidad, etiqueta medioambiental","Caro, pesado e ineficiente, como todos los PHEV, pero oficialmente ""limpio"""
 Lexus RC ,,,,1,6,1,1,1,6,,
 Ford Mustang ,,"4,1",,1,8,1,2,1,8,"Estética demoledora, posibilidad de motor V8, exclusividad, precio razonable","Detalles de acabado, solo dos estrellas EuroNCap (modelo pre-restyling), maletero irregular"
 Lexus ES ,,,,1,2,1,5,7,3,"Exclusividad, comportamiento y consumo en ciudad, eficiencia, silencio y confort de marcha","Sensación prestacional algo pobre, tacto de dirección poco comunicativo"
 Volkswagen ID.4 eléctrico ,,,,1,1,1,7,10,3,,
 MINI Clubman JCW ,,,,1,6,1,5,1,5,,
 Audi A5 Cabrio ,,,,1,4,1,1,2,5,"Diseño refinado, calidad de construcción, aislamiento","Peso adicional, espacio en las plazas traseras"
 Audi Q3 PHEV ,,,,1,3,1,7,8,4,"Diseño, tecnología, etiqueta CERO","Precio, peso, consumo con la batería descargada"
 Tesla Model 3 eléctrico ,,"3,7",,1,6,1,5,10,6,"Aceleración desde parado, comportamiento, exclusividad","Detalles de acabado, limitación de la red de recarga, plazo de entrega difícil de asumir"
 Ford Mustang Cabrio ,,,,1,8,3,1,1,9,"Diseño, amplitud interior, sonido de su V8","Sonido del motor de cuatro cilindros, detalles de acabado, peso"
 MINI Countryman JCW ,,"3,5",,1,5,1,7,1,7,"Prestaciones, tacto de conducción, diseño en general, practicidad como familiar","Precio desorbitado, consumos algo altos"
 Audi Q3 Sportback PHEV ,,,,1,3,1,7,8,3,"Diseño, tecnología híbrida enchufable, etiqueta CERO","Precio, peso"
 BMW Serie 4 Cabrio ,,,,1,4,1,1,2,5,"Polivalencia, calidad de construcción, dinámica de conducción","Diseño muy personal, especialmente el del frontal"
 Mercedes Clase V ,,"3,6",,1,1,1,10,2,2,"Espacio interior bestial, posibilidad de 8 plazas individuales, confort y silencio de marcha, calidad de acabados","Sensación y sonidos de furgoneta, precio muy elevado"
 Mercedes Clase C PHEV ,,,,1,2,1,4,8,3,"Silencio, confort de marcha, diseño exterior e interior, prestaciones, comportamiento y comodidad en ciudad","Consumo en modo gasolina, precio elevado, peso muy alto"
 Mercedes Clase E Estate ,,,,1,3,1,7,2,5,,
 Jaguar XF ,,"3,6"," «El XF no es un coche que, al menos con sus motores menos potentes, presuma de deportividad, pero sí goza de altas dosis de confort. Como ya decía en la ",1,3,1,6,2,4,"Exclusividad, estética diferenciada, equipamiento completo, comportamiento dinámico, consumos ajustados","Diseño interior común a toda la gama, calidad de algunos plásticos y algunos mandos"
 Mercedes Clase C Cabrio ,,,,1,4,1,1,2,5,"Diseño, aislamiento de la carrocería","Calidad de construcción mejorable, espacio en las plazas traseras"
 Jaguar XF Sportbrake ,,,,1,3,1,8,2,4,,
 Mercedes Clase E Coupé ,,,,1,3,1,2,2,6,,
 Mercedes Clase E Cabrio ,,,,1,4,1,1,2,7,"Diseño refinado, interior amplio, mucha tecnología","Detalles de acabado, peso elevado"
 Audi S7 Sportback ,,,,1,6,1,6,1,5,,
 Mercedes Clase E Estate PHEV ,,,,1,3,1,6,8,5,,
 Toyota GR Supra ,,,,1,7,1,1,1,7,,
 Jaguar F-Type Coupé ,,,,1,7,1,1,1,7,"Estética soberbia, tacto de conducción, diversión al volante","Calidades interiores algo justas, software de infoentretenimiento"
 Jaguar F-Type ,,,,1,7,1,1,1,9,"Diseño e interior muy refinados, sonido de sus motores V8",Algunos detalles de acabado
 Mercedes EQC eléctrico ,,,,1,5,1,7,10,7,"Prestaciones, silencio, sensación de lujo","Peso muy elevado, plataforma de coche térmico que impide sacarle todo el partido a las posibilidades de un eléctrico"
 Audi e-tron eléctrico ,,"3,9",,1,5,1,8,10,7,"Autonomía, calidad de acabados","Precios, autonomía frente a los modelos de combustión"
 Audi SQ5 ,,,,1,6,1,8,1,4,,
 BMW X5 PHEV ,,,,1,1,1,8,8,3,"Imagen, prestaciones, autonomía en modo 100% eléctrico","Peso, precio de las opciones, tiempo de carga"
 Lexus RX-L ,,,,1,1,1,6,7,3,"Estética diferenciada, sistema híbrido en ciudad, calidad de construcción","Prestaciones anestesiadas por el propio sistema híbrido, precio elevado"
 Audi SQ5 Sportback ,,,,1,4,1,1,6,4,,
 Lotus Exige ,,,,4,8,1,1,1,9,"Pureza, ligereza, agilidad, tacto de conducción, diversión al volante","Para ser tan ligero renuncia a casi todo, especialmente a todo el confort"
 Audi TT RS Roadster ,,,,1,7,1,1,1,7,"Sonido de su motor de cinco cilindros, prestaciones, calidad","Espacio interior, peso, consumo"
 Audi TT RS ,,,,1,7,1,2,1,6,,
 Porsche Cayenne E Hybrid PHEV ,,,,1,5,1,9,8,4,"Prestaciones, comportamiento, tacto de conducción, exclusividad, etiqueta CERO","Nunca una etiqueta CERO tuvo tan poco sentido, pero si te lo puedes permitir..."
 Porsche Cayenne Coupé ,,,,1,5,1,7,1,4,,
 Maserati Levante ,,,,1,4,1,7,1,4,,
 Jaguar XJ ,,,,1,2,1,6,2,6,,
 Porsche Cayenne Coupé E-Hybrid PHEV ,,,,1,5,1,7,8,4,"Imagen, calidad de construcción, capacidad de personalización, etiqueta CERO","Peso, precio"
 Lotus Evora ,,,,1,7,1,1,1,8,,
 Maserati Quattroporte ,,,,1,6,1,6,1,6,,
 Lamborghini Aventador ,,"4,3",,1,10,1,1,1,10,"Estética general, motor V12 atmosférico, prestaciones de infarto, sonido","Algunos plásticos interiores, cuadro de mandos ""saturado"""
 Ferrari 488 ,,,,1,9,1,1,1,10,,
 Aston Martin DBS ,,,,1,8,1,1,1,9,,
 Ferrari F812 Superfast ,,,,1,9,1,1,1,10,"Historia, diseño, pureza, exclusividad, sonido del motor, tacto de conducción, todas las sensaciones que transmite,",No poder tener uno
 Fiat Tipo 5P ,,"2,9",,1,1,7,6,2,2,"Precio demoledor, diseño, maletero gigantesco, versatilidad","Calidad de algunos plásticos, detalles de acabado"
 Fiat Tipo SW ,,"2,9",,1,1,6,7,2,2,"Precio demoledor, diseño, maletero gigantesco, versatilidad","Calidad de algunos plásticos, detalles de acabado"
 Hyundai i30 Fastback MHEV ,,,,1,2,5,6,2,3,"Estética deportiva y original, relación valor/precio",Apertura y forma del maletero
 Citroën ë-C4 eléctrico ,,"3,6",,1,1,5,5,10,4,"Diseño, versatilidad",Detalles de acabado
 MG ZS EV eléctrico ,,,,1,1,3,1,10,2,"Diseño, 100% eléctrico, etiqueta CERO","Materiales, autonomía en uso real"
 Kia Xceed MHEV ,,,,1,1,5,5,6,4,,
 DS7 Crossback ,,"3,6",,1,1,5,7,2,3,"Calidad de terminación, equipamiento, confort","Sólo tracción delantera, gama limitada, opciones caras"
 MINI Countryman PHEV ,,,,1,2,1,6,8,6,"Diseño, tacto de conducción, prestaciones, exclusividad","Precio elevado, consumo en modo térmico"
 Skoda Enyaq iV eléctrico ,,,,1,2,7,7,10,5,"Diseño, calidad de construcción, opciones eléctricas variadas","Detalles de calidad, tiempo de recarga"
 Skoda Octavia Combi RS PHEV ,,,,1,5,5,8,8,3,"Imagen deportiva, prestaciones, espacio, etiqueta CERO","Precio, peso adicional"
 Mercedes CLA PHEV ,,,,1,3,1,4,8,5,"Imagen deportiva y juvenil, eficiencia de la mecánica eléctrica, etiqueta CERO","Precio algo elevado, muchas opciones para completar el equipamiento, espacio en las plazas traseras"
 Volkswagen Arteon PHEV ,,,,1,1,4,7,8,3,,
 Volkswagen Arteon R ,,,,1,4,4,7,2,3,,
 Volvo S60 PHEV ,,,,1,3,1,5,8,5,,
 Jeep Compass Trailhawk ,,,,1,1,1,5,1,3,,
 Ford Mustang Mach-e eléctrico ,,,,1,5,7,7,10,5,"Diseño personal, tecnología de conducción, autonomía","Nombre demasiado fantasioso, interior demasiado simplista"
 Volkswagen California ,,,,1,1,5,1,2,5,"Diseño, posibilidades de equipamiento, polivalencia","Dinámica de conducción, precio, consumo"
 BMW X3 PHEV ,,,,1,2,1,6,8,4,,
 BMW M2 ,,"4,4",,1,8,1,1,1,7,"Comportamiento, motor, tacto de dirección, prestaciones, diversión al volante","Confort de marcha sobre firme irregular, precio elevado"
 Land Rover Defender 110 PHEV ,,,,1,1,1,3,8,5,"Diseño, terminación, etiqueta CERO de la DGT","Peso, consumo cuando el motor eléctrico deja de encargarse de la propulsión"
 Maserati Ghibli MHEV ,,,,1,6,1,6,6,6,,
 Tesla Model X eléctrico ,,,,1,5,1,1,10,7,"Prestaciones de Fórmula 1, silencio de marcha","Calidades mejorables, puertas traseras absurdas, peso elevado"
 Maserati Ghibli ,,,,1,6,1,6,1,6,,
 Audi Q8 ,,"4,1",,1,6,1,8,1,6,"Calidad, equipamiento, acabados, presencia","Precio, tamaño"
 Audi Q8 PHEV ,,,,1,5,1,7,8,6,"Diseño, prestaciones, etiqueta CERO de la DGT","Precio, peso"
 BMW X7 ,,,,1,1,1,10,1,3,,
 Range Rover Sport PHEV ,,,,1,2,1,6,8,5,"Diseño, calidades, confort, silencio de marcha, aptitudes todoterreno","Precio prohibitivo, consumo en modo térmico"
 Alfa Romeo Stelvio QV ,,,,1,6,1,7,1,4,"Comportamiento, tacto de conducción, sonido, prestaciones, diversión al volante","Plásticos mejorables, diseño interior por detrás de la competencia, interfaz de usuario obsoleta"
 McLaren 540C ,,,,1,8,1,1,1,8,,
 McLaren 570 ,,,,1,8,1,1,1,8,,
 Aston Martin Vantage ,,,,1,8,1,1,1,8,,
 Ferrari Portofino ,,,,1,9,1,1,1,9,,
 Aston Martin DB11 ,,,,1,9,1,1,1,10,,
 DR3 ,,,,1,1,8,6,5,1,"Imagen, equipamiento","Tecnología desfasada, dinamismo"
 Toyota ProAce Van ,,,,1,1,,,,,,
 Citroën AMI eléctrico ,,,,10,1,7,1,10,5,,
 Dacia Dokker Combi ,,,,1,1,,,,,,
 Renault Kangoo ,,,,2,6,,,,,,
 Opel Combo ,,,,1,6,,,,,,
 Citroën Nemo ,,,,4,6,,,,,,
 Toyota ProAce City Van ,,,,1,1,,,,,,
 Ford Tourneo Courier ,,,,2,5,,,,,,
 Peugeot Rifter ,,"3,7",,1,1,8,7,2,1,"Equipamiento disponible, ventanillas traseras eléctricas, motores eficientes, presentación, luneta practicable, espacio interior, versatilidad","Portón trasero muy grande, sonoridad en los diésel"
 Renault Trafic ,,,,1,1,,,,,,
 Nissan NV300 ,,,,1,5,,,,,,
 DR 5.0 ,,,,1,1,8,1,5,1,,
 Peugeot Expert ,,,,1,1,,,,,"Diseño agradable, tecnologías de impulsión, sistemas de seguridad","Acabados, calidad de rodadura"
 Ford Focus MHEV ,,,,1,2,7,5,6,2,"Dinámica de conducción impecable, equipamiento abundante","Diseño sobrio, detalles de acabado"
 Toyota Corolla HEV ,,"3,7",,1,1,5,5,7,2,"Calidad de terminación, equipamiento de seguridad, motor 180 CV","Cambio CVT, sin opciones de personalización"
 DR F35 ,,,,1,1,8,1,5,1,,
 DFSK Glory 580 ,,,,1,1,8,1,2,1,"Equipamiento de serie, espacio a bordo, precio","Lagunas en acabado, equipamiento y dinámica de conducción"
 Citroën Jumpy ,,,,1,1,,,,,,
 DFSK F5 ,,,,1,2,8,1,2,2,,
 Kia Ceed Tourer PHEV ,,,,1,2,3,6,8,3,"Polivalencia, precio, equipamiento","Peso adicional, dinámica modificada a consecuencia de los componentes mecánicos extra"
 Fiat Dobló ,,,,1,8,,,,,,
 Mazda MX-30 eléctrico ,,"3,3",,1,3,1,5,2,4,"Amplitud, materiales de calidad, diseño personal","Autonomía muy justa, precio elevado"
 Citroen Berlingo Furgon ,,,,1,5,,,,,,
 Volkswagen Caddy ,,,,1,1,,,,,,
 Toyota ProAce Verso ,,,,1,1,,,,,,
